YAML CONFIG:
3715: [MTYL_52_2_013_SLIM_A.tif]
3716: [MTYL_100_6_017_SLIM_G.tif]
3717: [MTYL_52_16_028_SLIM_B.tif]
3718: [MTYL_17_18_029_SLIM_G.tif]
3719: [MTYL_100_30_013_SLIM_G.tif]
3720: [MTYL_100_4_009_SLIM_G.tif]
3721: [Po1g_100_26_044_SLIM_G.tif]
3722: [MTYL_28_33_058_SLIM_A.tif]
3723: [MTYL_124_32_007_SLIM_G.tif]
3724: [MTYL_100_1_028_SLIM_A.tif]
3725: [MTYL_100_7_035_SLIM_G.tif]
3726: [Po1g_100_16_025_SLIM_G.tif]
3727: [Po1g_100_11_003_SLIM_G.tif]
3728: [MTYL_124_22_030_SLIM_G.tif]
3729: [Po1g_100_25_044_SLIM_B.tif]
3730: [MTYL_100_6_014_SLIM_A.tif]
3731: [MTYL_52_105_007_SLIM_G.tif]
3732: [MTYL_28_8_030_SLIM_G.tif]
3733: [MTYL_52_8_001_SLIM_B.tif]
3734: [MTYL_100_6_017_SLIM_B.tif]
3735: [MTYL_17_13_007_SLIM_A.tif]
3736: [MTYL_28_43_061_SLIM_A.tif]
3737: [MTYL_52_20_020_SLIM_G.tif]
3738: [MTYL_124_23_021_SLIM_B.tif]
3739: [MTYL_100_27_007_SLIM_G.tif]
3740: [Po1g_100_12_029_SLIM_G.tif]
3741: [MTYL_100_19_010_SLIM_A.tif]
3742: [MTYL_76_4_031_SLIM_B.tif]
3743: [MTYL_124_15_015_SLIM_B.tif]
3744: [MTYL_52_12_008_SLIM_G.tif]
3745: [MTYL_52_42_013_SLIM_G.tif]
3746: [MTYL_52_4_036_SLIM_A.tif]
3747: [Po1g_100_15_032_SLIM_G.tif]
3748: [MTYL_124_21_021_SLIM_B.tif]
3749: [MTYL_28_8_036_SLIM_G.tif]
3750: [Po1g_100_21_009_SLIM_G.tif]
3751: [MTYL_52_101_008_SLIM_G.tif]
3752: [MTYL_124_32_021_SLIM_B.tif]
3753: [MTYL_28_5_059_SLIM_A.tif]
3754: [MTYL_52_85_013_SLIM_G.tif]
3755: [MTYL_28_31_059_SLIM_A.tif]
3756: [MTYL_100_1_004_SLIM_B.tif]
3757: [MTYL_52_19_022_SLIM_A.tif]
3758: [MTYL_52_13_034_SLIM_A.tif]
3759: [MTYL_52_5_007_SLIM_G.tif]
3760: [MTYL_100_1_001_SLIM_B.tif]
3761: [MTYL_76_33_011_SLIM_B.tif]
3762: [Po1g_100_31_044_SLIM_G.tif]
3763: [MTYL_52_33_014_SLIM_G.tif]
3764: [MTYL_100_33_002_SLIM_G.tif]
3765: [MTYL_17_19_044_SLIM_B.tif]
3766: [Po1g_100_6_035_SLIM_A.tif]
3767: [MTYL_52_16_016_SLIM_G.tif]
3768: [MTYL_17_15_049_SLIM_G.tif]
3769: [MTYL_76_12_004_SLIM_A.tif]
3770: [MTYL_100_18_010_SLIM_G.tif]
3771: [Po1g_100_3_007_SLIM_G.tif]
3772: [MTYL_100_8_024_SLIM_A.tif]
3773: [MTYL_52_74_008_SLIM_G.tif]
3774: [MTYL_76_21_011_SLIM_A.tif]
3775: [MTYL_52_13_032_SLIM_A.tif]
3776: [MTYL_17_1_001_SLIM_A.tif]
3777: [MTYL_52_16_015_SLIM_G.tif]
3778: [MTYL_17_8_045_SLIM_A.tif]
3779: [MTYL_17_2_014_SLIM_B.tif]
3780: [Po1g_100_6_002_SLIM_B.tif]
3781: [MTYL_76_8_025_SLIM_B.tif]
3782: [Po1g_100_4_039_SLIM_B.tif]
3783: [MTYL_124_1_013_SLIM_G.tif]
3784: [Po1g_100_4_033_SLIM_G.tif]
3785: [MTYL_124_25_002_SLIM_G.tif]
3786: [Po1g_100_12_057_SLIM_B.tif]
3787: [MTYL_52_2_033_SLIM_A.tif]
3788: [MTYL_124_14_022_SLIM_B.tif]
3789: [MTYL_76_22_006_SLIM_B.tif]
3790: [MTYL_52_10_032_SLIM_B.tif]
3791: [MTYL_100_24_009_SLIM_G.tif]
3792: [MTYL_76_20_010_SLIM_B.tif]
3793: [MTYL_52_3_002_SLIM_A.tif]
3794: [MTYL_76_25_011_SLIM_B.tif]
3795: [Po1g_100_8_020_SLIM_A.tif]
3796: [MTYL_17_5_010_SLIM_G.tif]
3797: [MTYL_76_27_003_SLIM_A.tif]
3798: [MTYL_100_22_008_SLIM_A.tif]
3799: [MTYL_100_6_014_SLIM_B.tif]
3800: [MTYL_100_4_028_SLIM_B.tif]
3801: [MTYL_124_30_025_SLIM_B.tif]
3802: [MTYL_76_27_007_SLIM_A.tif]
3803: [MTYL_124_15_018_SLIM_G.tif]
3804: [MTYL_52_82_013_SLIM_G.tif]
3805: [Po1g_100_8_029_SLIM_B.tif]
3806: [Po1g_100_3_017_SLIM_G.tif]
3807: [MTYL_100_6_005_SLIM_G.tif]
3808: [MTYL_17_11_007_SLIM_B.tif]
3809: [MTYL_124_4_012_SLIM_G.tif]
3810: [MTYL_52_34_006_SLIM_G.tif]
3811: [MTYL_124_38_026_SLIM_G.tif]
3812: [MTYL_100_31_027_SLIM_G.tif]
3813: [Po1g_100_13_037_SLIM_B.tif]
3814: [MTYL_52_15_021_SLIM_A.tif]
3815: [MTYL_124_2_010_SLIM_G.tif]
3816: [MTYL_124_17_020_SLIM_G.tif]
3817: [MTYL_52_4_029_SLIM_A.tif]
3818: [MTYL_100_5_015_SLIM_A.tif]
3819: [MTYL_100_3_020_SLIM_G.tif]
3820: [MTYL_124_5_001_SLIM_B.tif]
3821: [MTYL_100_16_009_SLIM_G.tif]
3822: [MTYL_17_1_025_SLIM_G.tif]
3823: [MTYL_124_10_009_SLIM_B.tif]
3824: [MTYL_124_27_010_SLIM_G.tif]
3825: [MTYL_124_13_007_SLIM_G.tif]
3826: [MTYL_124_24_003_SLIM_B.tif]
3827: [Po1g_100_27_012_SLIM_G.tif]
3828: [MTYL_52_10_005_SLIM_A.tif]
3829: [MTYL_28_5_027_SLIM_B.tif]
3830: [MTYL_52_13_005_SLIM_A.tif]
3831: [MTYL_100_14_029_SLIM_A.tif]
3832: [MTYL_100_28_026_SLIM_G.tif]
3833: [MTYL_124_35_021_SLIM_B.tif]
3834: [MTYL_28_10_023_SLIM_G.tif]
3835: [MTYL_17_6_043_SLIM_G.tif]
3836: [MTYL_17_8_054_SLIM_G.tif]
3837: [MTYL_52_2_034_SLIM_A.tif]
3838: [Po1g_100_5_033_SLIM_A.tif]
3839: [MTYL_100_15_011_SLIM_A.tif]
3840: [MTYL_100_7_016_SLIM_B.tif]
3841: [MTYL_17_9_041_SLIM_G.tif]
3842: [MTYL_124_21_010_SLIM_B.tif]
3843: [MTYL_28_11_004_SLIM_G.tif]
3844: [MTYL_28_11_005_SLIM_G.tif]
3845: [MTYL_28_7_003_SLIM_B.tif]
3846: [Po1g_100_6_020_SLIM_G.tif]
3847: [MTYL_124_5_007_SLIM_B.tif]
3848: [MTYL_124_4_025_SLIM_G.tif]
3849: [MTYL_76_22_017_SLIM_B.tif]
3850: [MTYL_124_33_007_SLIM_G.tif]
3851: [MTYL_76_3_023_SLIM_A.tif]
3852: [MTYL_28_12_008_SLIM_G.tif]
3853: [MTYL_28_12_054_SLIM_A.tif]
3854: [MTYL_17_5_027_SLIM_G.tif]
3855: [MTYL_124_8_029_SLIM_A.tif]
3856: [MTYL_17_1_021_SLIM_B.tif]
3857: [Po1g_100_8_065_SLIM_B.tif]
3858: [MTYL_52_9_007_SLIM_A.tif]
3859: [MTYL_76_28_010_SLIM_B.tif]
3860: [MTYL_28_17_024_SLIM_B.tif]
3861: [MTYL_52_33_007_SLIM_G.tif]
3862: [MTYL_100_27_010_SLIM_A.tif]
3863: [MTYL_100_16_006_SLIM_A.tif]
3864: [Po1g_100_1_005_SLIM_G.tif]
3865: [Po1g_100_1_052_SLIM_B.tif]
3866: [MTYL_124_19_004_SLIM_G.tif]
3867: [MTYL_52_11_009_SLIM_G.tif]
3868: [MTYL_52_10_003_SLIM_A.tif]
3869: [MTYL_52_7_002_SLIM_B.tif]
3870: [MTYL_124_26_001_SLIM_B.tif]
3871: [MTYL_17_13_016_SLIM_B.tif]
3872: [MTYL_124_19_010_SLIM_G.tif]
3873: [MTYL_28_25_059_SLIM_A.tif]
3874: [MTYL_17_11_025_SLIM_B.tif]
3875: [MTYL_124_7_017_SLIM_B.tif]
3876: [MTYL_28_15_011_SLIM_G.tif]
3877: [MTYL_100_14_010_SLIM_G.tif]
3878: [MTYL_100_11_019_SLIM_B.tif]
3879: [MTYL_28_48_054_SLIM_A.tif]
3880: [MTYL_124_11_009_SLIM_G.tif]
3881: [MTYL_124_51_008_SLIM_G.tif]
3882: [MTYL_52_6_012_SLIM_G.tif]
3883: [MTYL_124_3_010_SLIM_G.tif]
3884: [MTYL_17_11_028_SLIM_G.tif]
3885: [MTYL_76_4_005_SLIM_B.tif]
3886: [MTYL_100_18_022_SLIM_A.tif]
3887: [MTYL_124_12_023_SLIM_B.tif]
3888: [MTYL_76_23_018_SLIM_B.tif]
3889: [MTYL_28_6_022_SLIM_B.tif]
3890: [MTYL_124_1_025_SLIM_G.tif]
3891: [MTYL_28_17_002_SLIM_G.tif]
3892: [MTYL_17_15_004_SLIM_A.tif]
3893: [Po1g_100_15_045_SLIM_G.tif]
3894: [Po1g_100_4_010_SLIM_A.tif]
3895: [MTYL_124_28_008_SLIM_A.tif]
3896: [MTYL_100_3_011_SLIM_G.tif]
3897: [Po1g_100_7_007_SLIM_A.tif]
3898: [MTYL_100_11_031_SLIM_G.tif]
3899: [MTYL_100_11_009_SLIM_B.tif]
3900: [MTYL_17_29_041_SLIM_G.tif]
3901: [MTYL_124_22_006_SLIM_G.tif]
3902: [MTYL_124_22_012_SLIM_A.tif]
3903: [MTYL_28_18_023_SLIM_B.tif]
3904: [MTYL_17_10_014_SLIM_A.tif]
3905: [Po1g_100_10_060_SLIM_B.tif]
3906: [Po1g_100_14_065_SLIM_B.tif]
3907: [MTYL_124_21_029_SLIM_A.tif]
3908: [Po1g_100_9_031_SLIM_B.tif]
3909: [MTYL_124_5_021_SLIM_A.tif]
3910: [Po1g_100_24_025_SLIM_A.tif]
3911: [MTYL_124_10_021_SLIM_A.tif]
3912: [MTYL_76_12_003_SLIM_A.tif]
3913: [MTYL_100_24_014_SLIM_G.tif]
3914: [MTYL_52_39_005_SLIM_G.tif]
3915: [MTYL_17_1_044_SLIM_A.tif]
3916: [MTYL_28_10_020_SLIM_G.tif]
3917: [Po1g_100_7_037_SLIM_G.tif]
3918: [MTYL_52_6_020_SLIM_A.tif]
3919: [MTYL_76_7_016_SLIM_B.tif]
3920: [MTYL_100_7_036_SLIM_B.tif]
3921: [Po1g_100_15_067_SLIM_B.tif]
3922: [MTYL_52_9_017_SLIM_G.tif]
3923: [MTYL_52_7_009_SLIM_G.tif]
3924: [MTYL_52_16_021_SLIM_G.tif]
3925: [MTYL_76_19_007_SLIM_B.tif]
3926: [MTYL_124_7_028_SLIM_A.tif]
3927: [MTYL_124_14_009_SLIM_A.tif]
3928: [MTYL_28_8_017_SLIM_G.tif]
3929: [Po1g_100_18_025_SLIM_B.tif]
3930: [MTYL_76_15_001_SLIM_B.tif]
3931: [Po1g_100_15_007_SLIM_G.tif]
3932: [MTYL_76_4_006_SLIM_B.tif]
3933: [Po1g_100_2_035_SLIM_A.tif]
3934: [MTYL_100_20_025_SLIM_A.tif]
3935: [MTYL_52_6_014_SLIM_A.tif]
3936: [MTYL_76_19_022_SLIM_B.tif]
3937: [MTYL_52_13_020_SLIM_B.tif]
3938: [MTYL_52_24_026_SLIM_B.tif]
3939: [MTYL_124_3_018_SLIM_G.tif]
3940: [MTYL_124_6_028_SLIM_G.tif]
3941: [MTYL_124_7_021_SLIM_B.tif]
3942: [Po1g_100_7_030_SLIM_G.tif]
3943: [MTYL_52_23_009_SLIM_G.tif]
3944: [MTYL_100_9_026_SLIM_A.tif]
3945: [MTYL_52_13_017_SLIM_A.tif]
3946: [MTYL_124_29_028_SLIM_A.tif]
3947: [MTYL_124_27_017_SLIM_B.tif]
3948: [MTYL_52_7_032_SLIM_B.tif]
3949: [MTYL_28_19_011_SLIM_G.tif]
3950: [MTYL_52_15_020_SLIM_G.tif]
3951: [MTYL_17_21_050_SLIM_B.tif]
3952: [MTYL_17_2_045_SLIM_G.tif]
3953: [MTYL_76_11_006_SLIM_B.tif]
3954: [MTYL_124_8_008_SLIM_G.tif]
3955: [MTYL_100_22_001_SLIM_B.tif]
3956: [MTYL_52_6_009_SLIM_B.tif]
3957: [Po1g_100_6_047_SLIM_G.tif]
3958: [MTYL_28_15_024_SLIM_B.tif]
3959: [MTYL_17_17_001_SLIM_A.tif]
3960: [Po1g_100_2_020_SLIM_B.tif]
3961: [MTYL_124_24_019_SLIM_G.tif]
3962: [MTYL_52_6_025_SLIM_A.tif]
3963: [MTYL_28_28_058_SLIM_A.tif]
3964: [MTYL_100_7_006_SLIM_A.tif]
3965: [MTYL_28_10_016_SLIM_G.tif]
3966: [MTYL_76_20_013_SLIM_A.tif]
3967: [MTYL_76_5_006_SLIM_A.tif]
3968: [MTYL_52_17_021_SLIM_B.tif]
3969: [MTYL_28_26_067_SLIM_A.tif]
3970: [MTYL_28_7_016_SLIM_B.tif]
3971: [MTYL_76_23_031_SLIM_B.tif]
3972: [MTYL_28_65_058_SLIM_A.tif]
3973: [MTYL_124_9_021_SLIM_A.tif]
3974: [MTYL_124_22_022_SLIM_B.tif]
3975: [MTYL_52_32_008_SLIM_G.tif]
3976: [Po1g_100_7_053_SLIM_B.tif]
3977: [MTYL_100_1_018_SLIM_B.tif]
3978: [MTYL_76_25_019_SLIM_B.tif]
3979: [MTYL_28_52_057_SLIM_A.tif]
3980: [MTYL_76_4_014_SLIM_B.tif]
3981: [MTYL_76_19_008_SLIM_B.tif]
3982: [MTYL_52_1_031_SLIM_B.tif]
3983: [MTYL_124_10_027_SLIM_A.tif]
3984: [MTYL_28_31_070_SLIM_A.tif]
3985: [MTYL_28_9_001_SLIM_G.tif]
3986: [MTYL_52_15_033_SLIM_A.tif]
3987: [MTYL_17_13_008_SLIM_A.tif]
3988: [MTYL_52_37_007_SLIM_G.tif]
3989: [MTYL_100_8_029_SLIM_B.tif]
3990: [Po1g_100_31_028_SLIM_A.tif]
3991: [MTYL_124_31_029_SLIM_A.tif]
3992: [MTYL_17_8_031_SLIM_B.tif]
3993: [MTYL_17_4_045_SLIM_B.tif]
3994: [MTYL_100_13_014_SLIM_G.tif]
3995: [MTYL_100_21_030_SLIM_G.tif]
3996: [MTYL_124_4_019_SLIM_G.tif]
3997: [MTYL_100_32_020_SLIM_G.tif]
3998: [MTYL_28_4_027_SLIM_B.tif]
3999: [MTYL_100_34_005_SLIM_A.tif]
4000: [MTYL_52_8_008_SLIM_A.tif]
4001: [MTYL_28_16_001_SLIM_G.tif]
4002: [MTYL_76_7_023_SLIM_B.tif]
4003: [MTYL_28_13_064_SLIM_A.tif]
4004: [MTYL_52_36_007_SLIM_G.tif]
4005: [MTYL_100_16_017_SLIM_G.tif]
4006: [Po1g_100_3_043_SLIM_A.tif]
4007: [MTYL_100_28_017_SLIM_G.tif]
4008: [MTYL_124_17_002_SLIM_G.tif]
4009: [MTYL_52_32_023_SLIM_G.tif]
4010: [MTYL_52_7_005_SLIM_G.tif]
4011: [MTYL_100_14_013_SLIM_G.tif]
4012: [MTYL_76_52_004_SLIM_B.tif]
4013: [MTYL_52_7_013_SLIM_B.tif]
4014: [MTYL_100_18_005_SLIM_B.tif]
4015: [MTYL_100_28_034_SLIM_G.tif]
4016: [MTYL_17_3_044_SLIM_G.tif]
4017: [Po1g_100_3_035_SLIM_G.tif]
4018: [MTYL_28_11_025_SLIM_B.tif]
4019: [MTYL_76_14_020_SLIM_A.tif]
4020: [Po1g_100_12_004_SLIM_A.tif]
4021: [MTYL_52_87_007_SLIM_G.tif]
4022: [MTYL_52_7_009_SLIM_A.tif]
4023: [MTYL_124_25_028_SLIM_B.tif]
4024: [MTYL_124_22_009_SLIM_A.tif]
4025: [MTYL_52_3_007_SLIM_G.tif]
4026: [MTYL_28_60_058_SLIM_A.tif]
4027: [MTYL_52_15_016_SLIM_B.tif]
4028: [MTYL_124_2_027_SLIM_G.tif]
4029: [MTYL_52_6_010_SLIM_B.tif]
4030: [MTYL_28_13_061_SLIM_A.tif]
4031: [MTYL_17_3_005_SLIM_G.tif]
4032: [MTYL_52_9_018_SLIM_B.tif]
4033: [Po1g_100_23_031_SLIM_A.tif]
4034: [MTYL_28_88_058_SLIM_A.tif]
4035: [MTYL_100_23_013_SLIM_B.tif]
4036: [MTYL_100_13_011_SLIM_A.tif]
4037: [MTYL_28_24_034_SLIM_G.tif]
4038: [MTYL_28_4_027_SLIM_G.tif]
4039: [MTYL_124_27_001_SLIM_G.tif]
4040: [MTYL_17_11_004_SLIM_A.tif]
4041: [MTYL_17_20_005_SLIM_A.tif]
4042: [MTYL_76_22_011_SLIM_B.tif]
4043: [MTYL_76_2_006_SLIM_A.tif]
4044: [MTYL_124_13_021_SLIM_A.tif]
4045: [MTYL_100_2_031_SLIM_B.tif]
4046: [MTYL_124_3_004_SLIM_G.tif]
4047: [MTYL_100_1_017_SLIM_B.tif]
4048: [MTYL_17_9_006_SLIM_G.tif]
4049: [MTYL_52_7_012_SLIM_G.tif]
4050: [MTYL_52_10_011_SLIM_G.tif]
4051: [MTYL_100_21_008_SLIM_G.tif]
4052: [MTYL_28_11_054_SLIM_A.tif]
4053: [MTYL_17_27_001_SLIM_A.tif]
4054: [MTYL_28_59_054_SLIM_A.tif]
4055: [Po1g_100_14_047_SLIM_A.tif]
4056: [MTYL_124_13_007_SLIM_A.tif]
4057: [MTYL_52_83_008_SLIM_G.tif]
4058: [Po1g_100_4_014_SLIM_B.tif]
4059: [MTYL_124_29_003_SLIM_G.tif]
4060: [Po1g_100_5_014_SLIM_G.tif]
4061: [Po1g_100_21_005_SLIM_G.tif]
4062: [Po1g_100_8_066_SLIM_B.tif]
4063: [MTYL_100_2_010_SLIM_A.tif]
4064: [MTYL_52_31_015_SLIM_G.tif]
4065: [MTYL_52_1_015_SLIM_G.tif]
4066: [Po1g_100_17_025_SLIM_A.tif]
4067: [MTYL_76_21_019_SLIM_B.tif]
4068: [MTYL_52_12_009_SLIM_B.tif]
4069: [MTYL_17_1_003_SLIM_B.tif]
4070: [MTYL_52_9_005_SLIM_A.tif]
4071: [MTYL_17_1_046_SLIM_G.tif]
4072: [Po1g_100_10_069_SLIM_B.tif]
4073: [MTYL_124_18_004_SLIM_G.tif]
4074: [MTYL_17_4_002_SLIM_B.tif]
4075: [MTYL_100_29_010_SLIM_G.tif]
4076: [MTYL_124_3_006_SLIM_A.tif]
4077: [MTYL_76_3_019_SLIM_B.tif]
4078: [MTYL_76_41_005_SLIM_B.tif]
4079: [MTYL_76_21_008_SLIM_A.tif]
4080: [MTYL_124_13_017_SLIM_A.tif]
4081: [MTYL_28_5_008_SLIM_B.tif]
4082: [MTYL_124_7_001_SLIM_B.tif]
4083: [MTYL_52_4_004_SLIM_A.tif]
4084: [MTYL_28_12_038_SLIM_G.tif]
4085: [MTYL_17_4_020_SLIM_A.tif]
4086: [MTYL_17_4_001_SLIM_B.tif]
4087: [MTYL_52_7_002_SLIM_A.tif]
4088: [MTYL_17_7_004_SLIM_B.tif]
4089: [MTYL_100_9_023_SLIM_G.tif]
4090: [MTYL_100_25_015_SLIM_G.tif]
4091: [Po1g_100_6_034_SLIM_A.tif]
4092: [MTYL_124_30_006_SLIM_G.tif]
4093: [MTYL_100_13_020_SLIM_B.tif]
4094: [Po1g_100_7_026_SLIM_G.tif]
4095: [MTYL_124_26_009_SLIM_G.tif]
4096: [MTYL_124_18_021_SLIM_A.tif]
4097: [MTYL_17_2_002_SLIM_G.tif]
4098: [MTYL_28_84_058_SLIM_A.tif]
4099: [MTYL_124_5_031_SLIM_B.tif]
4100: [MTYL_52_11_027_SLIM_A.tif]
4101: [MTYL_100_37_019_SLIM_G.tif]
4102: [MTYL_28_50_034_SLIM_G.tif]
4103: [Po1g_100_22_020_SLIM_A.tif]
4104: [MTYL_124_26_005_SLIM_G.tif]
4105: [MTYL_76_16_019_SLIM_B.tif]
4106: [MTYL_100_6_032_SLIM_G.tif]
4107: [MTYL_100_24_021_SLIM_B.tif]
4108: [MTYL_17_6_021_SLIM_A.tif]
4109: [MTYL_17_7_038_SLIM_G.tif]
4110: [MTYL_52_3_020_SLIM_B.tif]
4111: [MTYL_76_7_004_SLIM_A.tif]
4112: [MTYL_52_102_013_SLIM_G.tif]
4113: [MTYL_52_28_020_SLIM_G.tif]
4114: [MTYL_52_4_005_SLIM_B.tif]
4115: [MTYL_76_6_016_SLIM_A.tif]
4116: [MTYL_100_10_034_SLIM_G.tif]
4117: [MTYL_76_24_014_SLIM_A.tif]
4118: [Po1g_100_15_026_SLIM_G.tif]
4119: [MTYL_124_25_018_SLIM_G.tif]
4120: [MTYL_52_34_017_SLIM_G.tif]
4121: [MTYL_52_11_004_SLIM_A.tif]
4122: [MTYL_124_31_008_SLIM_G.tif]
4123: [MTYL_124_19_019_SLIM_G.tif]
4124: [MTYL_28_39_030_SLIM_B.tif]
4125: [MTYL_28_6_009_SLIM_B.tif]
4126: [MTYL_100_12_018_SLIM_A.tif]
4127: [MTYL_17_12_027_SLIM_G.tif]
4128: [MTYL_100_4_032_SLIM_B.tif]
4129: [MTYL_124_1_015_SLIM_B.tif]
4130: [MTYL_28_40_070_SLIM_A.tif]
4131: [MTYL_100_10_018_SLIM_G.tif]
4132: [MTYL_124_13_016_SLIM_A.tif]
4133: [MTYL_28_12_025_SLIM_G.tif]
4134: [MTYL_124_22_006_SLIM_A.tif]
4135: [Po1g_100_8_033_SLIM_G.tif]
4136: [MTYL_28_24_030_SLIM_B.tif]
4137: [MTYL_124_45_005_SLIM_G.tif]
4138: [Po1g_100_18_044_SLIM_B.tif]
4139: [MTYL_52_26_021_SLIM_G.tif]
4140: [MTYL_100_46_008_SLIM_G.tif]
4141: [MTYL_124_15_025_SLIM_A.tif]
4142: [Po1g_100_17_065_SLIM_B.tif]
4143: [MTYL_52_3_021_SLIM_B.tif]
4144: [MTYL_17_42_041_SLIM_G.tif]
4145: [MTYL_28_4_013_SLIM_B.tif]
4146: [MTYL_124_22_023_SLIM_B.tif]
4147: [Po1g_100_3_007_SLIM_A.tif]
4148: [MTYL_28_23_054_SLIM_A.tif]
4149: [MTYL_52_19_005_SLIM_G.tif]
4150: [MTYL_52_6_017_SLIM_A.tif]
4151: [MTYL_28_25_003_SLIM_G.tif]
4152: [MTYL_28_11_057_SLIM_A.tif]
4153: [MTYL_28_13_017_SLIM_G.tif]
4154: [MTYL_28_14_001_SLIM_B.tif]
4155: [MTYL_52_4_010_SLIM_G.tif]
4156: [MTYL_124_11_009_SLIM_B.tif]
4157: [MTYL_28_8_021_SLIM_B.tif]
4158: [MTYL_17_33_042_SLIM_B.tif]
4159: [MTYL_52_46_009_SLIM_G.tif]
4160: [MTYL_17_11_034_SLIM_B.tif]
4161: [MTYL_124_26_030_SLIM_A.tif]
4162: [MTYL_28_6_012_SLIM_G.tif]
4163: [MTYL_124_19_006_SLIM_B.tif]
4164: [MTYL_100_11_008_SLIM_A.tif]
4165: [MTYL_76_4_020_SLIM_A.tif]
4166: [MTYL_17_7_041_SLIM_G.tif]
4167: [Po1g_100_2_050_SLIM_A.tif]
4168: [Po1g_100_5_039_SLIM_B.tif]
4169: [MTYL_100_20_019_SLIM_G.tif]
4170: [MTYL_52_24_018_SLIM_G.tif]
4171: [MTYL_100_35_009_SLIM_G.tif]
4172: [MTYL_52_5_031_SLIM_B.tif]
4173: [MTYL_76_18_011_SLIM_A.tif]
4174: [MTYL_17_4_027_SLIM_G.tif]
4175: [MTYL_100_9_012_SLIM_A.tif]
4176: [MTYL_17_12_003_SLIM_B.tif]
4177: [MTYL_124_6_001_SLIM_G.tif]
4178: [MTYL_76_15_010_SLIM_B.tif]
4179: [MTYL_124_10_021_SLIM_G.tif]
4180: [MTYL_124_5_025_SLIM_G.tif]
4181: [MTYL_52_93_008_SLIM_G.tif]
4182: [MTYL_28_34_030_SLIM_B.tif]
4183: [MTYL_124_52_005_SLIM_G.tif]
4184: [Po1g_100_4_001_SLIM_G.tif]
4185: [MTYL_28_13_062_SLIM_A.tif]
4186: [MTYL_124_14_009_SLIM_G.tif]
4187: [Po1g_100_17_002_SLIM_G.tif]
4188: [MTYL_76_20_012_SLIM_A.tif]
4189: [MTYL_100_12_025_SLIM_G.tif]
4190: [MTYL_100_46_010_SLIM_G.tif]
4191: [Po1g_100_6_027_SLIM_B.tif]
4192: [MTYL_124_29_008_SLIM_G.tif]
4193: [MTYL_100_18_026_SLIM_A.tif]
4194: [MTYL_124_2_022_SLIM_B.tif]
4195: [Po1g_100_12_009_SLIM_A.tif]
4196: [MTYL_28_8_010_SLIM_B.tif]
4197: [MTYL_52_8_033_SLIM_B.tif]
4198: [MTYL_28_12_023_SLIM_B.tif]
4199: [MTYL_28_2_027_SLIM_B.tif]
4200: [Po1g_100_5_037_SLIM_B.tif]
4201: [MTYL_100_4_031_SLIM_B.tif]
4202: [MTYL_100_2_010_SLIM_B.tif]
4203: [Po1g_100_7_042_SLIM_G.tif]
4204: [Po1g_100_23_046_SLIM_A.tif]
4205: [Po1g_100_6_025_SLIM_B.tif]
4206: [MTYL_17_3_014_SLIM_A.tif]
4207: [Po1g_100_18_019_SLIM_G.tif]
4208: [MTYL_76_11_024_SLIM_A.tif]
4209: [Po1g_100_35_044_SLIM_B.tif]
4210: [MTYL_100_29_008_SLIM_G.tif]
4211: [MTYL_76_13_001_SLIM_B.tif]
4212: [MTYL_52_69_009_SLIM_G.tif]
4213: [MTYL_52_35_025_SLIM_B.tif]
4214: [MTYL_76_7_008_SLIM_B.tif]
4215: [MTYL_76_3_016_SLIM_A.tif]
4216: [MTYL_17_7_007_SLIM_G.tif]
4217: [MTYL_52_12_023_SLIM_A.tif]
4218: [Po1g_100_15_002_SLIM_G.tif]
4219: [Po1g_100_7_068_SLIM_B.tif]
4220: [MTYL_124_1_025_SLIM_B.tif]
4221: [MTYL_100_30_008_SLIM_G.tif]
4222: [Po1g_100_14_025_SLIM_G.tif]
4223: [Po1g_100_3_035_SLIM_A.tif]
4224: [MTYL_17_15_007_SLIM_A.tif]
4225: [Po1g_100_10_029_SLIM_G.tif]
4226: [MTYL_124_28_009_SLIM_B.tif]
4227: [MTYL_100_13_002_SLIM_G.tif]
4228: [MTYL_124_20_002_SLIM_G.tif]
4229: [MTYL_124_11_007_SLIM_B.tif]
4230: [MTYL_76_4_010_SLIM_B.tif]
4231: [MTYL_76_28_002_SLIM_B.tif]
4232: [MTYL_100_13_006_SLIM_A.tif]
4233: [MTYL_17_7_049_SLIM_G.tif]
4234: [MTYL_124_12_031_SLIM_A.tif]
4235: [MTYL_28_20_023_SLIM_G.tif]
4236: [Po1g_100_37_046_SLIM_A.tif]
4237: [MTYL_28_5_021_SLIM_G.tif]
4238: [MTYL_52_12_022_SLIM_A.tif]
4239: [MTYL_76_5_019_SLIM_A.tif]
4240: [MTYL_76_8_011_SLIM_A.tif]
4241: [MTYL_52_22_013_SLIM_G.tif]
4242: [MTYL_100_19_004_SLIM_G.tif]
4243: [MTYL_100_12_006_SLIM_G.tif]
4244: [MTYL_28_4_063_SLIM_A.tif]
4245: [MTYL_100_2_004_SLIM_A.tif]
4246: [MTYL_17_2_049_SLIM_A.tif]
4247: [MTYL_100_7_032_SLIM_G.tif]
4248: [MTYL_28_3_063_SLIM_A.tif]
4249: [MTYL_17_12_054_SLIM_G.tif]
4250: [MTYL_100_3_036_SLIM_B.tif]
4251: [MTYL_124_3_010_SLIM_B.tif]
4252: [MTYL_17_4_040_SLIM_A.tif]
