YAML CONFIG:
5374: [MTYL_52_11_035_SLIM_A.tif]
5375: [MTYL_52_14_009_SLIM_A.tif]
5376: [MTYL_76_3_019_SLIM_B.tif]
5377: [MTYL_100_7_022_SLIM_B.tif]
5378: [MTYL_52_21_001_SLIM_A.tif]
5379: [MTYL_100_26_008_SLIM_A.tif]
5380: [MTYL_124_5_024_SLIM_B.tif]
5381: [MTYL_100_15_008_SLIM_A.tif]
5382: [MTYL_124_9_009_SLIM_B.tif]
5383: [MTYL_28_29_070_SLIM_A.tif]
5384: [MTYL_76_24_002_SLIM_A.tif]
5385: [MTYL_52_46_003_SLIM_G.tif]
5386: [MTYL_100_4_024_SLIM_B.tif]
5387: [MTYL_100_3_021_SLIM_A.tif]
5388: [MTYL_28_28_069_SLIM_A.tif]
5389: [MTYL_100_4_001_SLIM_B.tif]
5390: [MTYL_52_32_004_SLIM_G.tif]
5391: [MTYL_124_4_029_SLIM_A.tif]
5392: [MTYL_100_3_001_SLIM_B.tif]
5393: [MTYL_124_15_003_SLIM_G.tif]
5394: [MTYL_17_12_024_SLIM_B.tif]
5395: [MTYL_76_41_007_SLIM_B.tif]
5396: [MTYL_76_11_003_SLIM_A.tif]
5397: [MTYL_100_17_010_SLIM_G.tif]
5398: [MTYL_100_5_024_SLIM_G.tif]
5399: [Po1g_100_3_026_SLIM_G.tif]
5400: [MTYL_52_15_014_SLIM_B.tif]
5401: [MTYL_124_26_025_SLIM_B.tif]
5402: [MTYL_124_20_027_SLIM_G.tif]
5403: [Po1g_100_32_008_SLIM_G.tif]
5404: [Po1g_100_15_034_SLIM_G.tif]
5405: [MTYL_124_13_009_SLIM_G.tif]
5406: [MTYL_124_20_019_SLIM_A.tif]
5407: [MTYL_124_56_030_SLIM_G.tif]
5408: [MTYL_52_9_026_SLIM_B.tif]
5409: [MTYL_28_5_033_SLIM_G.tif]
5410: [Po1g_100_3_066_SLIM_B.tif]
5411: [MTYL_28_6_020_SLIM_B.tif]
5412: [MTYL_52_31_021_SLIM_G.tif]
5413: [Po1g_100_19_028_SLIM_A.tif]
5414: [MTYL_100_17_006_SLIM_B.tif]
5415: [MTYL_124_17_018_SLIM_G.tif]
5416: [MTYL_124_24_016_SLIM_B.tif]
5417: [MTYL_17_9_003_SLIM_A.tif]
5418: [MTYL_124_14_002_SLIM_G.tif]
5419: [MTYL_52_26_017_SLIM_B.tif]
5420: [MTYL_17_14_051_SLIM_G.tif]
5421: [MTYL_124_18_024_SLIM_B.tif]
5422: [MTYL_124_20_011_SLIM_G.tif]
5423: [MTYL_28_32_053_SLIM_A.tif]
5424: [Po1g_100_15_008_SLIM_G.tif]
5425: [MTYL_52_5_009_SLIM_G.tif]
5426: [MTYL_17_5_012_SLIM_B.tif]
5427: [MTYL_124_4_010_SLIM_B.tif]
5428: [MTYL_100_18_031_SLIM_G.tif]
5429: [MTYL_28_15_068_SLIM_A.tif]
5430: [MTYL_124_16_018_SLIM_G.tif]
5431: [MTYL_17_10_026_SLIM_A.tif]
5432: [MTYL_100_24_003_SLIM_G.tif]
5433: [MTYL_100_31_007_SLIM_G.tif]
5434: [MTYL_17_6_003_SLIM_G.tif]
5435: [MTYL_17_5_049_SLIM_G.tif]
5436: [MTYL_52_5_019_SLIM_A.tif]
5437: [MTYL_17_1_029_SLIM_A.tif]
5438: [MTYL_28_33_059_SLIM_A.tif]
5439: [MTYL_17_16_032_SLIM_B.tif]
5440: [Po1g_100_6_026_SLIM_G.tif]
5441: [MTYL_100_7_026_SLIM_B.tif]
5442: [MTYL_17_12_049_SLIM_G.tif]
5443: [MTYL_124_12_007_SLIM_B.tif]
5444: [MTYL_28_5_009_SLIM_B.tif]
5445: [MTYL_52_36_007_SLIM_G.tif]
5446: [MTYL_76_32_003_SLIM_A.tif]
5447: [MTYL_52_17_034_SLIM_A.tif]
5448: [MTYL_76_10_012_SLIM_B.tif]
5449: [MTYL_124_9_021_SLIM_B.tif]
5450: [Po1g_100_13_027_SLIM_A.tif]
5451: [Po1g_100_10_032_SLIM_G.tif]
5452: [MTYL_28_27_061_SLIM_A.tif]
5453: [MTYL_28_6_015_SLIM_B.tif]
5454: [MTYL_76_12_018_SLIM_A.tif]
5455: [Po1g_100_6_043_SLIM_A.tif]
5456: [MTYL_124_12_016_SLIM_G.tif]
5457: [MTYL_100_5_034_SLIM_B.tif]
5458: [MTYL_52_21_006_SLIM_G.tif]
5459: [Po1g_100_4_057_SLIM_B.tif]
5460: [MTYL_124_4_021_SLIM_B.tif]
5461: [MTYL_28_4_020_SLIM_B.tif]
5462: [MTYL_124_6_024_SLIM_A.tif]
5463: [MTYL_17_24_032_SLIM_B.tif]
5464: [MTYL_100_4_010_SLIM_G.tif]
5465: [MTYL_17_9_004_SLIM_A.tif]
5466: [MTYL_76_14_021_SLIM_B.tif]
5467: [MTYL_28_5_058_SLIM_A.tif]
5468: [MTYL_52_11_019_SLIM_A.tif]
5469: [MTYL_52_13_001_SLIM_B.tif]
5470: [MTYL_124_38_026_SLIM_G.tif]
5471: [MTYL_28_6_064_SLIM_A.tif]
5472: [MTYL_52_43_003_SLIM_G.tif]
5473: [MTYL_52_12_003_SLIM_B.tif]
5474: [Po1g_100_25_046_SLIM_A.tif]
5475: [Po1g_100_12_019_SLIM_G.tif]
5476: [MTYL_124_20_028_SLIM_B.tif]
5477: [MTYL_28_13_026_SLIM_B.tif]
5478: [MTYL_76_12_024_SLIM_A.tif]
5479: [MTYL_52_6_027_SLIM_B.tif]
5480: [MTYL_52_4_010_SLIM_G.tif]
5481: [MTYL_28_9_017_SLIM_G.tif]
5482: [MTYL_124_5_010_SLIM_B.tif]
5483: [MTYL_28_13_059_SLIM_A.tif]
5484: [MTYL_100_17_005_SLIM_G.tif]
5485: [MTYL_124_30_030_SLIM_A.tif]
5486: [MTYL_124_16_003_SLIM_B.tif]
5487: [MTYL_124_21_001_SLIM_B.tif]
5488: [Po1g_100_8_006_SLIM_G.tif]
5489: [Po1g_100_18_048_SLIM_G.tif]
5490: [MTYL_124_29_028_SLIM_G.tif]
5491: [MTYL_100_47_008_SLIM_G.tif]
5492: [MTYL_17_3_046_SLIM_A.tif]
5493: [MTYL_28_8_052_SLIM_A.tif]
5494: [Po1g_100_2_023_SLIM_B.tif]
5495: [MTYL_17_31_048_SLIM_G.tif]
5496: [MTYL_52_13_008_SLIM_A.tif]
5497: [MTYL_124_20_024_SLIM_G.tif]
5498: [MTYL_17_88_041_SLIM_G.tif]
5499: [MTYL_100_21_028_SLIM_A.tif]
5500: [Po1g_100_20_032_SLIM_A.tif]
5501: [MTYL_28_13_015_SLIM_G.tif]
5502: [MTYL_100_24_011_SLIM_A.tif]
5503: [MTYL_76_18_015_SLIM_A.tif]
5504: [Po1g_100_42_032_SLIM_A.tif]
5505: [MTYL_124_13_015_SLIM_B.tif]
5506: [MTYL_124_7_031_SLIM_B.tif]
5507: [MTYL_52_32_026_SLIM_B.tif]
5508: [MTYL_76_38_001_SLIM_A.tif]
5509: [MTYL_100_34_005_SLIM_A.tif]
5510: [MTYL_100_12_005_SLIM_B.tif]
5511: [Po1g_100_14_032_SLIM_A.tif]
5512: [MTYL_76_6_012_SLIM_A.tif]
5513: [MTYL_100_1_017_SLIM_G.tif]
5514: [MTYL_28_31_055_SLIM_A.tif]
5515: [MTYL_100_6_021_SLIM_G.tif]
5516: [MTYL_124_9_022_SLIM_G.tif]
5517: [MTYL_100_22_006_SLIM_G.tif]
5518: [MTYL_124_19_020_SLIM_G.tif]
5519: [MTYL_124_17_026_SLIM_G.tif]
5520: [MTYL_76_43_006_SLIM_B.tif]
5521: [MTYL_100_13_023_SLIM_B.tif]
5522: [Po1g_100_7_069_SLIM_B.tif]
5523: [MTYL_76_16_025_SLIM_A.tif]
5524: [MTYL_124_16_022_SLIM_G.tif]
5525: [MTYL_100_12_021_SLIM_A.tif]
5526: [MTYL_76_44_005_SLIM_B.tif]
5527: [MTYL_124_4_011_SLIM_B.tif]
5528: [MTYL_100_30_007_SLIM_G.tif]
5529: [Po1g_100_9_019_SLIM_G.tif]
5530: [Po1g_100_30_030_SLIM_A.tif]
5531: [MTYL_100_21_013_SLIM_A.tif]
5532: [MTYL_124_9_012_SLIM_G.tif]
5533: [MTYL_100_16_004_SLIM_A.tif]
5534: [MTYL_17_5_017_SLIM_G.tif]
5535: [MTYL_17_27_001_SLIM_A.tif]
5536: [MTYL_124_5_015_SLIM_B.tif]
5537: [MTYL_124_5_019_SLIM_G.tif]
5538: [MTYL_76_10_013_SLIM_A.tif]
5539: [MTYL_28_33_054_SLIM_A.tif]
5540: [MTYL_28_8_057_SLIM_A.tif]
5541: [MTYL_52_16_027_SLIM_B.tif]
5542: [Po1g_100_1_054_SLIM_B.tif]
5543: [MTYL_52_48_014_SLIM_G.tif]
5544: [MTYL_52_14_016_SLIM_G.tif]
5545: [Po1g_100_44_035_SLIM_A.tif]
5546: [MTYL_52_15_018_SLIM_G.tif]
5547: [MTYL_76_32_007_SLIM_A.tif]
5548: [MTYL_76_26_002_SLIM_B.tif]
5549: [MTYL_100_8_017_SLIM_A.tif]
5550: [MTYL_17_66_041_SLIM_G.tif]
5551: [MTYL_76_10_026_SLIM_B.tif]
5552: [MTYL_100_35_024_SLIM_G.tif]
5553: [MTYL_100_2_028_SLIM_G.tif]
5554: [MTYL_100_2_021_SLIM_B.tif]
5555: [MTYL_28_1_051_SLIM_A.tif]
5556: [MTYL_124_8_011_SLIM_G.tif]
5557: [MTYL_76_10_011_SLIM_B.tif]
5558: [MTYL_100_20_004_SLIM_B.tif]
5559: [MTYL_76_34_007_SLIM_B.tif]
5560: [Po1g_100_43_034_SLIM_A.tif]
5561: [Po1g_100_3_031_SLIM_G.tif]
5562: [MTYL_76_10_014_SLIM_B.tif]
5563: [MTYL_17_3_008_SLIM_A.tif]
5564: [MTYL_100_8_004_SLIM_B.tif]
5565: [MTYL_52_68_008_SLIM_G.tif]
5566: [MTYL_52_27_016_SLIM_B.tif]
5567: [MTYL_52_100_013_SLIM_G.tif]
5568: [Po1g_100_2_040_SLIM_G.tif]
5569: [MTYL_124_12_024_SLIM_G.tif]
5570: [MTYL_124_31_023_SLIM_B.tif]
5571: [MTYL_100_1_005_SLIM_G.tif]
5572: [MTYL_52_27_012_SLIM_A.tif]
5573: [MTYL_17_18_050_SLIM_G.tif]
5574: [MTYL_76_13_005_SLIM_B.tif]
5575: [MTYL_124_2_015_SLIM_A.tif]
5576: [MTYL_124_13_001_SLIM_A.tif]
5577: [MTYL_28_16_038_SLIM_G.tif]
5578: [MTYL_52_8_019_SLIM_A.tif]
5579: [Po1g_100_5_001_SLIM_G.tif]
5580: [MTYL_52_24_019_SLIM_G.tif]
5581: [MTYL_100_12_019_SLIM_B.tif]
5582: [MTYL_100_43_027_SLIM_G.tif]
5583: [MTYL_28_24_070_SLIM_A.tif]
5584: [MTYL_124_18_016_SLIM_B.tif]
5585: [MTYL_124_4_002_SLIM_B.tif]
5586: [MTYL_52_5_030_SLIM_A.tif]
5587: [MTYL_100_4_015_SLIM_A.tif]
5588: [MTYL_17_2_016_SLIM_G.tif]
5589: [Po1g_100_7_032_SLIM_A.tif]
5590: [Po1g_100_10_033_SLIM_A.tif]
5591: [MTYL_124_26_028_SLIM_A.tif]
5592: [MTYL_100_3_005_SLIM_A.tif]
5593: [MTYL_100_41_024_SLIM_G.tif]
5594: [MTYL_100_31_025_SLIM_A.tif]
5595: [Po1g_100_6_048_SLIM_A.tif]
5596: [Po1g_100_3_001_SLIM_G.tif]
5597: [MTYL_124_14_012_SLIM_A.tif]
5598: [MTYL_28_22_070_SLIM_A.tif]
5599: [MTYL_52_4_033_SLIM_B.tif]
5600: [MTYL_76_20_001_SLIM_B.tif]
5601: [MTYL_100_15_021_SLIM_G.tif]
5602: [Po1g_100_14_005_SLIM_G.tif]
5603: [MTYL_124_26_005_SLIM_G.tif]
5604: [MTYL_52_14_022_SLIM_A.tif]
5605: [MTYL_52_13_013_SLIM_G.tif]
5606: [MTYL_124_25_023_SLIM_A.tif]
5607: [MTYL_76_19_010_SLIM_A.tif]
5608: [MTYL_28_17_019_SLIM_G.tif]
5609: [MTYL_100_2_024_SLIM_A.tif]
5610: [MTYL_100_13_032_SLIM_B.tif]
5611: [MTYL_124_27_021_SLIM_G.tif]
5612: [MTYL_17_6_046_SLIM_G.tif]
5613: [Po1g_100_22_036_SLIM_A.tif]
5614: [MTYL_28_11_007_SLIM_G.tif]
5615: [MTYL_124_59_031_SLIM_G.tif]
5616: [MTYL_28_14_010_SLIM_B.tif]
5617: [MTYL_17_6_015_SLIM_G.tif]
5618: [MTYL_124_68_008_SLIM_G.tif]
5619: [Po1g_100_3_026_SLIM_A.tif]
5620: [MTYL_52_11_001_SLIM_A.tif]
5621: [MTYL_52_3_023_SLIM_G.tif]
5622: [Po1g_100_2_018_SLIM_G.tif]
5623: [MTYL_76_7_014_SLIM_B.tif]
5624: [MTYL_124_2_004_SLIM_A.tif]
5625: [MTYL_52_26_021_SLIM_B.tif]
5626: [MTYL_76_26_001_SLIM_A.tif]
5627: [MTYL_52_10_029_SLIM_B.tif]
5628: [MTYL_17_10_045_SLIM_G.tif]
5629: [MTYL_100_8_008_SLIM_A.tif]
5630: [MTYL_52_19_001_SLIM_A.tif]
5631: [MTYL_52_6_008_SLIM_A.tif]
5632: [MTYL_17_4_050_SLIM_A.tif]
5633: [MTYL_100_11_013_SLIM_G.tif]
5634: [Po1g_100_19_033_SLIM_A.tif]
5635: [MTYL_52_49_007_SLIM_G.tif]
5636: [MTYL_17_1_041_SLIM_A.tif]
5637: [MTYL_52_26_004_SLIM_G.tif]
5638: [MTYL_28_8_006_SLIM_G.tif]
5639: [MTYL_28_34_057_SLIM_A.tif]
5640: [MTYL_17_19_002_SLIM_A.tif]
5641: [MTYL_52_1_021_SLIM_A.tif]
5642: [MTYL_52_5_029_SLIM_B.tif]
5643: [MTYL_124_7_018_SLIM_B.tif]
5644: [Po1g_100_9_044_SLIM_G.tif]
5645: [MTYL_124_32_029_SLIM_A.tif]
5646: [MTYL_17_3_014_SLIM_A.tif]
5647: [MTYL_100_34_006_SLIM_G.tif]
5648: [MTYL_124_27_003_SLIM_G.tif]
5649: [MTYL_76_12_022_SLIM_B.tif]
5650: [Po1g_100_1_023_SLIM_B.tif]
5651: [Po1g_100_5_005_SLIM_A.tif]
5652: [Po1g_100_4_017_SLIM_A.tif]
5653: [MTYL_28_13_009_SLIM_B.tif]
5654: [MTYL_100_21_031_SLIM_B.tif]
5655: [MTYL_124_19_019_SLIM_B.tif]
5656: [MTYL_124_33_026_SLIM_G.tif]
5657: [MTYL_17_12_007_SLIM_A.tif]
5658: [Po1g_100_10_043_SLIM_G.tif]
5659: [MTYL_28_28_067_SLIM_A.tif]
5660: [MTYL_76_23_006_SLIM_B.tif]
5661: [MTYL_124_35_011_SLIM_G.tif]
5662: [Po1g_100_24_044_SLIM_G.tif]
5663: [Po1g_100_3_049_SLIM_B.tif]
5664: [MTYL_76_30_008_SLIM_B.tif]
5665: [MTYL_52_3_018_SLIM_A.tif]
5666: [MTYL_28_9_056_SLIM_A.tif]
5667: [MTYL_28_9_023_SLIM_G.tif]
5668: [MTYL_124_24_004_SLIM_B.tif]
5669: [MTYL_100_6_023_SLIM_G.tif]
5670: [MTYL_124_14_014_SLIM_G.tif]
5671: [MTYL_52_9_031_SLIM_A.tif]
5672: [MTYL_28_14_021_SLIM_B.tif]
5673: [MTYL_100_5_033_SLIM_B.tif]
5674: [MTYL_28_4_061_SLIM_A.tif]
5675: [MTYL_28_22_011_SLIM_B.tif]
5676: [MTYL_28_1_006_SLIM_B.tif]
5677: [Po1g_100_4_003_SLIM_A.tif]
5678: [MTYL_28_6_003_SLIM_G.tif]
5679: [MTYL_100_11_017_SLIM_B.tif]
5680: [MTYL_124_46_030_SLIM_B.tif]
5681: [Po1g_100_7_017_SLIM_G.tif]
5682: [Po1g_100_10_053_SLIM_B.tif]
5683: [MTYL_76_30_009_SLIM_B.tif]
5684: [MTYL_124_15_006_SLIM_B.tif]
5685: [MTYL_28_4_002_SLIM_B.tif]
5686: [MTYL_28_19_035_SLIM_G.tif]
5687: [Po1g_100_11_016_SLIM_G.tif]
5688: [Po1g_100_4_010_SLIM_A.tif]
5689: [Po1g_100_10_023_SLIM_A.tif]
5690: [MTYL_124_8_020_SLIM_G.tif]
5691: [Po1g_100_7_012_SLIM_G.tif]
5692: [MTYL_17_5_026_SLIM_G.tif]
5693: [MTYL_28_2_029_SLIM_G.tif]
5694: [MTYL_76_24_026_SLIM_B.tif]
5695: [Po1g_100_7_044_SLIM_A.tif]
5696: [MTYL_52_49_006_SLIM_G.tif]
5697: [MTYL_52_9_001_SLIM_B.tif]
5698: [MTYL_52_18_012_SLIM_G.tif]
5699: [MTYL_17_2_024_SLIM_B.tif]
5700: [MTYL_100_2_024_SLIM_G.tif]
5701: [Po1g_100_2_005_SLIM_G.tif]
5702: [MTYL_52_82_008_SLIM_G.tif]
5703: [MTYL_124_18_007_SLIM_A.tif]
5704: [MTYL_52_119_013_SLIM_G.tif]
5705: [Po1g_100_6_045_SLIM_G.tif]
5706: [MTYL_52_3_001_SLIM_A.tif]
5707: [MTYL_100_19_002_SLIM_G.tif]
5708: [MTYL_28_10_011_SLIM_G.tif]
5709: [MTYL_124_2_003_SLIM_B.tif]
5710: [MTYL_28_10_060_SLIM_A.tif]
5711: [MTYL_28_37_069_SLIM_A.tif]
5712: [MTYL_124_7_021_SLIM_B.tif]
5713: [Po1g_100_5_023_SLIM_A.tif]
5714: [MTYL_76_8_015_SLIM_A.tif]
5715: [MTYL_124_4_008_SLIM_G.tif]
5716: [Po1g_100_12_017_SLIM_G.tif]
5717: [Po1g_100_1_003_SLIM_B.tif]
5718: [MTYL_52_20_020_SLIM_G.tif]
5719: [Po1g_100_5_048_SLIM_B.tif]
5720: [MTYL_124_14_021_SLIM_G.tif]
5721: [MTYL_52_9_030_SLIM_A.tif]
5722: [MTYL_124_1_011_SLIM_G.tif]
5723: [Po1g_100_7_024_SLIM_B.tif]
5724: [MTYL_17_7_005_SLIM_B.tif]
5725: [MTYL_28_5_015_SLIM_B.tif]
5726: [Po1g_100_6_047_SLIM_A.tif]
5727: [MTYL_100_39_024_SLIM_G.tif]
5728: [MTYL_52_11_032_SLIM_A.tif]
5729: [MTYL_124_21_031_SLIM_G.tif]
5730: [Po1g_100_23_031_SLIM_A.tif]
5731: [MTYL_124_29_016_SLIM_B.tif]
5732: [MTYL_76_20_012_SLIM_B.tif]
5733: [MTYL_124_9_015_SLIM_B.tif]
5734: [Po1g_100_36_044_SLIM_B.tif]
5735: [MTYL_52_62_007_SLIM_G.tif]
5736: [MTYL_124_13_002_SLIM_B.tif]
5737: [MTYL_124_1_012_SLIM_G.tif]
5738: [Po1g_100_5_016_SLIM_G.tif]
5739: [MTYL_100_24_009_SLIM_G.tif]
5740: [MTYL_28_16_012_SLIM_B.tif]
5741: [MTYL_124_11_009_SLIM_G.tif]
5742: [MTYL_52_27_018_SLIM_G.tif]
5743: [MTYL_28_13_001_SLIM_B.tif]
5744: [Po1g_100_4_039_SLIM_G.tif]
5745: [MTYL_100_4_023_SLIM_A.tif]
5746: [MTYL_100_24_021_SLIM_B.tif]
5747: [MTYL_100_4_017_SLIM_G.tif]
5748: [MTYL_124_23_023_SLIM_A.tif]
5749: [Po1g_100_11_003_SLIM_B.tif]
5750: [MTYL_76_17_008_SLIM_B.tif]
5751: [MTYL_52_10_009_SLIM_G.tif]
5752: [Po1g_100_9_024_SLIM_B.tif]
5753: [MTYL_28_7_010_SLIM_B.tif]
5754: [Po1g_100_18_046_SLIM_B.tif]
5755: [MTYL_17_7_012_SLIM_A.tif]
5756: [Po1g_100_7_027_SLIM_B.tif]
5757: [MTYL_52_28_007_SLIM_G.tif]
5758: [Po1g_100_10_052_SLIM_B.tif]
5759: [MTYL_124_12_030_SLIM_B.tif]
5760: [MTYL_52_29_021_SLIM_G.tif]
5761: [MTYL_17_1_008_SLIM_G.tif]
5762: [MTYL_52_31_019_SLIM_G.tif]
5763: [MTYL_52_4_013_SLIM_G.tif]
5764: [Po1g_100_18_044_SLIM_B.tif]
5765: [MTYL_52_24_032_SLIM_B.tif]
5766: [MTYL_28_7_007_SLIM_B.tif]
5767: [MTYL_52_18_028_SLIM_B.tif]
5768: [MTYL_100_8_021_SLIM_G.tif]
5769: [MTYL_124_33_031_SLIM_A.tif]
5770: [Po1g_100_15_005_SLIM_G.tif]
5771: [MTYL_76_19_001_SLIM_B.tif]
5772: [MTYL_17_9_001_SLIM_A.tif]
5773: [MTYL_52_83_008_SLIM_G.tif]
5774: [MTYL_124_5_020_SLIM_A.tif]
5775: [MTYL_28_36_030_SLIM_B.tif]
5776: [MTYL_28_2_029_SLIM_B.tif]
5777: [MTYL_76_12_006_SLIM_A.tif]
5778: [MTYL_76_7_026_SLIM_B.tif]
5779: [MTYL_124_10_020_SLIM_B.tif]
5780: [Po1g_100_50_036_SLIM_A.tif]
5781: [MTYL_52_21_026_SLIM_A.tif]
5782: [MTYL_17_5_009_SLIM_A.tif]
5783: [MTYL_17_5_011_SLIM_A.tif]
5784: [MTYL_100_5_021_SLIM_A.tif]
5785: [Po1g_100_22_012_SLIM_G.tif]
5786: [MTYL_76_24_001_SLIM_B.tif]
5787: [MTYL_124_28_016_SLIM_B.tif]
5788: [MTYL_52_9_024_SLIM_A.tif]
5789: [MTYL_124_11_023_SLIM_A.tif]
5790: [MTYL_124_30_003_SLIM_G.tif]
5791: [MTYL_124_35_008_SLIM_G.tif]
5792: [Po1g_100_16_004_SLIM_A.tif]
5793: [MTYL_124_6_023_SLIM_A.tif]
5794: [MTYL_100_10_023_SLIM_B.tif]
5795: [MTYL_100_26_019_SLIM_A.tif]
5796: [Po1g_100_4_018_SLIM_G.tif]
5797: [MTYL_100_12_026_SLIM_G.tif]
5798: [MTYL_17_93_042_SLIM_B.tif]
5799: [MTYL_76_19_014_SLIM_B.tif]
5800: [MTYL_17_6_040_SLIM_B.tif]
5801: [MTYL_124_20_009_SLIM_B.tif]
5802: [MTYL_100_6_027_SLIM_A.tif]
5803: [MTYL_124_23_026_SLIM_G.tif]
5804: [MTYL_52_23_007_SLIM_G.tif]
5805: [MTYL_100_20_020_SLIM_B.tif]
5806: [MTYL_124_19_029_SLIM_B.tif]
5807: [MTYL_124_16_020_SLIM_A.tif]
5808: [MTYL_17_9_024_SLIM_B.tif]
5809: [MTYL_76_44_006_SLIM_B.tif]
5810: [Po1g_100_14_065_SLIM_B.tif]
5811: [MTYL_17_2_001_SLIM_A.tif]
5812: [MTYL_17_6_017_SLIM_B.tif]
5813: [MTYL_17_56_040_SLIM_B.tif]
5814: [MTYL_52_38_014_SLIM_G.tif]
5815: [MTYL_17_12_042_SLIM_A.tif]
5816: [Po1g_100_12_035_SLIM_G.tif]
5817: [MTYL_124_15_008_SLIM_B.tif]
5818: [MTYL_52_15_018_SLIM_A.tif]
5819: [MTYL_100_13_025_SLIM_B.tif]
5820: [MTYL_124_27_011_SLIM_G.tif]
5821: [MTYL_52_12_028_SLIM_B.tif]
5822: [MTYL_28_11_051_SLIM_A.tif]
5823: [Po1g_100_3_010_SLIM_A.tif]
5824: [MTYL_28_16_025_SLIM_G.tif]
5825: [MTYL_124_31_029_SLIM_B.tif]
5826: [MTYL_124_23_006_SLIM_A.tif]
5827: [MTYL_17_4_031_SLIM_G.tif]
5828: [MTYL_28_17_004_SLIM_B.tif]
5829: [MTYL_76_18_006_SLIM_B.tif]
5830: [MTYL_100_19_024_SLIM_G.tif]
5831: [MTYL_28_4_066_SLIM_A.tif]
5832: [MTYL_52_14_026_SLIM_B.tif]
5833: [MTYL_124_2_026_SLIM_B.tif]
5834: [MTYL_52_6_004_SLIM_B.tif]
5835: [MTYL_28_2_028_SLIM_G.tif]
5836: [MTYL_124_22_002_SLIM_G.tif]
5837: [MTYL_28_18_067_SLIM_A.tif]
5838: [Po1g_100_8_001_SLIM_G.tif]
5839: [MTYL_100_10_016_SLIM_G.tif]
5840: [Po1g_100_36_034_SLIM_A.tif]
5841: [MTYL_76_10_002_SLIM_A.tif]
5842: [MTYL_100_38_015_SLIM_G.tif]
5843: [MTYL_52_20_014_SLIM_G.tif]
5844: [Po1g_100_18_046_SLIM_G.tif]
5845: [MTYL_124_42_026_SLIM_G.tif]
5846: [MTYL_124_43_028_SLIM_G.tif]
5847: [MTYL_17_1_013_SLIM_A.tif]
5848: [MTYL_76_18_009_SLIM_A.tif]
5849: [MTYL_28_45_070_SLIM_A.tif]
5850: [MTYL_100_31_020_SLIM_G.tif]
5851: [MTYL_100_4_019_SLIM_B.tif]
5852: [MTYL_17_11_043_SLIM_A.tif]
5853: [MTYL_124_23_014_SLIM_B.tif]
5854: [MTYL_52_14_030_SLIM_B.tif]
5855: [MTYL_124_11_005_SLIM_G.tif]
5856: [Po1g_100_13_060_SLIM_B.tif]
5857: [MTYL_76_15_022_SLIM_A.tif]
5858: [MTYL_100_5_017_SLIM_B.tif]
5859: [Po1g_100_7_013_SLIM_G.tif]
5860: [MTYL_52_38_012_SLIM_G.tif]
5861: [MTYL_124_9_021_SLIM_A.tif]
5862: [MTYL_100_23_017_SLIM_A.tif]
5863: [MTYL_28_10_010_SLIM_B.tif]
5864: [MTYL_28_7_018_SLIM_B.tif]
5865: [MTYL_52_9_022_SLIM_A.tif]
5866: [MTYL_76_18_029_SLIM_B.tif]
5867: [MTYL_124_21_005_SLIM_A.tif]
5868: [MTYL_52_29_007_SLIM_G.tif]
5869: [MTYL_124_28_028_SLIM_A.tif]
5870: [MTYL_124_23_027_SLIM_A.tif]
5871: [MTYL_100_12_015_SLIM_G.tif]
5872: [Po1g_100_6_041_SLIM_G.tif]
5873: [MTYL_100_4_018_SLIM_A.tif]
5874: [MTYL_124_11_024_SLIM_G.tif]
5875: [MTYL_28_13_022_SLIM_B.tif]
5876: [MTYL_52_12_009_SLIM_B.tif]
5877: [MTYL_17_4_004_SLIM_A.tif]
5878: [MTYL_52_105_007_SLIM_G.tif]
5879: [MTYL_17_7_030_SLIM_G.tif]
5880: [MTYL_76_1_007_SLIM_A.tif]
5881: [MTYL_28_7_003_SLIM_G.tif]
5882: [MTYL_17_7_021_SLIM_B.tif]
5883: [MTYL_52_20_021_SLIM_B.tif]
5884: [MTYL_100_6_011_SLIM_A.tif]
5885: [MTYL_100_37_019_SLIM_B.tif]
5886: [MTYL_100_16_030_SLIM_G.tif]
5887: [MTYL_100_7_006_SLIM_G.tif]
5888: [MTYL_52_27_008_SLIM_G.tif]
5889: [MTYL_52_31_003_SLIM_G.tif]
5890: [MTYL_17_8_030_SLIM_G.tif]
5891: [MTYL_17_5_020_SLIM_B.tif]
5892: [Po1g_100_36_028_SLIM_A.tif]
5893: [MTYL_17_2_042_SLIM_A.tif]
5894: [MTYL_124_9_004_SLIM_B.tif]
5895: [MTYL_52_14_033_SLIM_B.tif]
5896: [MTYL_52_8_005_SLIM_A.tif]
5897: [MTYL_100_20_021_SLIM_A.tif]
5898: [MTYL_52_23_028_SLIM_A.tif]
5899: [MTYL_76_18_009_SLIM_B.tif]
5900: [Po1g_100_13_032_SLIM_G.tif]
5901: [MTYL_28_7_030_SLIM_B.tif]
5902: [MTYL_124_17_028_SLIM_A.tif]
5903: [MTYL_52_80_013_SLIM_G.tif]
5904: [MTYL_100_27_008_SLIM_A.tif]
5905: [MTYL_52_34_017_SLIM_G.tif]
5906: [MTYL_76_1_020_SLIM_B.tif]
5907: [MTYL_52_12_017_SLIM_A.tif]
5908: [MTYL_28_32_022_SLIM_B.tif]
5909: [MTYL_17_10_030_SLIM_G.tif]
5910: [MTYL_124_9_028_SLIM_B.tif]
5911: [MTYL_100_35_007_SLIM_G.tif]
