YAML CONFIG:
6112: [Po1g_100_5_016_SLIM_G.tif]
6113: [MTYL_76_1_010_SLIM_A.tif]
6114: [MTYL_52_34_005_SLIM_G.tif]
6115: [MTYL_124_1_015_SLIM_B.tif]
6116: [Po1g_100_6_011_SLIM_G.tif]
6117: [MTYL_17_2_009_SLIM_A.tif]
6118: [MTYL_124_11_028_SLIM_G.tif]
6119: [MTYL_124_49_031_SLIM_A.tif]
6120: [Po1g_100_6_016_SLIM_G.tif]
6121: [MTYL_100_19_005_SLIM_B.tif]
6122: [MTYL_28_20_063_SLIM_A.tif]
6123: [MTYL_76_2_012_SLIM_B.tif]
6124: [MTYL_100_30_026_SLIM_G.tif]
6125: [MTYL_28_11_019_SLIM_G.tif]
6126: [MTYL_28_21_018_SLIM_B.tif]
6127: [Po1g_100_23_044_SLIM_G.tif]
6128: [MTYL_17_5_030_SLIM_G.tif]
6129: [MTYL_28_24_058_SLIM_A.tif]
6130: [MTYL_17_13_030_SLIM_G.tif]
6131: [MTYL_17_6_046_SLIM_G.tif]
6132: [MTYL_76_32_003_SLIM_B.tif]
6133: [MTYL_52_1_022_SLIM_G.tif]
6134: [MTYL_124_7_022_SLIM_A.tif]
6135: [MTYL_52_18_029_SLIM_B.tif]
6136: [MTYL_28_5_058_SLIM_A.tif]
6137: [Po1g_100_17_044_SLIM_G.tif]
6138: [MTYL_100_10_003_SLIM_B.tif]
6139: [MTYL_17_87_041_SLIM_G.tif]
6140: [MTYL_17_6_023_SLIM_G.tif]
6141: [MTYL_76_1_016_SLIM_B.tif]
6142: [MTYL_124_36_018_SLIM_B.tif]
6143: [MTYL_28_19_061_SLIM_A.tif]
6144: [Po1g_100_8_047_SLIM_B.tif]
6145: [MTYL_100_6_015_SLIM_B.tif]
6146: [MTYL_124_25_024_SLIM_A.tif]
6147: [MTYL_28_26_068_SLIM_A.tif]
6148: [Po1g_100_9_019_SLIM_G.tif]
6149: [MTYL_28_20_020_SLIM_B.tif]
6150: [MTYL_124_10_005_SLIM_A.tif]
6151: [MTYL_28_12_015_SLIM_B.tif]
6152: [MTYL_28_6_008_SLIM_G.tif]
6153: [MTYL_52_67_009_SLIM_G.tif]
6154: [MTYL_100_4_007_SLIM_A.tif]
6155: [MTYL_28_76_058_SLIM_A.tif]
6156: [MTYL_52_1_034_SLIM_A.tif]
6157: [MTYL_100_10_034_SLIM_B.tif]
6158: [MTYL_124_34_005_SLIM_G.tif]
6159: [MTYL_28_1_008_SLIM_B.tif]
6160: [MTYL_76_30_002_SLIM_B.tif]
6161: [Po1g_100_12_024_SLIM_A.tif]
6162: [MTYL_76_17_002_SLIM_A.tif]
6163: [Po1g_100_4_025_SLIM_B.tif]
6164: [MTYL_52_36_023_SLIM_B.tif]
6165: [MTYL_17_13_041_SLIM_G.tif]
6166: [MTYL_28_11_017_SLIM_G.tif]
6167: [MTYL_52_3_003_SLIM_A.tif]
6168: [MTYL_52_5_003_SLIM_A.tif]
6169: [MTYL_76_1_014_SLIM_B.tif]
6170: [MTYL_17_5_051_SLIM_G.tif]
6171: [MTYL_76_20_015_SLIM_A.tif]
6172: [MTYL_28_13_025_SLIM_G.tif]
6173: [MTYL_28_63_069_SLIM_A.tif]
6174: [MTYL_124_3_030_SLIM_B.tif]
6175: [MTYL_76_10_024_SLIM_A.tif]
6176: [MTYL_124_1_008_SLIM_A.tif]
6177: [MTYL_52_7_008_SLIM_B.tif]
6178: [Po1g_100_2_025_SLIM_A.tif]
6179: [MTYL_28_3_017_SLIM_G.tif]
6180: [MTYL_28_17_025_SLIM_B.tif]
6181: [MTYL_28_7_001_SLIM_G.tif]
6182: [MTYL_28_15_062_SLIM_A.tif]
6183: [MTYL_28_14_014_SLIM_G.tif]
6184: [MTYL_28_1_063_SLIM_A.tif]
6185: [MTYL_76_12_001_SLIM_B.tif]
6186: [MTYL_124_14_013_SLIM_G.tif]
6187: [MTYL_17_56_035_SLIM_B.tif]
6188: [MTYL_124_3_022_SLIM_G.tif]
6189: [MTYL_28_20_028_SLIM_G.tif]
6190: [Po1g_100_34_034_SLIM_A.tif]
6191: [MTYL_124_21_024_SLIM_B.tif]
6192: [MTYL_100_23_010_SLIM_A.tif]
6193: [MTYL_100_6_018_SLIM_G.tif]
6194: [Po1g_100_11_003_SLIM_B.tif]
6195: [MTYL_124_7_019_SLIM_A.tif]
6196: [MTYL_76_25_007_SLIM_B.tif]
6197: [MTYL_52_36_021_SLIM_G.tif]
6198: [MTYL_17_11_020_SLIM_B.tif]
6199: [MTYL_100_21_013_SLIM_A.tif]
6200: [MTYL_52_3_026_SLIM_B.tif]
6201: [MTYL_124_10_019_SLIM_B.tif]
6202: [MTYL_124_23_030_SLIM_A.tif]
6203: [MTYL_76_14_018_SLIM_A.tif]
6204: [MTYL_52_2_028_SLIM_A.tif]
6205: [MTYL_52_119_013_SLIM_G.tif]
6206: [Po1g_100_29_030_SLIM_A.tif]
6207: [Po1g_100_32_044_SLIM_G.tif]
6208: [MTYL_28_26_067_SLIM_A.tif]
6209: [MTYL_100_2_019_SLIM_A.tif]
6210: [MTYL_17_10_009_SLIM_A.tif]
6211: [Po1g_100_23_009_SLIM_G.tif]
6212: [MTYL_100_3_034_SLIM_G.tif]
6213: [MTYL_100_20_015_SLIM_A.tif]
6214: [Po1g_100_4_035_SLIM_A.tif]
6215: [MTYL_17_18_005_SLIM_A.tif]
6216: [Po1g_100_7_037_SLIM_G.tif]
6217: [MTYL_17_1_031_SLIM_A.tif]
6218: [MTYL_28_10_028_SLIM_B.tif]
6219: [MTYL_100_18_005_SLIM_G.tif]
6220: [MTYL_100_4_033_SLIM_B.tif]
6221: [MTYL_28_10_037_SLIM_G.tif]
6222: [MTYL_100_22_009_SLIM_A.tif]
6223: [MTYL_124_18_030_SLIM_G.tif]
6224: [MTYL_100_22_024_SLIM_G.tif]
6225: [MTYL_100_15_022_SLIM_G.tif]
6226: [MTYL_17_1_033_SLIM_A.tif]
6227: [MTYL_124_11_028_SLIM_B.tif]
6228: [MTYL_52_10_031_SLIM_A.tif]
6229: [Po1g_100_7_043_SLIM_B.tif]
6230: [MTYL_17_38_041_SLIM_G.tif]
6231: [Po1g_100_16_020_SLIM_A.tif]
6232: [MTYL_100_21_010_SLIM_G.tif]
6233: [Po1g_100_10_053_SLIM_B.tif]
6234: [MTYL_124_12_016_SLIM_G.tif]
6235: [MTYL_124_3_021_SLIM_B.tif]
6236: [MTYL_124_17_011_SLIM_G.tif]
6237: [Po1g_100_1_057_SLIM_B.tif]
6238: [MTYL_28_46_059_SLIM_A.tif]
6239: [MTYL_28_1_009_SLIM_B.tif]
6240: [MTYL_76_12_006_SLIM_A.tif]
6241: [MTYL_100_15_030_SLIM_G.tif]
6242: [MTYL_52_13_034_SLIM_A.tif]
6243: [MTYL_17_10_002_SLIM_A.tif]
6244: [MTYL_17_4_030_SLIM_G.tif]
6245: [MTYL_17_1_013_SLIM_G.tif]
6246: [MTYL_28_29_070_SLIM_A.tif]
6247: [Po1g_100_13_011_SLIM_G.tif]
6248: [MTYL_124_25_023_SLIM_A.tif]
6249: [Po1g_100_9_047_SLIM_G.tif]
6250: [MTYL_100_9_001_SLIM_G.tif]
6251: [MTYL_100_9_005_SLIM_G.tif]
6252: [MTYL_124_5_002_SLIM_A.tif]
6253: [MTYL_52_12_014_SLIM_B.tif]
6254: [MTYL_52_13_023_SLIM_G.tif]
6255: [Po1g_100_4_021_SLIM_A.tif]
6256: [MTYL_17_30_031_SLIM_B.tif]
6257: [Po1g_100_45_036_SLIM_A.tif]
6258: [MTYL_124_4_008_SLIM_G.tif]
6259: [MTYL_52_9_012_SLIM_A.tif]
6260: [MTYL_17_3_010_SLIM_B.tif]
6261: [MTYL_52_8_002_SLIM_B.tif]
6262: [MTYL_17_4_039_SLIM_G.tif]
6263: [MTYL_28_20_026_SLIM_B.tif]
6264: [MTYL_100_21_008_SLIM_G.tif]
6265: [MTYL_28_1_014_SLIM_G.tif]
6266: [MTYL_124_42_026_SLIM_G.tif]
6267: [Po1g_100_11_021_SLIM_A.tif]
6268: [MTYL_124_12_024_SLIM_A.tif]
6269: [MTYL_100_20_019_SLIM_G.tif]
6270: [MTYL_52_36_007_SLIM_G.tif]
6271: [Po1g_100_6_019_SLIM_B.tif]
6272: [MTYL_124_19_001_SLIM_B.tif]
6273: [MTYL_28_24_018_SLIM_G.tif]
6274: [MTYL_52_75_007_SLIM_G.tif]
6275: [MTYL_124_16_019_SLIM_G.tif]
6276: [MTYL_52_49_007_SLIM_G.tif]
6277: [MTYL_124_19_003_SLIM_A.tif]
6278: [MTYL_124_29_028_SLIM_B.tif]
6279: [MTYL_52_15_036_SLIM_A.tif]
6280: [MTYL_52_46_006_SLIM_G.tif]
6281: [MTYL_100_18_020_SLIM_A.tif]
6282: [MTYL_52_4_019_SLIM_A.tif]
6283: [Po1g_100_9_020_SLIM_B.tif]
6284: [MTYL_100_1_016_SLIM_A.tif]
6285: [Po1g_100_15_057_SLIM_B.tif]
6286: [MTYL_28_14_013_SLIM_B.tif]
6287: [MTYL_124_28_021_SLIM_B.tif]
6288: [MTYL_100_7_010_SLIM_G.tif]
6289: [MTYL_28_3_006_SLIM_B.tif]
6290: [MTYL_28_2_006_SLIM_G.tif]
6291: [MTYL_52_1_011_SLIM_A.tif]
6292: [MTYL_52_2_025_SLIM_B.tif]
6293: [MTYL_100_24_006_SLIM_G.tif]
6294: [MTYL_124_17_009_SLIM_G.tif]
6295: [MTYL_17_6_005_SLIM_G.tif]
6296: [MTYL_28_5_062_SLIM_A.tif]
6297: [Po1g_100_8_032_SLIM_B.tif]
6298: [MTYL_124_6_019_SLIM_G.tif]
6299: [MTYL_100_4_001_SLIM_A.tif]
6300: [Po1g_100_4_031_SLIM_B.tif]
6301: [MTYL_17_2_007_SLIM_G.tif]
6302: [MTYL_124_15_023_SLIM_B.tif]
6303: [MTYL_124_21_025_SLIM_B.tif]
6304: [MTYL_100_1_026_SLIM_A.tif]
6305: [MTYL_17_10_009_SLIM_B.tif]
6306: [MTYL_100_16_027_SLIM_A.tif]
6307: [MTYL_28_13_028_SLIM_G.tif]
6308: [MTYL_100_24_003_SLIM_A.tif]
6309: [MTYL_124_22_002_SLIM_A.tif]
6310: [MTYL_124_16_027_SLIM_G.tif]
6311: [MTYL_100_25_005_SLIM_B.tif]
6312: [MTYL_52_31_023_SLIM_B.tif]
6313: [MTYL_28_6_009_SLIM_B.tif]
6314: [MTYL_100_5_001_SLIM_G.tif]
6315: [MTYL_100_10_025_SLIM_G.tif]
6316: [Po1g_100_6_041_SLIM_B.tif]
6317: [MTYL_17_3_008_SLIM_B.tif]
6318: [MTYL_52_15_018_SLIM_A.tif]
6319: [MTYL_100_36_019_SLIM_B.tif]
6320: [MTYL_28_25_018_SLIM_B.tif]
6321: [MTYL_52_5_026_SLIM_A.tif]
6322: [MTYL_100_12_012_SLIM_B.tif]
6323: [MTYL_28_3_069_SLIM_A.tif]
6324: [MTYL_28_16_017_SLIM_B.tif]
6325: [MTYL_76_7_013_SLIM_B.tif]
6326: [MTYL_100_25_021_SLIM_G.tif]
6327: [MTYL_52_17_001_SLIM_G.tif]
6328: [MTYL_17_2_016_SLIM_A.tif]
6329: [MTYL_52_7_022_SLIM_G.tif]
6330: [MTYL_100_29_009_SLIM_G.tif]
6331: [Po1g_100_2_041_SLIM_B.tif]
6332: [MTYL_28_58_057_SLIM_A.tif]
6333: [MTYL_124_16_030_SLIM_B.tif]
6334: [MTYL_28_17_029_SLIM_B.tif]
6335: [MTYL_124_17_016_SLIM_G.tif]
6336: [MTYL_17_3_016_SLIM_A.tif]
6337: [MTYL_124_28_006_SLIM_G.tif]
6338: [MTYL_124_5_021_SLIM_G.tif]
6339: [MTYL_100_18_004_SLIM_G.tif]
6340: [Po1g_100_41_030_SLIM_A.tif]
6341: [MTYL_28_16_024_SLIM_B.tif]
6342: [Po1g_100_11_040_SLIM_A.tif]
6343: [Po1g_100_5_059_SLIM_B.tif]
6344: [MTYL_28_2_060_SLIM_A.tif]
6345: [MTYL_28_21_002_SLIM_G.tif]
6346: [MTYL_76_9_014_SLIM_B.tif]
6347: [MTYL_28_16_035_SLIM_G.tif]
6348: [MTYL_52_52_012_SLIM_G.tif]
6349: [Po1g_100_2_039_SLIM_B.tif]
6350: [MTYL_17_10_012_SLIM_A.tif]
6351: [MTYL_52_16_014_SLIM_G.tif]
6352: [MTYL_124_4_002_SLIM_G.tif]
6353: [Po1g_100_1_029_SLIM_B.tif]
6354: [MTYL_17_14_040_SLIM_B.tif]
6355: [MTYL_124_18_008_SLIM_A.tif]
6356: [MTYL_28_39_053_SLIM_A.tif]
6357: [MTYL_52_7_010_SLIM_G.tif]
6358: [MTYL_52_9_030_SLIM_A.tif]
6359: [MTYL_124_11_011_SLIM_A.tif]
6360: [MTYL_76_26_001_SLIM_B.tif]
6361: [MTYL_28_8_014_SLIM_G.tif]
6362: [Po1g_100_11_030_SLIM_G.tif]
6363: [MTYL_52_4_030_SLIM_A.tif]
6364: [MTYL_124_14_010_SLIM_B.tif]
6365: [MTYL_124_6_020_SLIM_G.tif]
6366: [Po1g_100_10_065_SLIM_B.tif]
6367: [MTYL_28_3_025_SLIM_G.tif]
6368: [MTYL_28_8_023_SLIM_G.tif]
6369: [MTYL_17_1_016_SLIM_G.tif]
6370: [MTYL_28_4_007_SLIM_B.tif]
6371: [MTYL_17_7_045_SLIM_G.tif]
6372: [MTYL_124_22_014_SLIM_B.tif]
6373: [MTYL_100_18_022_SLIM_G.tif]
6374: [MTYL_17_1_043_SLIM_G.tif]
6375: [MTYL_52_3_023_SLIM_B.tif]
6376: [MTYL_100_17_009_SLIM_B.tif]
6377: [Po1g_100_49_036_SLIM_A.tif]
6378: [MTYL_124_18_009_SLIM_B.tif]
6379: [Po1g_100_15_047_SLIM_A.tif]
6380: [MTYL_124_16_006_SLIM_G.tif]
6381: [MTYL_52_25_013_SLIM_G.tif]
6382: [MTYL_124_11_027_SLIM_B.tif]
6383: [Po1g_100_4_026_SLIM_B.tif]
6384: [MTYL_28_3_020_SLIM_G.tif]
6385: [MTYL_124_17_002_SLIM_G.tif]
6386: [Po1g_100_15_020_SLIM_B.tif]
6387: [MTYL_28_13_056_SLIM_A.tif]
6388: [MTYL_17_8_016_SLIM_G.tif]
6389: [Po1g_100_17_021_SLIM_G.tif]
6390: [Po1g_100_2_067_SLIM_B.tif]
6391: [MTYL_124_19_027_SLIM_B.tif]
6392: [MTYL_52_47_003_SLIM_G.tif]
6393: [MTYL_100_17_016_SLIM_A.tif]
6394: [MTYL_28_18_028_SLIM_G.tif]
6395: [MTYL_17_7_038_SLIM_A.tif]
6396: [MTYL_52_5_010_SLIM_B.tif]
6397: [MTYL_28_3_012_SLIM_B.tif]
6398: [MTYL_100_3_021_SLIM_G.tif]
6399: [MTYL_100_16_023_SLIM_G.tif]
6400: [MTYL_76_6_017_SLIM_A.tif]
6401: [MTYL_52_3_007_SLIM_G.tif]
6402: [Po1g_100_2_030_SLIM_A.tif]
6403: [MTYL_100_11_013_SLIM_G.tif]
6404: [MTYL_52_7_017_SLIM_B.tif]
6405: [Po1g_100_30_046_SLIM_A.tif]
6406: [MTYL_52_71_008_SLIM_G.tif]
6407: [MTYL_100_2_025_SLIM_G.tif]
6408: [MTYL_100_28_007_SLIM_G.tif]
6409: [MTYL_52_6_010_SLIM_A.tif]
6410: [MTYL_52_102_008_SLIM_G.tif]
6411: [MTYL_28_69_058_SLIM_A.tif]
6412: [MTYL_28_8_027_SLIM_B.tif]
6413: [MTYL_100_25_009_SLIM_G.tif]
6414: [Po1g_100_12_050_SLIM_A.tif]
6415: [MTYL_124_11_014_SLIM_A.tif]
6416: [MTYL_100_7_031_SLIM_B.tif]
6417: [MTYL_100_4_029_SLIM_G.tif]
6418: [MTYL_124_4_025_SLIM_B.tif]
6419: [MTYL_76_15_003_SLIM_B.tif]
6420: [MTYL_100_9_025_SLIM_A.tif]
6421: [MTYL_17_15_004_SLIM_A.tif]
6422: [MTYL_28_52_054_SLIM_A.tif]
6423: [MTYL_28_19_023_SLIM_B.tif]
6424: [MTYL_28_105_058_SLIM_A.tif]
6425: [MTYL_124_27_011_SLIM_G.tif]
6426: [MTYL_17_2_034_SLIM_G.tif]
6427: [MTYL_100_20_011_SLIM_B.tif]
6428: [Po1g_100_1_010_SLIM_G.tif]
6429: [Po1g_100_23_032_SLIM_G.tif]
6430: [MTYL_76_5_009_SLIM_B.tif]
6431: [MTYL_28_18_014_SLIM_G.tif]
6432: [MTYL_124_37_026_SLIM_G.tif]
6433: [MTYL_124_15_017_SLIM_A.tif]
6434: [MTYL_76_28_008_SLIM_B.tif]
6435: [MTYL_124_6_017_SLIM_B.tif]
6436: [MTYL_100_17_008_SLIM_A.tif]
6437: [Po1g_100_5_033_SLIM_G.tif]
6438: [MTYL_100_3_027_SLIM_B.tif]
6439: [MTYL_100_2_022_SLIM_G.tif]
6440: [MTYL_28_9_005_SLIM_G.tif]
6441: [MTYL_100_27_023_SLIM_G.tif]
6442: [Po1g_100_53_026_SLIM_A.tif]
6443: [MTYL_124_33_018_SLIM_G.tif]
6444: [Po1g_100_13_057_SLIM_B.tif]
6445: [MTYL_100_2_004_SLIM_G.tif]
6446: [MTYL_52_11_007_SLIM_A.tif]
6447: [MTYL_52_1_021_SLIM_B.tif]
6448: [MTYL_76_16_025_SLIM_B.tif]
6449: [MTYL_76_6_020_SLIM_A.tif]
6450: [MTYL_17_6_025_SLIM_B.tif]
6451: [MTYL_17_1_009_SLIM_B.tif]
6452: [MTYL_17_6_042_SLIM_A.tif]
6453: [MTYL_124_22_014_SLIM_A.tif]
6454: [MTYL_17_3_051_SLIM_G.tif]
6455: [Po1g_100_4_024_SLIM_A.tif]
6456: [MTYL_100_1_003_SLIM_B.tif]
6457: [MTYL_28_10_023_SLIM_G.tif]
6458: [MTYL_100_27_020_SLIM_B.tif]
6459: [MTYL_28_10_070_SLIM_A.tif]
6460: [Po1g_100_7_006_SLIM_G.tif]
6461: [MTYL_17_9_007_SLIM_A.tif]
6462: [MTYL_100_13_005_SLIM_A.tif]
6463: [MTYL_28_26_014_SLIM_G.tif]
6464: [MTYL_28_15_025_SLIM_B.tif]
6465: [MTYL_100_10_030_SLIM_B.tif]
6466: [MTYL_17_5_010_SLIM_B.tif]
6467: [MTYL_76_42_018_SLIM_B.tif]
6468: [MTYL_17_11_027_SLIM_G.tif]
6469: [MTYL_100_17_020_SLIM_B.tif]
6470: [MTYL_124_14_026_SLIM_G.tif]
6471: [MTYL_52_2_016_SLIM_B.tif]
6472: [MTYL_100_15_033_SLIM_B.tif]
6473: [MTYL_17_7_007_SLIM_G.tif]
6474: [MTYL_17_29_041_SLIM_G.tif]
6475: [Po1g_100_17_067_SLIM_B.tif]
6476: [MTYL_17_24_031_SLIM_B.tif]
6477: [MTYL_52_7_020_SLIM_A.tif]
6478: [MTYL_124_17_025_SLIM_G.tif]
6479: [MTYL_17_13_028_SLIM_G.tif]
6480: [MTYL_100_21_003_SLIM_A.tif]
6481: [MTYL_28_16_018_SLIM_B.tif]
6482: [MTYL_17_34_041_SLIM_G.tif]
6483: [MTYL_100_15_020_SLIM_A.tif]
6484: [MTYL_124_18_025_SLIM_A.tif]
6485: [MTYL_52_4_019_SLIM_G.tif]
6486: [MTYL_100_9_010_SLIM_G.tif]
6487: [MTYL_52_33_026_SLIM_B.tif]
6488: [MTYL_28_27_053_SLIM_A.tif]
6489: [Po1g_100_9_004_SLIM_G.tif]
6490: [MTYL_76_20_006_SLIM_A.tif]
6491: [MTYL_100_3_013_SLIM_A.tif]
6492: [MTYL_28_1_018_SLIM_G.tif]
6493: [MTYL_124_12_027_SLIM_G.tif]
6494: [MTYL_17_6_027_SLIM_G.tif]
6495: [MTYL_52_26_003_SLIM_G.tif]
6496: [MTYL_100_16_013_SLIM_G.tif]
6497: [MTYL_100_12_009_SLIM_B.tif]
6498: [MTYL_28_18_013_SLIM_G.tif]
6499: [MTYL_76_14_012_SLIM_A.tif]
6500: [MTYL_124_10_007_SLIM_A.tif]
6501: [MTYL_76_15_022_SLIM_A.tif]
6502: [MTYL_17_4_024_SLIM_G.tif]
6503: [Po1g_100_11_045_SLIM_G.tif]
6504: [MTYL_124_16_026_SLIM_G.tif]
6505: [MTYL_100_4_006_SLIM_B.tif]
6506: [MTYL_100_15_004_SLIM_B.tif]
6507: [MTYL_100_1_005_SLIM_G.tif]
6508: [MTYL_124_26_025_SLIM_B.tif]
6509: [MTYL_28_16_034_SLIM_G.tif]
6510: [MTYL_52_35_013_SLIM_G.tif]
6511: [Po1g_100_12_003_SLIM_G.tif]
6512: [MTYL_124_13_001_SLIM_A.tif]
6513: [MTYL_52_8_003_SLIM_A.tif]
6514: [Po1g_100_4_015_SLIM_B.tif]
6515: [MTYL_124_9_018_SLIM_G.tif]
6516: [MTYL_28_9_027_SLIM_G.tif]
6517: [MTYL_17_6_046_SLIM_B.tif]
6518: [MTYL_124_13_007_SLIM_G.tif]
6519: [MTYL_76_17_026_SLIM_B.tif]
6520: [MTYL_52_16_026_SLIM_A.tif]
6521: [MTYL_76_11_011_SLIM_B.tif]
6522: [MTYL_124_2_018_SLIM_B.tif]
6523: [MTYL_100_10_015_SLIM_G.tif]
6524: [MTYL_124_5_014_SLIM_A.tif]
6525: [MTYL_17_8_021_SLIM_A.tif]
6526: [MTYL_52_8_027_SLIM_A.tif]
6527: [MTYL_28_16_001_SLIM_B.tif]
6528: [MTYL_28_9_010_SLIM_G.tif]
6529: [MTYL_28_25_014_SLIM_G.tif]
6530: [MTYL_124_7_021_SLIM_B.tif]
6531: [MTYL_76_6_016_SLIM_A.tif]
6532: [MTYL_76_24_022_SLIM_A.tif]
6533: [Po1g_100_2_018_SLIM_G.tif]
6534: [Po1g_100_6_015_SLIM_A.tif]
6535: [MTYL_28_5_005_SLIM_B.tif]
6536: [MTYL_17_32_055_SLIM_G.tif]
6537: [MTYL_28_3_066_SLIM_A.tif]
6538: [MTYL_100_12_012_SLIM_A.tif]
6539: [MTYL_17_18_043_SLIM_A.tif]
6540: [MTYL_17_97_041_SLIM_G.tif]
6541: [MTYL_100_25_008_SLIM_A.tif]
6542: [MTYL_124_6_025_SLIM_A.tif]
6543: [MTYL_28_7_027_SLIM_B.tif]
6544: [MTYL_100_41_019_SLIM_B.tif]
6545: [MTYL_17_11_029_SLIM_G.tif]
6546: [Po1g_100_4_011_SLIM_G.tif]
6547: [MTYL_124_32_007_SLIM_G.tif]
6548: [MTYL_28_15_020_SLIM_G.tif]
6549: [Po1g_100_23_031_SLIM_A.tif]
6550: [MTYL_124_3_003_SLIM_G.tif]
6551: [MTYL_28_7_011_SLIM_B.tif]
6552: [MTYL_76_11_017_SLIM_A.tif]
6553: [MTYL_124_7_026_SLIM_A.tif]
6554: [MTYL_28_16_028_SLIM_B.tif]
6555: [Po1g_100_9_034_SLIM_B.tif]
6556: [MTYL_124_28_024_SLIM_A.tif]
6557: [MTYL_28_2_024_SLIM_G.tif]
6558: [MTYL_28_12_029_SLIM_B.tif]
6559: [MTYL_76_8_010_SLIM_B.tif]
6560: [MTYL_17_9_012_SLIM_A.tif]
6561: [MTYL_28_16_027_SLIM_G.tif]
6562: [MTYL_124_20_001_SLIM_A.tif]
6563: [Po1g_100_5_054_SLIM_B.tif]
6564: [MTYL_124_17_023_SLIM_A.tif]
6565: [MTYL_52_70_007_SLIM_G.tif]
6566: [MTYL_100_11_012_SLIM_G.tif]
6567: [MTYL_100_8_029_SLIM_A.tif]
6568: [MTYL_124_18_024_SLIM_G.tif]
6569: [MTYL_100_7_036_SLIM_B.tif]
6570: [MTYL_124_10_016_SLIM_G.tif]
6571: [MTYL_76_6_011_SLIM_B.tif]
6572: [MTYL_52_16_003_SLIM_G.tif]
6573: [MTYL_17_6_040_SLIM_A.tif]
6574: [MTYL_17_2_019_SLIM_B.tif]
6575: [Po1g_100_11_048_SLIM_G.tif]
6576: [MTYL_100_5_010_SLIM_A.tif]
6577: [MTYL_124_23_020_SLIM_G.tif]
6578: [MTYL_28_15_023_SLIM_B.tif]
6579: [MTYL_124_7_014_SLIM_G.tif]
6580: [Po1g_100_39_034_SLIM_A.tif]
6581: [MTYL_28_8_060_SLIM_A.tif]
6582: [MTYL_17_1_050_SLIM_G.tif]
6583: [MTYL_100_9_003_SLIM_G.tif]
6584: [MTYL_124_25_021_SLIM_A.tif]
6585: [MTYL_52_20_031_SLIM_A.tif]
6586: [MTYL_52_13_029_SLIM_B.tif]
6587: [MTYL_100_33_024_SLIM_G.tif]
6588: [MTYL_28_42_030_SLIM_B.tif]
6589: [MTYL_100_14_015_SLIM_B.tif]
6590: [MTYL_52_8_024_SLIM_A.tif]
6591: [MTYL_76_23_017_SLIM_B.tif]
6592: [MTYL_76_2_011_SLIM_B.tif]
6593: [MTYL_28_4_004_SLIM_B.tif]
6594: [MTYL_124_2_017_SLIM_B.tif]
6595: [MTYL_76_23_009_SLIM_B.tif]
6596: [MTYL_52_15_029_SLIM_B.tif]
6597: [MTYL_100_26_022_SLIM_A.tif]
6598: [MTYL_124_9_012_SLIM_A.tif]
6599: [MTYL_52_111_013_SLIM_G.tif]
6600: [MTYL_17_27_001_SLIM_A.tif]
6601: [MTYL_100_6_029_SLIM_G.tif]
6602: [Po1g_100_15_037_SLIM_B.tif]
6603: [Po1g_100_1_034_SLIM_A.tif]
6604: [MTYL_52_14_021_SLIM_G.tif]
6605: [MTYL_28_7_010_SLIM_B.tif]
6606: [MTYL_52_2_022_SLIM_G.tif]
6607: [MTYL_52_11_003_SLIM_G.tif]
6608: [MTYL_76_17_015_SLIM_A.tif]
6609: [MTYL_17_6_037_SLIM_G.tif]
6610: [Po1g_100_34_032_SLIM_A.tif]
6611: [MTYL_52_21_021_SLIM_B.tif]
6612: [Po1g_100_8_011_SLIM_A.tif]
6613: [MTYL_52_15_027_SLIM_B.tif]
6614: [MTYL_124_1_019_SLIM_G.tif]
6615: [MTYL_100_22_008_SLIM_A.tif]
6616: [Po1g_100_15_025_SLIM_A.tif]
6617: [MTYL_28_69_054_SLIM_A.tif]
6618: [MTYL_100_15_002_SLIM_B.tif]
6619: [MTYL_52_72_008_SLIM_G.tif]
6620: [MTYL_52_14_033_SLIM_A.tif]
6621: [MTYL_52_21_028_SLIM_B.tif]
6622: [Po1g_100_19_033_SLIM_A.tif]
6623: [MTYL_52_27_026_SLIM_B.tif]
6624: [MTYL_124_21_025_SLIM_A.tif]
6625: [MTYL_76_30_004_SLIM_B.tif]
6626: [Po1g_100_24_029_SLIM_A.tif]
6627: [MTYL_100_3_026_SLIM_G.tif]
6628: [MTYL_17_3_034_SLIM_G.tif]
6629: [MTYL_100_35_020_SLIM_G.tif]
6630: [MTYL_124_8_024_SLIM_G.tif]
6631: [MTYL_124_13_009_SLIM_A.tif]
6632: [MTYL_124_4_031_SLIM_G.tif]
6633: [MTYL_76_8_004_SLIM_B.tif]
6634: [Po1g_100_23_025_SLIM_A.tif]
6635: [MTYL_28_5_023_SLIM_G.tif]
6636: [Po1g_100_10_051_SLIM_B.tif]
6637: [MTYL_124_18_026_SLIM_B.tif]
6638: [MTYL_28_27_057_SLIM_A.tif]
6639: [MTYL_100_17_020_SLIM_A.tif]
6640: [MTYL_52_6_003_SLIM_G.tif]
6641: [MTYL_124_1_009_SLIM_B.tif]
6642: [MTYL_100_18_027_SLIM_G.tif]
6643: [MTYL_100_27_004_SLIM_G.tif]
6644: [MTYL_52_12_023_SLIM_G.tif]
6645: [MTYL_100_23_031_SLIM_B.tif]
6646: [MTYL_28_11_035_SLIM_G.tif]
6647: [MTYL_100_18_029_SLIM_A.tif]
6648: [MTYL_124_23_008_SLIM_A.tif]
6649: [MTYL_76_16_028_SLIM_B.tif]
