YAML CONFIG:
3192: [MTYL_17_10_032_SLIM_B.tif]
3193: [MTYL_124_35_026_SLIM_G.tif]
3194: [MTYL_28_83_058_SLIM_A.tif]
3195: [MTYL_124_23_002_SLIM_G.tif]
3196: [MTYL_124_22_011_SLIM_G.tif]
3197: [MTYL_124_12_001_SLIM_B.tif]
3198: [MTYL_124_7_011_SLIM_G.tif]
3199: [MTYL_52_8_036_SLIM_A.tif]
3200: [MTYL_52_30_025_SLIM_B.tif]
3201: [MTYL_52_18_026_SLIM_B.tif]
3202: [Po1g_100_17_037_SLIM_A.tif]
3203: [MTYL_100_25_012_SLIM_G.tif]
3204: [MTYL_52_52_013_SLIM_G.tif]
3205: [MTYL_100_27_026_SLIM_A.tif]
3206: [Po1g_100_2_010_SLIM_B.tif]
3207: [MTYL_124_1_017_SLIM_A.tif]
3208: [MTYL_124_4_018_SLIM_G.tif]
3209: [MTYL_100_18_002_SLIM_G.tif]
3210: [MTYL_17_5_021_SLIM_G.tif]
3211: [MTYL_28_46_054_SLIM_A.tif]
3212: [Po1g_100_2_020_SLIM_B.tif]
3213: [MTYL_100_17_006_SLIM_A.tif]
3214: [MTYL_28_42_054_SLIM_A.tif]
3215: [MTYL_52_2_002_SLIM_B.tif]
3216: [MTYL_52_1_015_SLIM_G.tif]
3217: [MTYL_100_10_020_SLIM_A.tif]
3218: [MTYL_124_6_028_SLIM_B.tif]
3219: [MTYL_52_26_003_SLIM_G.tif]
3220: [MTYL_100_12_011_SLIM_G.tif]
3221: [Po1g_100_8_010_SLIM_G.tif]
3222: [MTYL_100_19_024_SLIM_B.tif]
3223: [Po1g_100_18_049_SLIM_A.tif]
3224: [MTYL_17_4_034_SLIM_G.tif]
3225: [Po1g_100_12_008_SLIM_G.tif]
3226: [Po1g_100_26_012_SLIM_G.tif]
3227: [Po1g_100_1_009_SLIM_G.tif]
3228: [MTYL_124_19_015_SLIM_B.tif]
3229: [MTYL_100_15_002_SLIM_B.tif]
3230: [MTYL_100_40_020_SLIM_G.tif]
3231: [Po1g_100_8_006_SLIM_B.tif]
3232: [MTYL_52_18_018_SLIM_B.tif]
3233: [MTYL_100_3_034_SLIM_B.tif]
3234: [MTYL_100_12_014_SLIM_A.tif]
3235: [MTYL_100_14_021_SLIM_B.tif]
3236: [MTYL_17_8_016_SLIM_G.tif]
3237: [Po1g_100_10_014_SLIM_G.tif]
3238: [MTYL_100_2_008_SLIM_G.tif]
3239: [MTYL_124_23_029_SLIM_G.tif]
3240: [Po1g_100_20_049_SLIM_B.tif]
3241: [MTYL_28_3_023_SLIM_G.tif]
3242: [Po1g_100_8_035_SLIM_B.tif]
3243: [MTYL_52_18_007_SLIM_A.tif]
3244: [MTYL_17_1_018_SLIM_B.tif]
3245: [MTYL_17_27_043_SLIM_B.tif]
3246: [Po1g_100_1_004_SLIM_G.tif]
3247: [Po1g_100_14_036_SLIM_A.tif]
3248: [MTYL_17_4_051_SLIM_G.tif]
3249: [MTYL_76_19_003_SLIM_B.tif]
3250: [MTYL_17_10_013_SLIM_B.tif]
3251: [MTYL_100_29_014_SLIM_G.tif]
3252: [MTYL_76_14_022_SLIM_A.tif]
3253: [MTYL_124_50_031_SLIM_B.tif]
3254: [MTYL_28_2_007_SLIM_B.tif]
3255: [MTYL_124_20_006_SLIM_B.tif]
3256: [MTYL_76_5_008_SLIM_B.tif]
3257: [MTYL_28_21_069_SLIM_A.tif]
3258: [MTYL_17_2_007_SLIM_B.tif]
3259: [MTYL_76_16_022_SLIM_B.tif]
3260: [MTYL_17_4_055_SLIM_G.tif]
3261: [Po1g_100_5_038_SLIM_A.tif]
3262: [MTYL_124_29_025_SLIM_G.tif]
3263: [MTYL_100_25_019_SLIM_G.tif]
3264: [MTYL_124_3_030_SLIM_A.tif]
3265: [MTYL_100_3_003_SLIM_A.tif]
3266: [Po1g_100_10_032_SLIM_G.tif]
3267: [MTYL_100_14_014_SLIM_A.tif]
3268: [MTYL_52_102_013_SLIM_G.tif]
3269: [MTYL_17_10_016_SLIM_B.tif]
3270: [Po1g_100_3_033_SLIM_B.tif]
3271: [Po1g_100_14_027_SLIM_A.tif]
3272: [MTYL_124_6_012_SLIM_B.tif]
3273: [Po1g_100_30_025_SLIM_A.tif]
3274: [MTYL_28_47_059_SLIM_A.tif]
3275: [MTYL_17_5_010_SLIM_G.tif]
3276: [Po1g_100_8_034_SLIM_B.tif]
3277: [MTYL_124_3_004_SLIM_G.tif]
3278: [MTYL_124_12_002_SLIM_G.tif]
3279: [MTYL_100_18_016_SLIM_A.tif]
3280: [MTYL_28_7_021_SLIM_B.tif]
3281: [MTYL_124_8_030_SLIM_A.tif]
3282: [MTYL_17_2_001_SLIM_A.tif]
3283: [MTYL_52_34_007_SLIM_G.tif]
3284: [MTYL_124_40_024_SLIM_B.tif]
3285: [MTYL_76_10_018_SLIM_A.tif]
3286: [Po1g_100_20_025_SLIM_A.tif]
3287: [Po1g_100_14_016_SLIM_G.tif]
3288: [MTYL_28_9_036_SLIM_G.tif]
3289: [MTYL_28_13_058_SLIM_A.tif]
3290: [MTYL_124_23_028_SLIM_A.tif]
3291: [Po1g_100_2_043_SLIM_A.tif]
3292: [MTYL_28_52_054_SLIM_A.tif]
3293: [MTYL_100_3_012_SLIM_G.tif]
3294: [MTYL_100_17_031_SLIM_B.tif]
3295: [MTYL_124_6_018_SLIM_B.tif]
3296: [Po1g_100_4_046_SLIM_B.tif]
3297: [MTYL_124_5_014_SLIM_G.tif]
3298: [MTYL_17_3_015_SLIM_G.tif]
3299: [Po1g_100_7_020_SLIM_A.tif]
3300: [MTYL_124_61_008_SLIM_G.tif]
3301: [MTYL_100_17_005_SLIM_B.tif]
3302: [MTYL_28_5_052_SLIM_A.tif]
3303: [MTYL_100_45_024_SLIM_G.tif]
3304: [MTYL_124_26_020_SLIM_G.tif]
3305: [MTYL_76_17_011_SLIM_B.tif]
3306: [MTYL_76_9_019_SLIM_B.tif]
3307: [Po1g_100_5_004_SLIM_G.tif]
3308: [MTYL_17_18_043_SLIM_A.tif]
3309: [MTYL_28_7_051_SLIM_A.tif]
3310: [MTYL_28_18_015_SLIM_B.tif]
3311: [MTYL_52_101_007_SLIM_G.tif]
3312: [MTYL_124_53_030_SLIM_G.tif]
3313: [Po1g_100_4_016_SLIM_G.tif]
3314: [Po1g_100_23_005_SLIM_G.tif]
3315: [MTYL_28_10_057_SLIM_A.tif]
3316: [Po1g_100_12_032_SLIM_G.tif]
3317: [MTYL_52_6_005_SLIM_G.tif]
3318: [MTYL_17_39_040_SLIM_B.tif]
3319: [Po1g_100_29_028_SLIM_A.tif]
3320: [Po1g_100_27_033_SLIM_A.tif]
3321: [MTYL_17_3_007_SLIM_B.tif]
3322: [Po1g_100_12_060_SLIM_B.tif]
3323: [MTYL_76_5_001_SLIM_A.tif]
3324: [MTYL_17_3_008_SLIM_G.tif]
3325: [MTYL_28_10_001_SLIM_G.tif]
3326: [MTYL_28_23_034_SLIM_G.tif]
3327: [Po1g_100_9_048_SLIM_A.tif]
3328: [MTYL_100_14_010_SLIM_G.tif]
3329: [MTYL_28_3_003_SLIM_G.tif]
3330: [MTYL_17_11_006_SLIM_A.tif]
3331: [MTYL_52_14_001_SLIM_G.tif]
Loading Validation Image Data...
0: [MTYL_52_1_024_SLIM_A.tif]
Loading Testing Image Data...
0: [MTYL_76_11_028_SLIM_B.tif]
1: [MTYL_76_4_008_SLIM_A.tif]
2: [MTYL_100_4_016_SLIM_G.tif]
3: [MTYL_124_9_030_SLIM_A.tif]
4: [MTYL_17_42_044_SLIM_B.tif]
5: [MTYL_28_10_001_SLIM_B.tif]
6: [MTYL_76_9_002_SLIM_A.tif]
7: [MTYL_28_3_026_SLIM_B.tif]
8: [MTYL_124_1_008_SLIM_A.tif]
9: [Po1g_100_10_055_SLIM_B.tif]
10: [MTYL_52_31_003_SLIM_G.tif]
11: [MTYL_17_10_007_SLIM_A.tif]
12: [MTYL_76_8_025_SLIM_B.tif]
13: [MTYL_17_3_027_SLIM_B.tif]
14: [MTYL_52_42_003_SLIM_G.tif]
15: [MTYL_17_1_050_SLIM_A.tif]
16: [MTYL_124_3_001_SLIM_A.tif]
17: [MTYL_28_6_003_SLIM_G.tif]
18: [MTYL_76_7_022_SLIM_A.tif]
19: [MTYL_52_1_018_SLIM_G.tif]
20: [MTYL_76_26_006_SLIM_B.tif]
21: [MTYL_28_2_015_SLIM_B.tif]
22: [MTYL_100_35_006_SLIM_G.tif]
23: [MTYL_28_12_026_SLIM_B.tif]
24: [MTYL_124_22_030_SLIM_A.tif]
25: [Po1g_100_49_026_SLIM_A.tif]
26: [MTYL_28_14_029_SLIM_B.tif]
27: [MTYL_17_9_010_SLIM_B.tif]
28: [MTYL_52_6_015_SLIM_G.tif]
29: [MTYL_100_4_006_SLIM_A.tif]
30: [MTYL_124_20_001_SLIM_G.tif]
31: [MTYL_100_8_006_SLIM_G.tif]
32: [MTYL_28_4_065_SLIM_A.tif]
33: [MTYL_17_57_035_SLIM_B.tif]
34: [Po1g_100_16_020_SLIM_A.tif]
35: [Po1g_100_7_056_SLIM_B.tif]
36: [MTYL_28_7_056_SLIM_A.tif]
37: [MTYL_100_18_026_SLIM_A.tif]
38: [MTYL_76_24_017_SLIM_B.tif]
39: [MTYL_100_1_028_SLIM_A.tif]
40: [MTYL_28_16_057_SLIM_A.tif]
41: [MTYL_124_38_026_SLIM_G.tif]
42: [Po1g_100_8_036_SLIM_G.tif]
43: [MTYL_52_15_018_SLIM_B.tif]
44: [Po1g_100_37_030_SLIM_A.tif]
45: [MTYL_124_23_014_SLIM_G.tif]
46: [MTYL_52_11_008_SLIM_A.tif]
47: [MTYL_17_9_036_SLIM_G.tif]
48: [MTYL_100_31_005_SLIM_A.tif]
49: [MTYL_100_16_008_SLIM_B.tif]
50: [Po1g_100_27_025_SLIM_A.tif]
51: [MTYL_100_13_006_SLIM_A.tif]
52: [MTYL_52_13_013_SLIM_A.tif]
53: [MTYL_52_59_012_SLIM_G.tif]
54: [MTYL_52_30_021_SLIM_B.tif]
55: [MTYL_100_34_025_SLIM_G.tif]
56: [MTYL_52_81_007_SLIM_G.tif]
57: [Po1g_100_29_044_SLIM_G.tif]
58: [Po1g_100_13_013_SLIM_G.tif]
59: [MTYL_52_1_007_SLIM_G.tif]
60: [MTYL_52_1_025_SLIM_B.tif]
61: [MTYL_124_14_015_SLIM_G.tif]
62: [MTYL_28_14_010_SLIM_B.tif]
63: [MTYL_76_19_005_SLIM_A.tif]
64: [MTYL_17_10_044_SLIM_A.tif]
65: [MTYL_28_14_064_SLIM_A.tif]
66: [Po1g_100_4_008_SLIM_A.tif]
67: [MTYL_52_23_010_SLIM_G.tif]
68: [MTYL_17_1_020_SLIM_B.tif]
69: [MTYL_28_11_065_SLIM_A.tif]
70: [MTYL_124_10_024_SLIM_A.tif]
71: [MTYL_28_13_038_SLIM_G.tif]
72: [MTYL_100_10_012_SLIM_A.tif]
73: [MTYL_17_6_045_SLIM_A.tif]
74: [Po1g_100_2_018_SLIM_B.tif]
75: [MTYL_76_19_011_SLIM_A.tif]
76: [MTYL_28_12_002_SLIM_B.tif]
77: [MTYL_100_4_031_SLIM_B.tif]
78: [MTYL_100_17_007_SLIM_A.tif]
79: [MTYL_52_2_016_SLIM_B.tif]
80: [MTYL_17_12_045_SLIM_G.tif]
81: [MTYL_76_21_008_SLIM_A.tif]
82: [Po1g_100_31_026_SLIM_A.tif]
83: [MTYL_17_10_002_SLIM_A.tif]
84: [MTYL_124_4_027_SLIM_G.tif]
85: [Po1g_100_2_035_SLIM_G.tif]
86: [MTYL_76_13_021_SLIM_A.tif]
87: [MTYL_124_12_010_SLIM_A.tif]
88: [MTYL_76_9_016_SLIM_B.tif]
89: [MTYL_100_2_028_SLIM_B.tif]
90: [MTYL_100_7_006_SLIM_B.tif]
91: [MTYL_52_44_009_SLIM_G.tif]
92: [Po1g_100_3_051_SLIM_B.tif]
93: [MTYL_124_30_030_SLIM_A.tif]
94: [MTYL_28_13_027_SLIM_B.tif]
95: [MTYL_17_1_034_SLIM_G.tif]
96: [MTYL_17_2_024_SLIM_G.tif]
97: [Po1g_100_3_001_SLIM_G.tif]
98: [MTYL_76_17_022_SLIM_A.tif]
99: [MTYL_124_31_030_SLIM_B.tif]
100: [MTYL_100_12_013_SLIM_B.tif]
101: [MTYL_52_5_010_SLIM_B.tif]
102: [MTYL_28_41_058_SLIM_A.tif]
103: [MTYL_52_31_023_SLIM_B.tif]
104: [MTYL_124_19_031_SLIM_B.tif]
105: [MTYL_76_23_008_SLIM_A.tif]
106: [MTYL_100_2_025_SLIM_G.tif]
107: [MTYL_76_4_004_SLIM_B.tif]
108: [MTYL_52_11_020_SLIM_B.tif]
109: [MTYL_100_4_013_SLIM_G.tif]
110: [MTYL_124_15_030_SLIM_A.tif]
111: [MTYL_17_2_029_SLIM_B.tif]
112: [Po1g_100_4_011_SLIM_A.tif]
113: [MTYL_28_5_067_SLIM_A.tif]
114: [MTYL_17_5_049_SLIM_B.tif]
115: [MTYL_17_9_040_SLIM_B.tif]
116: [MTYL_76_13_025_SLIM_B.tif]
117: [Po1g_100_6_066_SLIM_B.tif]
118: [Po1g_100_6_004_SLIM_G.tif]
119: [MTYL_17_2_005_SLIM_A.tif]
120: [MTYL_28_26_067_SLIM_A.tif]
121: [MTYL_52_55_007_SLIM_G.tif]
122: [MTYL_76_19_007_SLIM_B.tif]
123: [MTYL_124_8_009_SLIM_G.tif]
124: [MTYL_52_6_018_SLIM_G.tif]
125: [Po1g_100_23_009_SLIM_G.tif]
126: [MTYL_100_3_008_SLIM_G.tif]
127: [MTYL_124_41_031_SLIM_G.tif]
128: [MTYL_124_23_006_SLIM_A.tif]
129: [Po1g_100_26_025_SLIM_A.tif]
130: [MTYL_76_2_014_SLIM_B.tif]
131: [Po1g_100_27_026_SLIM_A.tif]
132: [MTYL_76_13_028_SLIM_B.tif]
133: [MTYL_124_7_005_SLIM_A.tif]
134: [MTYL_28_24_061_SLIM_A.tif]
135: [MTYL_76_6_009_SLIM_B.tif]
136: [Po1g_100_10_033_SLIM_B.tif]
137: [MTYL_76_3_001_SLIM_B.tif]
138: [MTYL_28_47_030_SLIM_B.tif]
139: [MTYL_76_1_031_SLIM_B.tif]
140: [MTYL_28_18_060_SLIM_A.tif]
141: [Po1g_100_13_035_SLIM_B.tif]
142: [MTYL_124_8_022_SLIM_G.tif]
143: [MTYL_76_28_010_SLIM_B.tif]
144: [MTYL_76_10_001_SLIM_B.tif]
145: [MTYL_100_17_013_SLIM_B.tif]
146: [Po1g_100_14_034_SLIM_G.tif]
147: [MTYL_28_35_034_SLIM_G.tif]
148: [MTYL_76_8_027_SLIM_B.tif]
149: [MTYL_124_12_028_SLIM_B.tif]
150: [MTYL_124_20_013_SLIM_A.tif]
151: [MTYL_52_19_023_SLIM_G.tif]
152: [MTYL_28_23_029_SLIM_G.tif]
153: [MTYL_124_14_005_SLIM_A.tif]
154: [MTYL_124_6_006_SLIM_A.tif]
155: [MTYL_76_3_024_SLIM_A.tif]
156: [MTYL_100_2_003_SLIM_B.tif]
157: [MTYL_52_6_021_SLIM_G.tif]
158: [MTYL_28_21_015_SLIM_B.tif]
159: [MTYL_76_17_019_SLIM_B.tif]
160: [MTYL_52_12_021_SLIM_A.tif]
161: [MTYL_52_45_014_SLIM_G.tif]
162: [MTYL_17_11_005_SLIM_B.tif]
163: [MTYL_28_11_027_SLIM_B.tif]
164: [MTYL_100_12_011_SLIM_A.tif]
165: [MTYL_28_16_055_SLIM_A.tif]
166: [MTYL_17_15_001_SLIM_A.tif]
167: [MTYL_76_37_007_SLIM_B.tif]
168: [Po1g_100_23_054_SLIM_B.tif]
169: [MTYL_28_18_006_SLIM_B.tif]
170: [MTYL_100_45_010_SLIM_G.tif]
171: [MTYL_100_2_021_SLIM_G.tif]
172: [MTYL_100_23_005_SLIM_A.tif]
173: [MTYL_124_11_006_SLIM_A.tif]
174: [MTYL_28_14_006_SLIM_B.tif]
175: [Po1g_100_9_036_SLIM_G.tif]
176: [MTYL_52_2_006_SLIM_B.tif]
177: [MTYL_28_2_056_SLIM_A.tif]
178: [MTYL_52_72_013_SLIM_G.tif]
179: [MTYL_76_1_008_SLIM_B.tif]
180: [MTYL_76_12_007_SLIM_B.tif]
181: [MTYL_17_5_005_SLIM_A.tif]
182: [MTYL_52_10_024_SLIM_B.tif]
183: [MTYL_28_29_053_SLIM_A.tif]
184: [MTYL_100_7_005_SLIM_B.tif]
185: [Po1g_100_18_026_SLIM_G.tif]
186: [MTYL_52_96_008_SLIM_G.tif]
187: [Po1g_100_23_044_SLIM_G.tif]
188: [MTYL_76_17_006_SLIM_A.tif]
189: [MTYL_100_24_017_SLIM_A.tif]
190: [MTYL_17_13_047_SLIM_G.tif]
191: [Po1g_100_13_021_SLIM_A.tif]
192: [MTYL_52_11_025_SLIM_B.tif]
193: [MTYL_124_52_030_SLIM_B.tif]
194: [MTYL_17_5_030_SLIM_B.tif]
195: [MTYL_17_1_050_SLIM_B.tif]
196: [MTYL_76_39_007_SLIM_B.tif]
197: [MTYL_124_1_014_SLIM_B.tif]
198: [MTYL_100_26_031_SLIM_B.tif]
199: [MTYL_100_4_007_SLIM_A.tif]
200: [Po1g_100_8_061_SLIM_B.tif]
201: [Po1g_100_17_046_SLIM_G.tif]
202: [MTYL_124_11_029_SLIM_A.tif]
203: [MTYL_124_24_004_SLIM_G.tif]
204: [MTYL_76_33_003_SLIM_A.tif]
205: [MTYL_52_20_022_SLIM_A.tif]
206: [MTYL_76_15_014_SLIM_B.tif]
207: [MTYL_124_11_021_SLIM_B.tif]
208: [MTYL_28_21_004_SLIM_B.tif]
209: [MTYL_100_5_017_SLIM_G.tif]
210: [MTYL_28_14_031_SLIM_G.tif]
211: [MTYL_28_18_054_SLIM_A.tif]
212: [MTYL_28_45_034_SLIM_G.tif]
213: [Po1g_100_7_030_SLIM_B.tif]
214: [MTYL_28_17_067_SLIM_A.tif]
215: [MTYL_17_24_048_SLIM_G.tif]
216: [MTYL_52_3_015_SLIM_G.tif]
217: [MTYL_124_1_026_SLIM_B.tif]
218: [MTYL_100_19_005_SLIM_B.tif]
219: [Po1g_100_7_069_SLIM_B.tif]
220: [MTYL_124_46_031_SLIM_B.tif]
221: [MTYL_52_12_010_SLIM_A.tif]
222: [MTYL_100_9_020_SLIM_B.tif]
223: [MTYL_100_3_009_SLIM_B.tif]
224: [Po1g_100_15_028_SLIM_A.tif]
225: [MTYL_28_11_030_SLIM_B.tif]
226: [MTYL_100_8_003_SLIM_A.tif]
227: [MTYL_28_23_068_SLIM_A.tif]
228: [MTYL_28_7_009_SLIM_G.tif]
229: [Po1g_100_37_026_SLIM_A.tif]
230: [MTYL_100_22_019_SLIM_A.tif]
231: [MTYL_124_9_027_SLIM_G.tif]
232: [MTYL_28_3_024_SLIM_G.tif]
233: [MTYL_76_23_001_SLIM_B.tif]
234: [MTYL_76_18_022_SLIM_B.tif]
235: [MTYL_100_1_022_SLIM_A.tif]
236: [MTYL_28_2_004_SLIM_G.tif]
237: [Po1g_100_25_046_SLIM_A.tif]
238: [MTYL_124_33_005_SLIM_B.tif]
239: [MTYL_124_23_014_SLIM_B.tif]
240: [Po1g_100_26_044_SLIM_B.tif]
241: [Po1g_100_4_048_SLIM_G.tif]
242: [MTYL_76_24_018_SLIM_B.tif]
243: [Po1g_100_8_001_SLIM_A.tif]
244: [Po1g_100_15_013_SLIM_G.tif]
245: [MTYL_124_51_030_SLIM_G.tif]
246: [MTYL_52_3_029_SLIM_A.tif]
247: [MTYL_124_21_031_SLIM_A.tif]
248: [MTYL_52_3_003_SLIM_A.tif]
249: [MTYL_100_5_021_SLIM_G.tif]
250: [MTYL_76_13_022_SLIM_B.tif]
251: [MTYL_124_12_016_SLIM_A.tif]
252: [Po1g_100_4_031_SLIM_G.tif]
253: [MTYL_124_5_001_SLIM_A.tif]
254: [Po1g_100_9_047_SLIM_G.tif]
255: [MTYL_17_10_011_SLIM_A.tif]
256: [MTYL_28_1_030_SLIM_G.tif]
257: [MTYL_28_2_018_SLIM_B.tif]
258: [MTYL_76_19_016_SLIM_B.tif]
259: [MTYL_76_33_005_SLIM_B.tif]
260: [MTYL_124_19_010_SLIM_B.tif]
261: [MTYL_100_13_024_SLIM_G.tif]
262: [MTYL_52_12_019_SLIM_B.tif]
263: [MTYL_17_3_009_SLIM_A.tif]
264: [MTYL_17_21_005_SLIM_A.tif]
265: [MTYL_28_17_059_SLIM_A.tif]
266: [MTYL_28_32_020_SLIM_B.tif]
267: [Po1g_100_6_038_SLIM_B.tif]
268: [MTYL_124_12_026_SLIM_A.tif]
269: [MTYL_124_13_007_SLIM_G.tif]
270: [MTYL_124_13_022_SLIM_G.tif]
271: [MTYL_76_8_018_SLIM_B.tif]
272: [MTYL_100_10_023_SLIM_G.tif]
273: [MTYL_76_3_023_SLIM_A.tif]
274: [MTYL_52_45_008_SLIM_G.tif]
275: [MTYL_124_21_015_SLIM_B.tif]
276: [MTYL_76_24_030_SLIM_B.tif]
277: [MTYL_124_11_028_SLIM_A.tif]
278: [MTYL_28_21_051_SLIM_A.tif]
279: [MTYL_100_10_007_SLIM_B.tif]
280: [MTYL_100_3_002_SLIM_B.tif]
281: [Po1g_100_26_045_SLIM_G.tif]
282: [MTYL_100_22_032_SLIM_B.tif]
283: [MTYL_52_19_020_SLIM_G.tif]
284: [MTYL_76_12_017_SLIM_A.tif]
285: [MTYL_17_4_032_SLIM_B.tif]
286: [MTYL_17_11_041_SLIM_G.tif]
287: [MTYL_100_12_001_SLIM_G.tif]
288: [Po1g_100_1_024_SLIM_A.tif]
289: [MTYL_100_5_036_SLIM_B.tif]
290: [MTYL_17_5_004_SLIM_G.tif]
291: [MTYL_76_1_020_SLIM_B.tif]
292: [MTYL_28_27_053_SLIM_A.tif]
293: [MTYL_124_5_001_SLIM_G.tif]
294: [MTYL_76_41_018_SLIM_B.tif]
295: [MTYL_124_1_008_SLIM_G.tif]
296: [MTYL_76_34_005_SLIM_B.tif]
297: [MTYL_17_1_013_SLIM_G.tif]
298: [MTYL_100_6_016_SLIM_A.tif]
299: [Po1g_100_11_062_SLIM_B.tif]
300: [MTYL_76_7_018_SLIM_B.tif]
301: [Po1g_100_14_011_SLIM_G.tif]
302: [MTYL_52_14_003_SLIM_A.tif]
303: [MTYL_100_12_024_SLIM_G.tif]
304: [Po1g_100_6_034_SLIM_G.tif]
305: [Po1g_100_4_004_SLIM_G.tif]
306: [MTYL_17_7_013_SLIM_A.tif]
307: [MTYL_76_1_001_SLIM_A.tif]
308: [MTYL_52_4_018_SLIM_G.tif]
309: [Po1g_100_11_030_SLIM_B.tif]
310: [MTYL_28_25_020_SLIM_B.tif]
311: [Po1g_100_9_013_SLIM_A.tif]
312: [MTYL_28_3_034_SLIM_G.tif]
313: [MTYL_52_15_015_SLIM_B.tif]
314: [MTYL_100_23_003_SLIM_A.tif]
315: [MTYL_28_14_018_SLIM_G.tif]
316: [MTYL_52_97_007_SLIM_G.tif]
317: [MTYL_17_4_002_SLIM_A.tif]
318: [MTYL_124_12_022_SLIM_B.tif]
319: [MTYL_124_6_025_SLIM_A.tif]
320: [MTYL_17_32_044_SLIM_B.tif]
321: [Po1g_100_11_034_SLIM_A.tif]
322: [MTYL_124_1_016_SLIM_B.tif]
323: [MTYL_76_16_007_SLIM_B.tif]
324: [MTYL_17_6_020_SLIM_B.tif]
325: [Po1g_100_13_024_SLIM_A.tif]
326: [Po1g_100_5_069_SLIM_B.tif]
327: [MTYL_28_13_068_SLIM_A.tif]
328: [MTYL_76_26_003_SLIM_B.tif]
329: [MTYL_52_37_009_SLIM_G.tif]
330: [MTYL_28_1_015_SLIM_G.tif]
331: [MTYL_52_31_016_SLIM_G.tif]
332: [MTYL_100_22_005_SLIM_B.tif]
333: [MTYL_17_5_045_SLIM_G.tif]
334: [MTYL_17_11_002_SLIM_A.tif]
335: [Po1g_100_12_053_SLIM_B.tif]
336: [Po1g_100_12_014_SLIM_G.tif]
337: [Po1g_100_5_034_SLIM_B.tif]
338: [MTYL_124_21_018_SLIM_G.tif]
339: [Po1g_100_5_019_SLIM_G.tif]
340: [MTYL_52_1_019_SLIM_A.tif]
341: [MTYL_124_6_021_SLIM_A.tif]
342: [MTYL_17_4_016_SLIM_B.tif]
343: [MTYL_76_23_014_SLIM_A.tif]
344: [Po1g_100_4_024_SLIM_B.tif]
345: [Po1g_100_6_007_SLIM_G.tif]
346: [MTYL_28_31_069_SLIM_A.tif]
347: [Po1g_100_13_048_SLIM_G.tif]
348: [MTYL_52_20_025_SLIM_B.tif]
349: [MTYL_76_14_002_SLIM_A.tif]
350: [Po1g_100_16_013_SLIM_G.tif]
351: [MTYL_124_33_023_SLIM_G.tif]
352: [Po1g_100_18_046_SLIM_B.tif]
353: [Po1g_100_1_002_SLIM_G.tif]
354: [MTYL_17_2_031_SLIM_A.tif]
355: [MTYL_100_17_009_SLIM_A.tif]
356: [MTYL_76_6_003_SLIM_B.tif]
357: [MTYL_52_4_013_SLIM_B.tif]
358: [MTYL_100_8_020_SLIM_A.tif]
359: [MTYL_17_4_018_SLIM_A.tif]
360: [MTYL_76_43_005_SLIM_B.tif]
361: [Po1g_100_8_032_SLIM_B.tif]
362: [Po1g_100_16_024_SLIM_B.tif]
363: [MTYL_100_3_024_SLIM_G.tif]
364: [MTYL_100_7_009_SLIM_G.tif]
365: [Po1g_100_12_019_SLIM_A.tif]
366: [MTYL_52_76_008_SLIM_G.tif]
367: [MTYL_52_85_013_SLIM_G.tif]
368: [Po1g_100_10_021_SLIM_A.tif]
369: [MTYL_100_34_006_SLIM_G.tif]
370: [MTYL_28_16_015_SLIM_G.tif]
371: [MTYL_76_11_005_SLIM_A.tif]
372: [Po1g_100_6_023_SLIM_G.tif]
373: [MTYL_100_2_014_SLIM_B.tif]
374: [MTYL_52_18_006_SLIM_G.tif]
375: [MTYL_100_22_020_SLIM_B.tif]
376: [MTYL_17_8_016_SLIM_A.tif]
377: [MTYL_124_9_024_SLIM_G.tif]
378: [MTYL_76_9_023_SLIM_B.tif]
379: [MTYL_100_4_021_SLIM_A.tif]
380: [MTYL_52_19_005_SLIM_G.tif]
381: [MTYL_124_10_021_SLIM_B.tif]
382: [MTYL_52_23_009_SLIM_G.tif]
383: [MTYL_17_3_045_SLIM_A.tif]
384: [MTYL_76_40_007_SLIM_B.tif]
385: [MTYL_100_40_024_SLIM_G.tif]
386: [Po1g_100_17_024_SLIM_G.tif]
387: [MTYL_17_8_011_SLIM_G.tif]
388: [MTYL_28_12_030_SLIM_B.tif]
389: [MTYL_28_22_003_SLIM_G.tif]
390: [MTYL_76_1_025_SLIM_A.tif]
391: [MTYL_17_9_042_SLIM_G.tif]
392: [MTYL_28_15_017_SLIM_G.tif]
393: [Po1g_100_15_029_SLIM_B.tif]
394: [MTYL_52_12_012_SLIM_B.tif]
395: [MTYL_100_37_024_SLIM_G.tif]
396: [MTYL_17_8_010_SLIM_B.tif]
397: [MTYL_124_32_003_SLIM_G.tif]
398: [MTYL_76_14_027_SLIM_B.tif]
399: [MTYL_124_3_005_SLIM_G.tif]
400: [MTYL_124_27_016_SLIM_B.tif]
401: [MTYL_28_14_001_SLIM_B.tif]
402: [MTYL_52_38_003_SLIM_G.tif]
403: [MTYL_100_14_033_SLIM_B.tif]
404: [MTYL_17_18_002_SLIM_B.tif]
405: [MTYL_28_1_029_SLIM_B.tif]
406: [MTYL_76_10_020_SLIM_A.tif]
407: [MTYL_28_2_011_SLIM_B.tif]
408: [MTYL_100_19_014_SLIM_A.tif]
409: [MTYL_124_8_029_SLIM_A.tif]
410: [MTYL_28_11_038_SLIM_G.tif]
411: [MTYL_28_26_061_SLIM_A.tif]
