YAML CONFIG:
5910: [Po1g_100_11_024_SLIM_G.tif]
5911: [MTYL_100_8_008_SLIM_A.tif]
5912: [MTYL_100_1_017_SLIM_A.tif]
5913: [Po1g_100_5_064_SLIM_B.tif]
5914: [MTYL_124_2_028_SLIM_A.tif]
5915: [MTYL_100_20_013_SLIM_A.tif]
5916: [MTYL_52_35_025_SLIM_B.tif]
5917: [MTYL_76_8_002_SLIM_B.tif]
5918: [MTYL_28_108_058_SLIM_A.tif]
5919: [MTYL_17_1_046_SLIM_A.tif]
5920: [MTYL_100_19_005_SLIM_A.tif]
5921: [MTYL_76_28_017_SLIM_B.tif]
5922: [MTYL_124_19_013_SLIM_A.tif]
5923: [MTYL_100_6_035_SLIM_G.tif]
5924: [MTYL_52_28_019_SLIM_G.tif]
5925: [MTYL_28_5_023_SLIM_G.tif]
5926: [MTYL_52_24_013_SLIM_G.tif]
5927: [MTYL_124_46_008_SLIM_G.tif]
5928: [MTYL_124_15_018_SLIM_B.tif]
5929: [Po1g_100_11_020_SLIM_A.tif]
5930: [MTYL_100_33_007_SLIM_G.tif]
5931: [MTYL_52_25_026_SLIM_B.tif]
5932: [Po1g_100_24_044_SLIM_G.tif]
5933: [Po1g_100_37_033_SLIM_A.tif]
5934: [MTYL_124_18_010_SLIM_B.tif]
5935: [MTYL_28_10_024_SLIM_G.tif]
5936: [Po1g_100_22_046_SLIM_G.tif]
5937: [MTYL_52_27_030_SLIM_B.tif]
5938: [MTYL_28_4_023_SLIM_G.tif]
5939: [MTYL_28_7_063_SLIM_A.tif]
5940: [MTYL_52_23_006_SLIM_G.tif]
5941: [MTYL_52_2_018_SLIM_G.tif]
5942: [MTYL_52_6_014_SLIM_A.tif]
5943: [Po1g_100_26_045_SLIM_G.tif]
5944: [MTYL_100_26_003_SLIM_A.tif]
5945: [MTYL_52_31_006_SLIM_G.tif]
5946: [MTYL_28_4_029_SLIM_G.tif]
5947: [MTYL_28_21_002_SLIM_B.tif]
5948: [MTYL_52_23_009_SLIM_G.tif]
5949: [Po1g_100_1_051_SLIM_B.tif]
5950: [Po1g_100_6_013_SLIM_A.tif]
5951: [MTYL_52_17_018_SLIM_B.tif]
5952: [MTYL_124_13_010_SLIM_A.tif]
5953: [MTYL_52_18_020_SLIM_B.tif]
5954: [Po1g_100_5_024_SLIM_B.tif]
5955: [MTYL_28_65_058_SLIM_A.tif]
5956: [MTYL_52_68_007_SLIM_G.tif]
5957: [MTYL_17_1_018_SLIM_B.tif]
5958: [MTYL_52_8_015_SLIM_G.tif]
5959: [Po1g_100_6_057_SLIM_B.tif]
5960: [Po1g_100_8_048_SLIM_B.tif]
5961: [MTYL_124_50_017_SLIM_B.tif]
5962: [MTYL_17_4_036_SLIM_A.tif]
5963: [MTYL_124_5_013_SLIM_G.tif]
5964: [MTYL_124_11_016_SLIM_A.tif]
5965: [MTYL_100_5_010_SLIM_G.tif]
5966: [MTYL_100_35_025_SLIM_G.tif]
5967: [Po1g_100_16_050_SLIM_B.tif]
5968: [MTYL_124_6_019_SLIM_G.tif]
5969: [MTYL_28_12_016_SLIM_G.tif]
5970: [MTYL_124_14_027_SLIM_G.tif]
5971: [Po1g_100_2_039_SLIM_B.tif]
5972: [MTYL_124_5_030_SLIM_G.tif]
5973: [MTYL_52_2_001_SLIM_A.tif]
5974: [MTYL_124_6_022_SLIM_B.tif]
5975: [MTYL_52_25_017_SLIM_B.tif]
5976: [Po1g_100_8_050_SLIM_B.tif]
5977: [MTYL_100_10_035_SLIM_G.tif]
5978: [MTYL_124_13_006_SLIM_A.tif]
5979: [MTYL_52_19_034_SLIM_A.tif]
5980: [MTYL_100_33_028_SLIM_G.tif]
5981: [MTYL_124_17_020_SLIM_A.tif]
5982: [MTYL_124_23_019_SLIM_G.tif]
5983: [MTYL_17_12_004_SLIM_A.tif]
5984: [MTYL_100_20_019_SLIM_A.tif]
5985: [MTYL_76_16_001_SLIM_A.tif]
5986: [MTYL_76_28_007_SLIM_B.tif]
5987: [MTYL_76_10_003_SLIM_B.tif]
5988: [MTYL_28_24_067_SLIM_A.tif]
5989: [MTYL_52_7_018_SLIM_A.tif]
5990: [MTYL_52_34_007_SLIM_G.tif]
5991: [MTYL_52_33_021_SLIM_B.tif]
5992: [MTYL_52_75_009_SLIM_G.tif]
5993: [MTYL_100_11_004_SLIM_G.tif]
5994: [MTYL_76_29_012_SLIM_B.tif]
5995: [MTYL_28_1_018_SLIM_B.tif]
5996: [MTYL_17_54_035_SLIM_B.tif]
5997: [Po1g_100_20_046_SLIM_A.tif]
5998: [MTYL_124_1_002_SLIM_G.tif]
5999: [Po1g_100_17_022_SLIM_A.tif]
6000: [MTYL_28_28_069_SLIM_A.tif]
6001: [Po1g_100_8_020_SLIM_B.tif]
6002: [MTYL_17_1_040_SLIM_A.tif]
6003: [MTYL_52_93_013_SLIM_G.tif]
6004: [Po1g_100_2_015_SLIM_G.tif]
6005: [MTYL_17_10_021_SLIM_B.tif]
6006: [MTYL_124_3_011_SLIM_A.tif]
6007: [MTYL_28_6_003_SLIM_B.tif]
6008: [MTYL_17_14_053_SLIM_G.tif]
6009: [MTYL_124_33_008_SLIM_G.tif]
6010: [MTYL_52_23_021_SLIM_G.tif]
6011: [MTYL_17_3_015_SLIM_A.tif]
6012: [MTYL_52_7_025_SLIM_A.tif]
6013: [MTYL_76_16_022_SLIM_A.tif]
6014: [MTYL_17_7_011_SLIM_B.tif]
6015: [MTYL_124_29_026_SLIM_A.tif]
6016: [MTYL_76_43_006_SLIM_B.tif]
6017: [MTYL_52_10_020_SLIM_B.tif]
6018: [MTYL_52_13_021_SLIM_B.tif]
6019: [Po1g_100_2_001_SLIM_G.tif]
6020: [MTYL_52_17_003_SLIM_G.tif]
6021: [MTYL_100_29_002_SLIM_G.tif]
6022: [MTYL_100_34_020_SLIM_G.tif]
6023: [Po1g_100_17_025_SLIM_G.tif]
6024: [Po1g_100_12_035_SLIM_G.tif]
6025: [MTYL_100_11_023_SLIM_G.tif]
6026: [MTYL_76_8_011_SLIM_B.tif]
6027: [Po1g_100_14_024_SLIM_G.tif]
6028: [MTYL_52_13_007_SLIM_G.tif]
6029: [MTYL_100_7_014_SLIM_A.tif]
6030: [MTYL_76_2_018_SLIM_B.tif]
6031: [Po1g_100_2_013_SLIM_A.tif]
6032: [Po1g_100_11_009_SLIM_G.tif]
6033: [MTYL_28_67_058_SLIM_A.tif]
6034: [MTYL_28_1_069_SLIM_A.tif]
6035: [MTYL_100_27_025_SLIM_A.tif]
6036: [MTYL_76_17_030_SLIM_B.tif]
6037: [MTYL_28_12_001_SLIM_B.tif]
6038: [MTYL_52_37_023_SLIM_G.tif]
6039: [MTYL_100_32_020_SLIM_G.tif]
6040: [Po1g_100_5_028_SLIM_G.tif]
6041: [MTYL_52_2_005_SLIM_A.tif]
6042: [MTYL_52_12_004_SLIM_B.tif]
6043: [MTYL_17_11_004_SLIM_B.tif]
6044: [MTYL_76_3_016_SLIM_B.tif]
6045: [MTYL_28_13_017_SLIM_B.tif]
6046: [Po1g_100_3_043_SLIM_G.tif]
6047: [MTYL_124_31_018_SLIM_B.tif]
6048: [MTYL_76_11_005_SLIM_A.tif]
6049: [MTYL_17_44_041_SLIM_G.tif]
6050: [MTYL_124_25_025_SLIM_G.tif]
6051: [MTYL_100_18_006_SLIM_B.tif]
6052: [MTYL_52_19_025_SLIM_B.tif]
6053: [MTYL_52_30_026_SLIM_B.tif]
6054: [Po1g_100_10_020_SLIM_A.tif]
6055: [Po1g_100_10_004_SLIM_G.tif]
6056: [MTYL_52_41_009_SLIM_G.tif]
6057: [MTYL_100_14_016_SLIM_B.tif]
6058: [MTYL_17_35_049_SLIM_G.tif]
6059: [MTYL_52_20_034_SLIM_A.tif]
6060: [MTYL_124_14_010_SLIM_B.tif]
6061: [MTYL_100_17_009_SLIM_A.tif]
6062: [MTYL_52_13_028_SLIM_B.tif]
6063: [MTYL_52_23_003_SLIM_G.tif]
6064: [MTYL_52_13_023_SLIM_B.tif]
6065: [MTYL_52_24_021_SLIM_G.tif]
6066: [MTYL_124_5_001_SLIM_B.tif]
6067: [MTYL_124_13_010_SLIM_B.tif]
6068: [MTYL_124_20_004_SLIM_B.tif]
6069: [MTYL_52_40_006_SLIM_G.tif]
6070: [Po1g_100_19_032_SLIM_A.tif]
6071: [MTYL_76_17_024_SLIM_B.tif]
6072: [MTYL_28_5_005_SLIM_B.tif]
6073: [MTYL_52_6_010_SLIM_A.tif]
6074: [Po1g_100_5_067_SLIM_B.tif]
6075: [MTYL_76_24_018_SLIM_B.tif]
6076: [MTYL_124_45_029_SLIM_G.tif]
6077: [Po1g_100_27_032_SLIM_A.tif]
6078: [MTYL_124_31_021_SLIM_B.tif]
6079: [MTYL_28_6_034_SLIM_G.tif]
6080: [MTYL_124_12_020_SLIM_G.tif]
6081: [MTYL_17_6_017_SLIM_A.tif]
6082: [MTYL_76_6_006_SLIM_B.tif]
6083: [MTYL_100_5_008_SLIM_A.tif]
6084: [MTYL_28_22_054_SLIM_A.tif]
6085: [MTYL_52_21_020_SLIM_G.tif]
6086: [MTYL_124_43_031_SLIM_A.tif]
6087: [MTYL_100_5_031_SLIM_G.tif]
6088: [MTYL_17_1_048_SLIM_G.tif]
6089: [MTYL_124_19_021_SLIM_A.tif]
6090: [MTYL_28_2_002_SLIM_B.tif]
6091: [MTYL_76_6_011_SLIM_B.tif]
6092: [MTYL_28_10_054_SLIM_A.tif]
6093: [MTYL_100_28_026_SLIM_A.tif]
6094: [MTYL_28_26_059_SLIM_A.tif]
6095: [Po1g_100_24_013_SLIM_G.tif]
6096: [MTYL_17_11_001_SLIM_A.tif]
6097: [MTYL_124_1_014_SLIM_A.tif]
6098: [MTYL_124_6_018_SLIM_G.tif]
6099: [MTYL_100_4_016_SLIM_A.tif]
6100: [MTYL_28_8_066_SLIM_A.tif]
6101: [MTYL_28_19_011_SLIM_G.tif]
6102: [Po1g_100_28_034_SLIM_A.tif]
6103: [MTYL_100_14_024_SLIM_G.tif]
6104: [MTYL_124_3_023_SLIM_G.tif]
6105: [MTYL_100_16_018_SLIM_G.tif]
6106: [MTYL_76_1_017_SLIM_B.tif]
6107: [MTYL_124_9_017_SLIM_G.tif]
6108: [MTYL_100_43_024_SLIM_G.tif]
6109: [Po1g_100_6_043_SLIM_A.tif]
6110: [MTYL_52_14_032_SLIM_B.tif]
6111: [MTYL_17_8_013_SLIM_A.tif]
6112: [MTYL_28_27_030_SLIM_B.tif]
6113: [MTYL_100_34_023_SLIM_G.tif]
6114: [MTYL_124_13_001_SLIM_B.tif]
6115: [MTYL_76_13_026_SLIM_B.tif]
6116: [MTYL_17_4_019_SLIM_A.tif]
6117: [MTYL_100_13_017_SLIM_G.tif]
6118: [MTYL_76_11_024_SLIM_B.tif]
6119: [MTYL_28_12_028_SLIM_B.tif]
6120: [MTYL_124_11_004_SLIM_A.tif]
6121: [MTYL_100_4_023_SLIM_A.tif]
6122: [MTYL_124_25_011_SLIM_B.tif]
6123: [MTYL_76_7_020_SLIM_B.tif]
6124: [MTYL_76_23_030_SLIM_B.tif]
6125: [MTYL_28_21_058_SLIM_A.tif]
6126: [MTYL_124_30_029_SLIM_G.tif]
6127: [MTYL_17_4_046_SLIM_G.tif]
6128: [MTYL_124_17_015_SLIM_B.tif]
6129: [MTYL_100_20_008_SLIM_G.tif]
6130: [Po1g_100_8_043_SLIM_A.tif]
6131: [MTYL_100_1_005_SLIM_B.tif]
6132: [MTYL_28_22_002_SLIM_B.tif]
6133: [MTYL_100_3_026_SLIM_B.tif]
6134: [MTYL_124_23_006_SLIM_A.tif]
6135: [MTYL_76_14_003_SLIM_B.tif]
6136: [MTYL_124_21_026_SLIM_A.tif]
6137: [Po1g_100_24_033_SLIM_A.tif]
6138: [MTYL_17_3_047_SLIM_B.tif]
6139: [MTYL_124_51_005_SLIM_G.tif]
6140: [MTYL_52_18_024_SLIM_B.tif]
6141: [MTYL_17_2_002_SLIM_G.tif]
6142: [MTYL_100_3_001_SLIM_A.tif]
6143: [MTYL_52_66_014_SLIM_G.tif]
6144: [MTYL_76_7_018_SLIM_B.tif]
6145: [MTYL_124_4_023_SLIM_G.tif]
6146: [MTYL_28_8_057_SLIM_A.tif]
6147: [MTYL_76_38_006_SLIM_B.tif]
6148: [MTYL_124_25_006_SLIM_G.tif]
6149: [MTYL_124_3_028_SLIM_G.tif]
6150: [MTYL_17_13_003_SLIM_B.tif]
6151: [MTYL_76_16_001_SLIM_B.tif]
6152: [MTYL_28_5_003_SLIM_B.tif]
6153: [MTYL_17_5_035_SLIM_G.tif]
6154: [Po1g_100_6_024_SLIM_B.tif]
6155: [MTYL_76_6_026_SLIM_B.tif]
6156: [MTYL_52_26_008_SLIM_G.tif]
6157: [Po1g_100_4_051_SLIM_B.tif]
6158: [MTYL_100_8_028_SLIM_G.tif]
6159: [MTYL_17_1_005_SLIM_G.tif]
6160: [Po1g_100_4_015_SLIM_A.tif]
6161: [MTYL_28_3_021_SLIM_G.tif]
6162: [MTYL_52_81_008_SLIM_G.tif]
6163: [MTYL_28_12_059_SLIM_A.tif]
6164: [Po1g_100_3_019_SLIM_A.tif]
6165: [MTYL_52_18_028_SLIM_B.tif]
6166: [MTYL_124_4_029_SLIM_B.tif]
6167: [MTYL_100_4_006_SLIM_G.tif]
6168: [MTYL_124_30_028_SLIM_B.tif]
6169: [Po1g_100_9_037_SLIM_A.tif]
6170: [MTYL_76_56_004_SLIM_B.tif]
6171: [MTYL_28_13_001_SLIM_G.tif]
6172: [Po1g_100_5_027_SLIM_A.tif]
6173: [MTYL_100_17_017_SLIM_B.tif]
6174: [MTYL_76_11_018_SLIM_B.tif]
6175: [MTYL_28_6_009_SLIM_B.tif]
6176: [Po1g_100_7_020_SLIM_A.tif]
6177: [MTYL_124_13_012_SLIM_B.tif]
6178: [MTYL_17_2_035_SLIM_A.tif]
6179: [MTYL_100_24_019_SLIM_A.tif]
6180: [MTYL_124_9_018_SLIM_B.tif]
6181: [MTYL_100_15_026_SLIM_G.tif]
6182: [MTYL_28_13_012_SLIM_B.tif]
6183: [MTYL_28_56_069_SLIM_A.tif]
6184: [MTYL_100_3_020_SLIM_A.tif]
6185: [MTYL_28_3_013_SLIM_B.tif]
6186: [MTYL_100_24_008_SLIM_G.tif]
6187: [MTYL_17_7_009_SLIM_G.tif]
6188: [MTYL_17_27_041_SLIM_G.tif]
6189: [MTYL_124_24_014_SLIM_B.tif]
6190: [MTYL_124_1_008_SLIM_A.tif]
6191: [MTYL_124_6_027_SLIM_A.tif]
6192: [MTYL_28_21_053_SLIM_A.tif]
6193: [MTYL_124_10_012_SLIM_B.tif]
6194: [MTYL_52_22_011_SLIM_G.tif]
6195: [MTYL_100_1_007_SLIM_B.tif]
6196: [MTYL_124_33_017_SLIM_B.tif]
6197: [MTYL_52_30_016_SLIM_G.tif]
6198: [Po1g_100_6_012_SLIM_G.tif]
6199: [MTYL_52_47_023_SLIM_G.tif]
6200: [MTYL_76_15_022_SLIM_A.tif]
6201: [Po1g_100_7_034_SLIM_B.tif]
6202: [MTYL_124_41_031_SLIM_A.tif]
6203: [MTYL_100_6_013_SLIM_G.tif]
6204: [MTYL_28_49_054_SLIM_A.tif]
6205: [Po1g_100_7_025_SLIM_B.tif]
6206: [MTYL_124_16_016_SLIM_B.tif]
6207: [MTYL_76_16_007_SLIM_B.tif]
6208: [Po1g_100_10_004_SLIM_A.tif]
6209: [MTYL_28_5_016_SLIM_G.tif]
6210: [Po1g_100_10_009_SLIM_G.tif]
6211: [MTYL_76_16_017_SLIM_B.tif]
6212: [MTYL_17_3_019_SLIM_G.tif]
6213: [MTYL_52_36_020_SLIM_G.tif]
6214: [MTYL_17_23_049_SLIM_G.tif]
6215: [MTYL_17_5_006_SLIM_A.tif]
6216: [MTYL_100_20_014_SLIM_A.tif]
6217: [MTYL_124_17_012_SLIM_A.tif]
6218: [MTYL_76_12_017_SLIM_A.tif]
6219: [Po1g_100_8_020_SLIM_G.tif]
6220: [MTYL_124_16_019_SLIM_G.tif]
6221: [MTYL_100_23_034_SLIM_G.tif]
6222: [MTYL_28_11_001_SLIM_B.tif]
6223: [Po1g_100_8_037_SLIM_A.tif]
6224: [MTYL_100_13_031_SLIM_B.tif]
6225: [MTYL_124_28_007_SLIM_G.tif]
6226: [MTYL_28_8_063_SLIM_A.tif]
6227: [MTYL_17_10_006_SLIM_B.tif]
6228: [MTYL_17_41_049_SLIM_G.tif]
6229: [Po1g_100_7_070_SLIM_B.tif]
6230: [MTYL_76_23_008_SLIM_B.tif]
6231: [MTYL_52_16_016_SLIM_G.tif]
6232: [MTYL_28_20_029_SLIM_G.tif]
6233: [MTYL_17_10_049_SLIM_A.tif]
6234: [MTYL_28_70_057_SLIM_A.tif]
6235: [MTYL_100_11_018_SLIM_B.tif]
6236: [MTYL_17_1_008_SLIM_G.tif]
6237: [MTYL_28_14_011_SLIM_G.tif]
6238: [MTYL_52_12_016_SLIM_B.tif]
6239: [MTYL_76_6_020_SLIM_B.tif]
6240: [MTYL_100_9_015_SLIM_G.tif]
6241: [MTYL_124_9_004_SLIM_A.tif]
6242: [Po1g_100_15_048_SLIM_A.tif]
6243: [Po1g_100_29_012_SLIM_G.tif]
6244: [MTYL_28_27_011_SLIM_B.tif]
6245: [MTYL_52_6_017_SLIM_B.tif]
6246: [MTYL_100_15_005_SLIM_A.tif]
6247: [MTYL_17_7_042_SLIM_G.tif]
6248: [MTYL_76_9_006_SLIM_B.tif]
6249: [MTYL_28_3_056_SLIM_A.tif]
6250: [Po1g_100_13_027_SLIM_A.tif]
6251: [MTYL_28_19_059_SLIM_A.tif]
6252: [MTYL_76_28_018_SLIM_B.tif]
6253: [MTYL_52_39_020_SLIM_G.tif]
6254: [MTYL_52_85_007_SLIM_G.tif]
6255: [Po1g_100_6_022_SLIM_A.tif]
6256: [MTYL_124_14_011_SLIM_B.tif]
6257: [Po1g_100_15_002_SLIM_G.tif]
6258: [MTYL_76_26_007_SLIM_B.tif]
6259: [MTYL_76_18_021_SLIM_A.tif]
6260: [MTYL_100_5_006_SLIM_B.tif]
6261: [MTYL_124_4_003_SLIM_B.tif]
6262: [MTYL_100_17_026_SLIM_G.tif]
6263: [MTYL_124_9_026_SLIM_G.tif]
6264: [MTYL_76_43_011_SLIM_B.tif]
6265: [MTYL_124_11_026_SLIM_A.tif]
6266: [MTYL_28_19_057_SLIM_A.tif]
6267: [MTYL_100_24_001_SLIM_G.tif]
6268: [MTYL_76_19_022_SLIM_A.tif]
6269: [MTYL_124_27_003_SLIM_G.tif]
6270: [Po1g_100_9_032_SLIM_A.tif]
6271: [MTYL_124_27_026_SLIM_A.tif]
6272: [MTYL_52_33_010_SLIM_G.tif]
6273: [MTYL_100_6_032_SLIM_B.tif]
6274: [Po1g_100_7_068_SLIM_B.tif]
6275: [MTYL_52_5_020_SLIM_G.tif]
6276: [MTYL_100_6_022_SLIM_G.tif]
6277: [MTYL_124_9_020_SLIM_G.tif]
6278: [MTYL_124_11_001_SLIM_G.tif]
6279: [MTYL_100_23_027_SLIM_B.tif]
6280: [MTYL_100_2_006_SLIM_A.tif]
6281: [Po1g_100_3_055_SLIM_B.tif]
6282: [MTYL_28_1_019_SLIM_G.tif]
6283: [MTYL_100_7_034_SLIM_B.tif]
6284: [MTYL_28_7_062_SLIM_A.tif]
6285: [MTYL_17_8_047_SLIM_B.tif]
6286: [MTYL_100_33_025_SLIM_G.tif]
6287: [MTYL_52_13_032_SLIM_A.tif]
6288: [MTYL_100_47_024_SLIM_G.tif]
6289: [MTYL_76_45_011_SLIM_B.tif]
6290: [MTYL_100_13_034_SLIM_G.tif]
6291: [Po1g_100_3_050_SLIM_B.tif]
6292: [MTYL_28_3_016_SLIM_B.tif]
6293: [MTYL_28_13_054_SLIM_A.tif]
6294: [MTYL_17_9_014_SLIM_A.tif]
6295: [MTYL_100_6_026_SLIM_B.tif]
6296: [MTYL_52_15_030_SLIM_A.tif]
6297: [MTYL_52_23_015_SLIM_G.tif]
6298: [MTYL_100_28_031_SLIM_B.tif]
6299: [MTYL_100_18_018_SLIM_A.tif]
6300: [MTYL_76_1_012_SLIM_B.tif]
6301: [MTYL_76_14_015_SLIM_A.tif]
6302: [MTYL_17_7_012_SLIM_B.tif]
6303: [MTYL_100_26_027_SLIM_B.tif]
6304: [MTYL_100_21_016_SLIM_B.tif]
6305: [MTYL_17_1_023_SLIM_B.tif]
6306: [MTYL_76_14_010_SLIM_B.tif]
6307: [MTYL_100_4_024_SLIM_B.tif]
6308: [MTYL_100_4_010_SLIM_B.tif]
6309: [MTYL_124_29_003_SLIM_G.tif]
6310: [MTYL_28_8_008_SLIM_G.tif]
6311: [MTYL_124_23_016_SLIM_B.tif]
6312: [MTYL_76_44_003_SLIM_B.tif]
6313: [MTYL_124_18_003_SLIM_B.tif]
6314: [MTYL_100_36_004_SLIM_A.tif]
6315: [MTYL_124_31_030_SLIM_G.tif]
6316: [MTYL_124_2_014_SLIM_B.tif]
6317: [MTYL_76_40_002_SLIM_B.tif]
6318: [MTYL_17_2_031_SLIM_G.tif]
6319: [MTYL_124_10_022_SLIM_A.tif]
6320: [Po1g_100_5_039_SLIM_A.tif]
6321: [MTYL_76_2_001_SLIM_B.tif]
6322: [Po1g_100_8_048_SLIM_G.tif]
6323: [MTYL_76_12_001_SLIM_B.tif]
6324: [Po1g_100_1_011_SLIM_A.tif]
6325: [Po1g_100_10_030_SLIM_A.tif]
6326: [MTYL_76_20_022_SLIM_B.tif]
6327: [MTYL_17_10_011_SLIM_G.tif]
6328: [MTYL_17_18_051_SLIM_G.tif]
6329: [MTYL_28_10_010_SLIM_B.tif]
6330: [Po1g_100_10_033_SLIM_B.tif]
6331: [MTYL_52_21_030_SLIM_B.tif]
6332: [MTYL_100_5_014_SLIM_G.tif]
6333: [MTYL_100_37_004_SLIM_A.tif]
6334: [Po1g_100_20_030_SLIM_A.tif]
6335: [MTYL_100_9_022_SLIM_B.tif]
6336: [MTYL_100_23_028_SLIM_G.tif]
6337: [Po1g_100_7_018_SLIM_G.tif]
6338: [MTYL_17_11_006_SLIM_G.tif]
6339: [Po1g_100_2_013_SLIM_G.tif]
6340: [MTYL_100_10_034_SLIM_B.tif]
6341: [MTYL_76_13_022_SLIM_B.tif]
6342: [Po1g_100_4_060_SLIM_B.tif]
6343: [MTYL_100_13_019_SLIM_A.tif]
6344: [MTYL_28_8_037_SLIM_G.tif]
6345: [MTYL_100_3_025_SLIM_G.tif]
6346: [MTYL_124_10_001_SLIM_A.tif]
6347: [MTYL_76_6_021_SLIM_B.tif]
6348: [MTYL_76_17_001_SLIM_A.tif]
6349: [MTYL_52_17_032_SLIM_A.tif]
6350: [Po1g_100_7_028_SLIM_A.tif]
6351: [MTYL_52_4_003_SLIM_A.tif]
6352: [MTYL_100_38_002_SLIM_G.tif]
6353: [MTYL_28_17_001_SLIM_B.tif]
6354: [MTYL_52_35_020_SLIM_G.tif]
6355: [MTYL_124_24_028_SLIM_G.tif]
6356: [MTYL_124_17_020_SLIM_B.tif]
6357: [MTYL_28_7_061_SLIM_A.tif]
6358: [MTYL_124_19_015_SLIM_B.tif]
6359: [MTYL_52_12_012_SLIM_B.tif]
6360: [MTYL_28_16_030_SLIM_B.tif]
6361: [MTYL_28_18_011_SLIM_B.tif]
6362: [MTYL_52_15_021_SLIM_B.tif]
6363: [MTYL_76_5_009_SLIM_A.tif]
6364: [MTYL_100_15_010_SLIM_A.tif]
6365: [MTYL_124_21_005_SLIM_G.tif]
6366: [Po1g_100_3_049_SLIM_B.tif]
6367: [MTYL_100_12_033_SLIM_G.tif]
6368: [MTYL_100_18_020_SLIM_A.tif]
6369: [MTYL_28_22_056_SLIM_A.tif]
6370: [Po1g_100_6_060_SLIM_B.tif]
6371: [Po1g_100_26_028_SLIM_A.tif]
6372: [MTYL_52_1_007_SLIM_A.tif]
6373: [MTYL_124_41_028_SLIM_G.tif]
6374: [MTYL_17_24_031_SLIM_B.tif]
6375: [MTYL_124_3_001_SLIM_G.tif]
6376: [Po1g_100_3_022_SLIM_A.tif]
6377: [Po1g_100_5_024_SLIM_G.tif]
6378: [MTYL_124_22_004_SLIM_B.tif]
6379: [MTYL_124_14_008_SLIM_G.tif]
6380: [MTYL_76_29_001_SLIM_A.tif]
6381: [MTYL_76_49_004_SLIM_B.tif]
6382: [MTYL_28_32_070_SLIM_A.tif]
6383: [MTYL_28_21_054_SLIM_A.tif]
6384: [MTYL_100_4_018_SLIM_A.tif]
6385: [MTYL_100_26_019_SLIM_G.tif]
6386: [MTYL_28_15_038_SLIM_G.tif]
6387: [MTYL_17_5_025_SLIM_G.tif]
6388: [MTYL_124_12_011_SLIM_B.tif]
6389: [Po1g_100_34_026_SLIM_A.tif]
6390: [Po1g_100_6_019_SLIM_A.tif]
6391: [MTYL_52_47_006_SLIM_G.tif]
6392: [MTYL_52_3_019_SLIM_G.tif]
6393: [MTYL_124_3_022_SLIM_B.tif]
6394: [MTYL_124_8_017_SLIM_A.tif]
6395: [MTYL_124_22_024_SLIM_G.tif]
6396: [MTYL_52_4_014_SLIM_A.tif]
6397: [MTYL_28_1_055_SLIM_A.tif]
6398: [MTYL_28_18_029_SLIM_B.tif]
6399: [MTYL_17_12_007_SLIM_A.tif]
6400: [MTYL_100_1_006_SLIM_B.tif]
6401: [MTYL_76_20_025_SLIM_A.tif]
6402: [MTYL_100_26_034_SLIM_G.tif]
6403: [MTYL_17_2_025_SLIM_B.tif]
6404: [MTYL_52_21_013_SLIM_G.tif]
6405: [Po1g_100_5_020_SLIM_G.tif]
6406: [MTYL_17_6_009_SLIM_A.tif]
6407: [MTYL_28_54_057_SLIM_A.tif]
6408: [MTYL_17_28_001_SLIM_A.tif]
6409: [MTYL_52_6_002_SLIM_G.tif]
6410: [MTYL_124_12_019_SLIM_G.tif]
6411: [MTYL_100_16_023_SLIM_A.tif]
6412: [MTYL_28_6_062_SLIM_A.tif]
6413: [MTYL_124_3_005_SLIM_G.tif]
6414: [MTYL_100_14_023_SLIM_B.tif]
6415: [MTYL_76_3_003_SLIM_A.tif]
6416: [MTYL_28_21_017_SLIM_G.tif]
6417: [MTYL_17_5_045_SLIM_B.tif]
6418: [MTYL_76_34_007_SLIM_B.tif]
6419: [Po1g_100_25_030_SLIM_A.tif]
6420: [MTYL_52_15_026_SLIM_B.tif]
6421: [MTYL_28_7_029_SLIM_B.tif]
6422: [MTYL_124_12_006_SLIM_G.tif]
6423: [MTYL_17_2_001_SLIM_A.tif]
6424: [Po1g_100_7_001_SLIM_G.tif]
6425: [Po1g_100_12_020_SLIM_B.tif]
6426: [MTYL_124_9_025_SLIM_G.tif]
6427: [MTYL_28_16_007_SLIM_G.tif]
6428: [MTYL_76_13_029_SLIM_B.tif]
6429: [Po1g_100_15_004_SLIM_G.tif]
6430: [Po1g_100_7_034_SLIM_G.tif]
6431: [MTYL_28_16_009_SLIM_B.tif]
6432: [MTYL_76_1_016_SLIM_A.tif]
6433: [MTYL_100_40_019_SLIM_B.tif]
6434: [MTYL_52_17_009_SLIM_G.tif]
6435: [MTYL_76_22_010_SLIM_B.tif]
6436: [MTYL_124_27_002_SLIM_G.tif]
6437: [MTYL_124_27_007_SLIM_G.tif]
6438: [MTYL_124_27_016_SLIM_B.tif]
6439: [MTYL_52_6_032_SLIM_B.tif]
6440: [MTYL_17_1_019_SLIM_G.tif]
6441: [MTYL_100_9_019_SLIM_B.tif]
6442: [MTYL_100_18_020_SLIM_B.tif]
6443: [MTYL_52_1_004_SLIM_G.tif]
6444: [MTYL_28_20_004_SLIM_B.tif]
6445: [MTYL_28_14_035_SLIM_G.tif]
6446: [MTYL_76_11_010_SLIM_A.tif]
6447: [MTYL_52_6_019_SLIM_B.tif]
