YAML CONFIG:
4853: [MTYL_52_7_022_SLIM_A.tif]
4854: [MTYL_100_9_003_SLIM_A.tif]
4855: [MTYL_100_3_006_SLIM_G.tif]
4856: [MTYL_28_8_007_SLIM_B.tif]
4857: [MTYL_17_53_041_SLIM_G.tif]
4858: [MTYL_124_11_009_SLIM_G.tif]
4859: [MTYL_76_14_017_SLIM_B.tif]
4860: [MTYL_100_2_025_SLIM_A.tif]
4861: [MTYL_17_24_044_SLIM_B.tif]
4862: [MTYL_17_5_021_SLIM_G.tif]
4863: [MTYL_52_22_012_SLIM_G.tif]
4864: [MTYL_28_8_011_SLIM_B.tif]
4865: [MTYL_100_3_016_SLIM_B.tif]
4866: [Po1g_100_13_028_SLIM_A.tif]
4867: [Po1g_100_8_059_SLIM_B.tif]
4868: [MTYL_124_9_010_SLIM_A.tif]
4869: [MTYL_124_16_020_SLIM_B.tif]
4870: [Po1g_100_5_021_SLIM_G.tif]
4871: [MTYL_124_18_025_SLIM_A.tif]
4872: [MTYL_17_7_038_SLIM_G.tif]
4873: [MTYL_100_9_006_SLIM_B.tif]
4874: [MTYL_100_22_008_SLIM_B.tif]
4875: [MTYL_28_12_003_SLIM_G.tif]
4876: [MTYL_100_5_003_SLIM_B.tif]
4877: [MTYL_52_16_023_SLIM_B.tif]
4878: [MTYL_52_2_001_SLIM_A.tif]
4879: [Po1g_100_17_029_SLIM_B.tif]
4880: [MTYL_100_19_029_SLIM_A.tif]
4881: [MTYL_76_8_013_SLIM_A.tif]
4882: [MTYL_124_18_015_SLIM_A.tif]
4883: [MTYL_124_23_009_SLIM_A.tif]
4884: [Po1g_100_5_030_SLIM_B.tif]
4885: [MTYL_100_20_019_SLIM_G.tif]
4886: [MTYL_100_17_015_SLIM_A.tif]
4887: [MTYL_52_22_013_SLIM_G.tif]
4888: [Po1g_100_22_007_SLIM_G.tif]
4889: [MTYL_100_20_005_SLIM_A.tif]
4890: [Po1g_100_1_006_SLIM_A.tif]
4891: [MTYL_52_8_017_SLIM_B.tif]
4892: [Po1g_100_17_023_SLIM_A.tif]
4893: [Po1g_100_6_001_SLIM_A.tif]
4894: [MTYL_52_12_023_SLIM_B.tif]
4895: [Po1g_100_11_020_SLIM_A.tif]
4896: [MTYL_76_36_004_SLIM_B.tif]
4897: [MTYL_124_11_030_SLIM_B.tif]
4898: [Po1g_100_15_062_SLIM_B.tif]
4899: [MTYL_17_8_036_SLIM_G.tif]
4900: [MTYL_124_37_024_SLIM_B.tif]
4901: [MTYL_17_17_003_SLIM_A.tif]
4902: [Po1g_100_7_042_SLIM_G.tif]
4903: [MTYL_17_6_029_SLIM_A.tif]
4904: [MTYL_100_26_001_SLIM_B.tif]
4905: [MTYL_52_40_009_SLIM_G.tif]
4906: [MTYL_17_3_001_SLIM_B.tif]
4907: [MTYL_124_8_001_SLIM_A.tif]
4908: [MTYL_17_28_001_SLIM_A.tif]
4909: [MTYL_100_9_028_SLIM_A.tif]
4910: [MTYL_100_21_013_SLIM_G.tif]
4911: [MTYL_17_4_043_SLIM_G.tif]
4912: [MTYL_52_29_003_SLIM_G.tif]
4913: [MTYL_52_1_013_SLIM_G.tif]
4914: [MTYL_76_34_003_SLIM_A.tif]
4915: [MTYL_28_7_068_SLIM_A.tif]
4916: [MTYL_17_19_024_SLIM_B.tif]
4917: [Po1g_100_3_038_SLIM_G.tif]
4918: [MTYL_124_3_018_SLIM_A.tif]
4919: [MTYL_124_18_014_SLIM_G.tif]
4920: [MTYL_124_14_005_SLIM_A.tif]
4921: [MTYL_76_23_029_SLIM_B.tif]
4922: [MTYL_17_8_007_SLIM_B.tif]
4923: [MTYL_100_9_022_SLIM_A.tif]
4924: [Po1g_100_6_033_SLIM_B.tif]
4925: [MTYL_17_9_055_SLIM_G.tif]
4926: [MTYL_28_4_005_SLIM_G.tif]
4927: [Po1g_100_12_008_SLIM_G.tif]
4928: [MTYL_124_19_027_SLIM_A.tif]
4929: [MTYL_124_16_019_SLIM_G.tif]
4930: [MTYL_100_8_019_SLIM_A.tif]
4931: [MTYL_124_33_023_SLIM_G.tif]
4932: [Po1g_100_46_046_SLIM_A.tif]
4933: [MTYL_124_19_010_SLIM_B.tif]
4934: [Po1g_100_27_045_SLIM_G.tif]
4935: [MTYL_52_4_014_SLIM_B.tif]
4936: [MTYL_52_43_008_SLIM_G.tif]
4937: [MTYL_100_23_007_SLIM_B.tif]
4938: [MTYL_52_11_033_SLIM_B.tif]
4939: [MTYL_76_21_018_SLIM_A.tif]
4940: [MTYL_76_8_024_SLIM_B.tif]
4941: [MTYL_52_6_021_SLIM_G.tif]
4942: [MTYL_52_15_025_SLIM_B.tif]
4943: [MTYL_52_21_018_SLIM_G.tif]
4944: [MTYL_100_30_002_SLIM_G.tif]
4945: [MTYL_100_19_019_SLIM_A.tif]
4946: [MTYL_124_1_013_SLIM_G.tif]
4947: [MTYL_100_27_020_SLIM_G.tif]
4948: [MTYL_124_50_031_SLIM_B.tif]
4949: [MTYL_100_12_021_SLIM_B.tif]
4950: [MTYL_100_16_005_SLIM_G.tif]
4951: [MTYL_52_13_017_SLIM_A.tif]
4952: [Po1g_100_17_017_SLIM_G.tif]
4953: [MTYL_76_8_007_SLIM_B.tif]
4954: [MTYL_100_28_011_SLIM_A.tif]
4955: [MTYL_100_13_032_SLIM_B.tif]
4956: [Po1g_100_24_045_SLIM_G.tif]
4957: [Po1g_100_11_053_SLIM_B.tif]
4958: [MTYL_124_30_014_SLIM_A.tif]
4959: [MTYL_100_2_028_SLIM_G.tif]
4960: [MTYL_17_14_029_SLIM_G.tif]
4961: [MTYL_124_17_013_SLIM_G.tif]
4962: [MTYL_76_18_004_SLIM_B.tif]
4963: [MTYL_124_21_023_SLIM_G.tif]
4964: [Po1g_100_9_001_SLIM_G.tif]
4965: [MTYL_28_9_020_SLIM_G.tif]
4966: [MTYL_76_4_023_SLIM_A.tif]
4967: [MTYL_76_11_017_SLIM_B.tif]
4968: [MTYL_76_5_011_SLIM_B.tif]
4969: [MTYL_28_18_057_SLIM_A.tif]
4970: [MTYL_124_21_024_SLIM_A.tif]
4971: [MTYL_28_101_058_SLIM_A.tif]
4972: [MTYL_17_10_013_SLIM_G.tif]
4973: [Po1g_100_4_021_SLIM_A.tif]
4974: [MTYL_76_20_007_SLIM_B.tif]
4975: [MTYL_100_27_020_SLIM_B.tif]
4976: [MTYL_124_4_006_SLIM_A.tif]
4977: [MTYL_52_23_006_SLIM_G.tif]
4978: [MTYL_28_9_004_SLIM_G.tif]
4979: [MTYL_100_17_017_SLIM_B.tif]
4980: [MTYL_124_8_019_SLIM_B.tif]
4981: [MTYL_28_14_015_SLIM_B.tif]
4982: [MTYL_100_18_013_SLIM_A.tif]
4983: [MTYL_100_33_025_SLIM_G.tif]
4984: [MTYL_124_19_031_SLIM_G.tif]
4985: [MTYL_52_5_022_SLIM_G.tif]
4986: [MTYL_124_12_023_SLIM_G.tif]
4987: [MTYL_100_5_006_SLIM_B.tif]
4988: [MTYL_17_3_023_SLIM_G.tif]
4989: [MTYL_76_8_021_SLIM_B.tif]
4990: [MTYL_52_4_008_SLIM_G.tif]
4991: [MTYL_100_8_016_SLIM_A.tif]
4992: [Po1g_100_23_044_SLIM_B.tif]
4993: [MTYL_76_20_011_SLIM_B.tif]
4994: [MTYL_76_4_019_SLIM_A.tif]
4995: [MTYL_28_3_025_SLIM_G.tif]
4996: [MTYL_124_18_020_SLIM_A.tif]
4997: [MTYL_124_12_011_SLIM_B.tif]
4998: [Po1g_100_2_028_SLIM_G.tif]
4999: [MTYL_28_19_013_SLIM_G.tif]
5000: [MTYL_52_56_013_SLIM_G.tif]
5001: [MTYL_28_24_013_SLIM_B.tif]
5002: [MTYL_17_10_013_SLIM_A.tif]
5003: [MTYL_76_10_025_SLIM_B.tif]
5004: [Po1g_100_4_011_SLIM_G.tif]
5005: [MTYL_17_4_001_SLIM_B.tif]
5006: [Po1g_100_28_028_SLIM_A.tif]
5007: [MTYL_52_26_016_SLIM_G.tif]
5008: [MTYL_17_3_009_SLIM_G.tif]
5009: [MTYL_124_32_001_SLIM_B.tif]
5010: [MTYL_28_21_011_SLIM_B.tif]
5011: [MTYL_76_19_012_SLIM_A.tif]
5012: [MTYL_124_49_031_SLIM_G.tif]
5013: [MTYL_76_30_007_SLIM_B.tif]
5014: [MTYL_124_10_008_SLIM_G.tif]
5015: [MTYL_17_4_046_SLIM_B.tif]
5016: [MTYL_52_26_020_SLIM_B.tif]
5017: [Po1g_100_18_035_SLIM_A.tif]
5018: [Po1g_100_11_040_SLIM_B.tif]
5019: [MTYL_100_33_010_SLIM_G.tif]
5020: [MTYL_124_37_031_SLIM_B.tif]
5021: [MTYL_100_18_016_SLIM_B.tif]
5022: [MTYL_100_21_027_SLIM_B.tif]
5023: [MTYL_76_4_021_SLIM_B.tif]
5024: [MTYL_17_17_024_SLIM_B.tif]
5025: [Po1g_100_10_031_SLIM_B.tif]
5026: [MTYL_52_102_007_SLIM_G.tif]
5027: [MTYL_28_45_057_SLIM_A.tif]
5028: [MTYL_52_52_013_SLIM_G.tif]
5029: [MTYL_124_11_026_SLIM_A.tif]
5030: [MTYL_76_10_002_SLIM_B.tif]
5031: [Po1g_100_4_027_SLIM_G.tif]
5032: [MTYL_17_9_024_SLIM_B.tif]
5033: [MTYL_17_1_024_SLIM_G.tif]
5034: [MTYL_76_23_018_SLIM_A.tif]
5035: [MTYL_76_18_011_SLIM_B.tif]
5036: [MTYL_17_3_032_SLIM_A.tif]
5037: [MTYL_124_2_017_SLIM_G.tif]
5038: [MTYL_124_35_021_SLIM_G.tif]
5039: [MTYL_17_9_040_SLIM_B.tif]
5040: [MTYL_52_10_031_SLIM_A.tif]
5041: [MTYL_17_8_047_SLIM_B.tif]
5042: [MTYL_52_8_025_SLIM_A.tif]
5043: [MTYL_76_7_026_SLIM_B.tif]
5044: [MTYL_28_18_066_SLIM_A.tif]
5045: [MTYL_124_1_018_SLIM_A.tif]
5046: [MTYL_124_24_003_SLIM_G.tif]
5047: [MTYL_100_4_027_SLIM_B.tif]
5048: [MTYL_76_17_006_SLIM_A.tif]
5049: [MTYL_100_4_009_SLIM_A.tif]
5050: [MTYL_28_41_034_SLIM_G.tif]
5051: [Po1g_100_11_032_SLIM_G.tif]
5052: [MTYL_100_9_008_SLIM_B.tif]
5053: [Po1g_100_10_014_SLIM_B.tif]
5054: [MTYL_52_8_004_SLIM_B.tif]
5055: [MTYL_28_15_055_SLIM_A.tif]
5056: [MTYL_76_16_007_SLIM_A.tif]
5057: [MTYL_76_2_011_SLIM_B.tif]
5058: [MTYL_28_30_057_SLIM_A.tif]
5059: [MTYL_100_4_026_SLIM_B.tif]
5060: [MTYL_28_5_025_SLIM_B.tif]
5061: [Po1g_100_7_005_SLIM_G.tif]
5062: [MTYL_100_36_025_SLIM_G.tif]
5063: [MTYL_76_17_001_SLIM_B.tif]
5064: [MTYL_17_14_006_SLIM_A.tif]
5065: [MTYL_124_14_030_SLIM_G.tif]
5066: [MTYL_17_7_022_SLIM_A.tif]
5067: [Po1g_100_2_044_SLIM_A.tif]
5068: [Po1g_100_2_043_SLIM_G.tif]
5069: [MTYL_17_17_004_SLIM_A.tif]
5070: [Po1g_100_9_044_SLIM_G.tif]
5071: [MTYL_17_11_043_SLIM_A.tif]
5072: [MTYL_124_14_026_SLIM_A.tif]
5073: [MTYL_52_60_012_SLIM_G.tif]
5074: [Po1g_100_29_026_SLIM_A.tif]
5075: [MTYL_100_27_014_SLIM_G.tif]
5076: [MTYL_28_17_029_SLIM_G.tif]
5077: [MTYL_52_1_020_SLIM_G.tif]
5078: [MTYL_76_4_001_SLIM_A.tif]
5079: [MTYL_52_9_004_SLIM_A.tif]
5080: [MTYL_28_8_006_SLIM_G.tif]
5081: [Po1g_100_4_048_SLIM_A.tif]
5082: [MTYL_100_29_027_SLIM_G.tif]
5083: [MTYL_28_5_058_SLIM_A.tif]
5084: [MTYL_52_11_020_SLIM_B.tif]
5085: [MTYL_52_13_006_SLIM_G.tif]
5086: [MTYL_100_8_032_SLIM_B.tif]
5087: [MTYL_124_14_027_SLIM_B.tif]
5088: [MTYL_28_42_069_SLIM_A.tif]
5089: [Po1g_100_36_044_SLIM_G.tif]
5090: [MTYL_76_1_009_SLIM_A.tif]
5091: [MTYL_124_6_023_SLIM_G.tif]
5092: [MTYL_28_4_060_SLIM_A.tif]
5093: [MTYL_76_11_008_SLIM_A.tif]
5094: [Po1g_100_1_039_SLIM_B.tif]
5095: [MTYL_100_24_010_SLIM_A.tif]
5096: [MTYL_28_18_012_SLIM_B.tif]
5097: [MTYL_124_1_009_SLIM_A.tif]
5098: [Po1g_100_10_048_SLIM_G.tif]
5099: [MTYL_17_9_034_SLIM_B.tif]
5100: [MTYL_52_6_024_SLIM_A.tif]
5101: [MTYL_28_17_033_SLIM_G.tif]
5102: [MTYL_124_11_010_SLIM_B.tif]
5103: [Po1g_100_2_011_SLIM_A.tif]
5104: [MTYL_52_8_012_SLIM_B.tif]
5105: [MTYL_52_1_034_SLIM_A.tif]
5106: [MTYL_17_16_029_SLIM_G.tif]
5107: [MTYL_52_23_008_SLIM_G.tif]
5108: [MTYL_28_3_024_SLIM_G.tif]
5109: [MTYL_76_17_007_SLIM_B.tif]
5110: [MTYL_28_10_008_SLIM_B.tif]
5111: [MTYL_28_11_027_SLIM_B.tif]
5112: [MTYL_17_8_053_SLIM_G.tif]
5113: [Po1g_100_11_027_SLIM_A.tif]
5114: [Po1g_100_5_010_SLIM_A.tif]
5115: [MTYL_124_9_008_SLIM_B.tif]
5116: [MTYL_52_17_028_SLIM_A.tif]
5117: [MTYL_17_4_009_SLIM_A.tif]
5118: [MTYL_76_25_005_SLIM_B.tif]
5119: [Po1g_100_22_050_SLIM_B.tif]
5120: [MTYL_100_8_016_SLIM_G.tif]
5121: [MTYL_17_4_009_SLIM_B.tif]
5122: [MTYL_28_12_066_SLIM_A.tif]
5123: [MTYL_100_10_030_SLIM_G.tif]
5124: [MTYL_124_25_005_SLIM_B.tif]
5125: [MTYL_76_10_001_SLIM_A.tif]
5126: [MTYL_100_15_003_SLIM_B.tif]
5127: [Po1g_100_7_016_SLIM_A.tif]
5128: [MTYL_52_77_007_SLIM_G.tif]
5129: [MTYL_76_23_005_SLIM_B.tif]
5130: [Po1g_100_22_035_SLIM_A.tif]
5131: [Po1g_100_7_049_SLIM_A.tif]
5132: [MTYL_100_7_013_SLIM_A.tif]
5133: [MTYL_52_25_015_SLIM_G.tif]
5134: [MTYL_76_10_031_SLIM_B.tif]
5135: [MTYL_100_23_007_SLIM_G.tif]
5136: [MTYL_52_9_012_SLIM_B.tif]
5137: [MTYL_52_15_015_SLIM_B.tif]
5138: [Po1g_100_8_022_SLIM_G.tif]
5139: [MTYL_28_4_026_SLIM_B.tif]
5140: [MTYL_76_34_007_SLIM_A.tif]
5141: [MTYL_100_11_002_SLIM_G.tif]
5142: [MTYL_76_13_001_SLIM_B.tif]
5143: [MTYL_52_37_013_SLIM_G.tif]
5144: [MTYL_28_20_026_SLIM_B.tif]
5145: [MTYL_52_13_012_SLIM_B.tif]
5146: [MTYL_17_2_010_SLIM_G.tif]
5147: [MTYL_28_11_035_SLIM_G.tif]
5148: [MTYL_100_3_022_SLIM_B.tif]
5149: [MTYL_124_19_018_SLIM_B.tif]
5150: [MTYL_52_23_017_SLIM_G.tif]
5151: [MTYL_100_23_017_SLIM_G.tif]
5152: [MTYL_76_10_003_SLIM_B.tif]
5153: [MTYL_100_27_025_SLIM_A.tif]
5154: [MTYL_52_31_007_SLIM_G.tif]
5155: [MTYL_17_1_007_SLIM_G.tif]
5156: [MTYL_76_20_004_SLIM_B.tif]
5157: [MTYL_28_2_027_SLIM_G.tif]
5158: [MTYL_52_8_013_SLIM_B.tif]
5159: [MTYL_100_23_013_SLIM_B.tif]
5160: [MTYL_124_10_020_SLIM_A.tif]
5161: [MTYL_52_9_022_SLIM_G.tif]
5162: [MTYL_28_2_061_SLIM_A.tif]
5163: [MTYL_76_30_008_SLIM_B.tif]
5164: [MTYL_28_10_011_SLIM_G.tif]
5165: [Po1g_100_5_017_SLIM_G.tif]
5166: [MTYL_52_4_016_SLIM_B.tif]
5167: [MTYL_52_12_004_SLIM_G.tif]
5168: [MTYL_76_20_003_SLIM_B.tif]
5169: [MTYL_76_19_019_SLIM_B.tif]
5170: [MTYL_76_3_006_SLIM_B.tif]
5171: [MTYL_28_70_057_SLIM_A.tif]
5172: [Po1g_100_27_007_SLIM_G.tif]
5173: [MTYL_52_4_015_SLIM_B.tif]
5174: [MTYL_76_2_008_SLIM_B.tif]
5175: [MTYL_17_20_049_SLIM_G.tif]
5176: [MTYL_52_7_019_SLIM_B.tif]
5177: [MTYL_52_6_027_SLIM_A.tif]
5178: [MTYL_100_18_019_SLIM_G.tif]
5179: [MTYL_28_3_063_SLIM_A.tif]
5180: [MTYL_17_1_054_SLIM_G.tif]
5181: [MTYL_124_24_023_SLIM_G.tif]
5182: [MTYL_28_17_014_SLIM_G.tif]
5183: [MTYL_124_4_015_SLIM_A.tif]
5184: [MTYL_76_13_004_SLIM_B.tif]
5185: [MTYL_28_14_011_SLIM_G.tif]
5186: [MTYL_52_61_014_SLIM_G.tif]
5187: [MTYL_124_19_022_SLIM_A.tif]
5188: [MTYL_100_20_002_SLIM_A.tif]
5189: [Po1g_100_5_048_SLIM_A.tif]
5190: [MTYL_100_7_009_SLIM_A.tif]
5191: [MTYL_100_1_015_SLIM_B.tif]
5192: [MTYL_124_7_019_SLIM_B.tif]
5193: [MTYL_100_10_028_SLIM_A.tif]
5194: [Po1g_100_18_008_SLIM_G.tif]
5195: [MTYL_28_4_030_SLIM_G.tif]
5196: [MTYL_17_1_026_SLIM_A.tif]
5197: [MTYL_100_28_022_SLIM_A.tif]
5198: [MTYL_28_4_024_SLIM_G.tif]
5199: [MTYL_100_40_020_SLIM_G.tif]
5200: [MTYL_124_13_013_SLIM_A.tif]
5201: [MTYL_17_1_025_SLIM_G.tif]
5202: [MTYL_124_16_021_SLIM_A.tif]
5203: [MTYL_124_12_022_SLIM_A.tif]
5204: [MTYL_100_37_009_SLIM_G.tif]
5205: [Po1g_100_20_026_SLIM_G.tif]
5206: [MTYL_100_48_010_SLIM_G.tif]
5207: [MTYL_76_8_010_SLIM_A.tif]
5208: [MTYL_100_9_014_SLIM_A.tif]
5209: [MTYL_76_8_006_SLIM_A.tif]
5210: [Po1g_100_7_005_SLIM_A.tif]
5211: [MTYL_76_3_012_SLIM_A.tif]
5212: [MTYL_124_19_005_SLIM_A.tif]
5213: [MTYL_100_7_005_SLIM_G.tif]
5214: [Po1g_100_5_024_SLIM_G.tif]
5215: [MTYL_100_24_018_SLIM_A.tif]
5216: [MTYL_76_9_015_SLIM_B.tif]
5217: [MTYL_76_23_003_SLIM_A.tif]
5218: [Po1g_100_9_020_SLIM_A.tif]
5219: [MTYL_76_7_019_SLIM_B.tif]
5220: [MTYL_124_7_011_SLIM_G.tif]
5221: [MTYL_28_11_002_SLIM_B.tif]
5222: [MTYL_124_19_005_SLIM_B.tif]
5223: [MTYL_100_4_023_SLIM_A.tif]
5224: [Po1g_100_7_028_SLIM_G.tif]
5225: [MTYL_28_19_014_SLIM_G.tif]
5226: [MTYL_100_11_026_SLIM_A.tif]
5227: [MTYL_124_9_029_SLIM_G.tif]
5228: [MTYL_100_13_025_SLIM_B.tif]
5229: [MTYL_28_7_062_SLIM_A.tif]
5230: [MTYL_28_12_020_SLIM_G.tif]
5231: [Po1g_100_4_031_SLIM_B.tif]
5232: [MTYL_17_12_047_SLIM_G.tif]
5233: [Po1g_100_41_028_SLIM_A.tif]
5234: [MTYL_76_3_003_SLIM_A.tif]
5235: [MTYL_52_8_020_SLIM_B.tif]
5236: [Po1g_100_9_032_SLIM_A.tif]
5237: [MTYL_17_3_003_SLIM_A.tif]
5238: [MTYL_52_5_036_SLIM_A.tif]
5239: [MTYL_76_19_008_SLIM_B.tif]
5240: [MTYL_52_10_010_SLIM_A.tif]
5241: [MTYL_100_37_002_SLIM_G.tif]
5242: [MTYL_100_19_020_SLIM_G.tif]
5243: [MTYL_124_7_006_SLIM_G.tif]
5244: [MTYL_124_24_022_SLIM_G.tif]
5245: [Po1g_100_22_009_SLIM_G.tif]
5246: [Po1g_100_12_037_SLIM_G.tif]
5247: [MTYL_124_23_008_SLIM_G.tif]
5248: [MTYL_28_31_022_SLIM_B.tif]
5249: [MTYL_124_12_015_SLIM_G.tif]
5250: [MTYL_17_16_041_SLIM_G.tif]
5251: [Po1g_100_1_035_SLIM_G.tif]
5252: [MTYL_100_4_003_SLIM_G.tif]
5253: [MTYL_124_18_014_SLIM_A.tif]
5254: [MTYL_100_39_008_SLIM_G.tif]
5255: [Po1g_100_9_016_SLIM_G.tif]
5256: [MTYL_76_24_006_SLIM_B.tif]
5257: [MTYL_17_5_052_SLIM_G.tif]
5258: [MTYL_17_12_005_SLIM_A.tif]
5259: [MTYL_100_16_006_SLIM_B.tif]
5260: [Po1g_100_4_054_SLIM_B.tif]
5261: [Po1g_100_10_020_SLIM_G.tif]
5262: [MTYL_76_26_002_SLIM_B.tif]
5263: [MTYL_100_12_002_SLIM_B.tif]
5264: [Po1g_100_11_057_SLIM_B.tif]
5265: [MTYL_52_2_005_SLIM_B.tif]
5266: [MTYL_100_11_034_SLIM_G.tif]
5267: [MTYL_76_1_003_SLIM_A.tif]
5268: [MTYL_28_13_015_SLIM_B.tif]
5269: [Po1g_100_12_057_SLIM_B.tif]
5270: [Po1g_100_12_017_SLIM_G.tif]
5271: [MTYL_52_6_002_SLIM_A.tif]
5272: [MTYL_76_25_010_SLIM_B.tif]
5273: [MTYL_52_91_007_SLIM_G.tif]
5274: [MTYL_17_4_002_SLIM_B.tif]
5275: [MTYL_124_69_008_SLIM_G.tif]
5276: [MTYL_52_26_023_SLIM_G.tif]
5277: [MTYL_124_13_018_SLIM_G.tif]
5278: [MTYL_124_9_021_SLIM_A.tif]
5279: [Po1g_100_3_010_SLIM_A.tif]
5280: [Po1g_100_7_068_SLIM_B.tif]
5281: [MTYL_124_17_008_SLIM_A.tif]
5282: [MTYL_52_12_026_SLIM_A.tif]
5283: [MTYL_17_10_010_SLIM_G.tif]
5284: [MTYL_28_1_063_SLIM_A.tif]
5285: [Po1g_100_35_045_SLIM_G.tif]
5286: [MTYL_28_9_017_SLIM_B.tif]
5287: [MTYL_17_9_005_SLIM_B.tif]
5288: [MTYL_100_1_024_SLIM_G.tif]
5289: [Po1g_100_3_021_SLIM_B.tif]
5290: [MTYL_17_7_010_SLIM_A.tif]
5291: [MTYL_28_14_013_SLIM_G.tif]
5292: [MTYL_100_13_018_SLIM_G.tif]
5293: [MTYL_17_91_042_SLIM_B.tif]
5294: [MTYL_28_18_021_SLIM_B.tif]
5295: [MTYL_52_20_020_SLIM_G.tif]
5296: [MTYL_52_31_026_SLIM_B.tif]
5297: [MTYL_52_23_026_SLIM_B.tif]
5298: [MTYL_100_37_019_SLIM_G.tif]
5299: [MTYL_17_6_055_SLIM_G.tif]
5300: [MTYL_124_7_028_SLIM_A.tif]
5301: [MTYL_76_43_002_SLIM_B.tif]
5302: [MTYL_28_8_005_SLIM_G.tif]
5303: [MTYL_124_11_023_SLIM_B.tif]
5304: [Po1g_100_13_066_SLIM_B.tif]
5305: [MTYL_124_17_029_SLIM_B.tif]
5306: [Po1g_100_42_033_SLIM_A.tif]
5307: [Po1g_100_2_016_SLIM_A.tif]
5308: [MTYL_28_10_016_SLIM_B.tif]
5309: [MTYL_100_24_021_SLIM_B.tif]
5310: [MTYL_17_47_040_SLIM_B.tif]
5311: [MTYL_17_6_045_SLIM_A.tif]
5312: [MTYL_100_26_026_SLIM_A.tif]
5313: [MTYL_52_48_012_SLIM_G.tif]
5314: [MTYL_100_10_023_SLIM_A.tif]
5315: [MTYL_28_14_001_SLIM_G.tif]
5316: [MTYL_124_7_028_SLIM_G.tif]
5317: [MTYL_52_15_036_SLIM_A.tif]
5318: [MTYL_100_41_008_SLIM_G.tif]
5319: [Po1g_100_10_048_SLIM_A.tif]
5320: [Po1g_100_16_027_SLIM_A.tif]
5321: [MTYL_52_12_028_SLIM_B.tif]
5322: [MTYL_17_1_028_SLIM_G.tif]
5323: [Po1g_100_9_026_SLIM_A.tif]
5324: [Po1g_100_3_039_SLIM_B.tif]
5325: [MTYL_17_2_023_SLIM_G.tif]
5326: [MTYL_100_24_020_SLIM_A.tif]
5327: [MTYL_28_11_062_SLIM_A.tif]
5328: [MTYL_124_16_009_SLIM_A.tif]
5329: [Po1g_100_8_003_SLIM_B.tif]
5330: [MTYL_124_15_017_SLIM_B.tif]
5331: [MTYL_124_31_030_SLIM_G.tif]
5332: [Po1g_100_12_024_SLIM_A.tif]
5333: [MTYL_100_45_015_SLIM_G.tif]
5334: [Po1g_100_6_003_SLIM_B.tif]
5335: [MTYL_28_12_015_SLIM_G.tif]
5336: [MTYL_100_1_018_SLIM_A.tif]
5337: [MTYL_28_4_004_SLIM_B.tif]
5338: [MTYL_28_14_051_SLIM_A.tif]
5339: [MTYL_124_18_013_SLIM_B.tif]
5340: [MTYL_100_11_012_SLIM_G.tif]
5341: [MTYL_124_27_003_SLIM_B.tif]
5342: [MTYL_52_42_008_SLIM_G.tif]
5343: [Po1g_100_12_023_SLIM_A.tif]
5344: [MTYL_28_11_022_SLIM_B.tif]
5345: [MTYL_28_4_062_SLIM_A.tif]
5346: [MTYL_52_18_033_SLIM_A.tif]
5347: [MTYL_100_2_007_SLIM_B.tif]
5348: [MTYL_100_11_011_SLIM_A.tif]
5349: [MTYL_17_17_007_SLIM_A.tif]
5350: [Po1g_100_3_046_SLIM_B.tif]
5351: [Po1g_100_3_012_SLIM_A.tif]
5352: [MTYL_28_24_026_SLIM_B.tif]
5353: [MTYL_124_1_003_SLIM_A.tif]
5354: [MTYL_76_4_009_SLIM_B.tif]
5355: [MTYL_100_7_014_SLIM_A.tif]
5356: [MTYL_28_62_058_SLIM_A.tif]
5357: [MTYL_28_17_020_SLIM_B.tif]
5358: [MTYL_52_28_026_SLIM_B.tif]
5359: [MTYL_28_11_002_SLIM_G.tif]
5360: [MTYL_124_29_026_SLIM_G.tif]
5361: [Po1g_100_2_035_SLIM_G.tif]
5362: [MTYL_17_1_017_SLIM_B.tif]
5363: [MTYL_17_9_054_SLIM_G.tif]
5364: [MTYL_100_5_034_SLIM_B.tif]
5365: [MTYL_100_18_023_SLIM_A.tif]
5366: [MTYL_124_9_027_SLIM_A.tif]
5367: [MTYL_100_15_009_SLIM_A.tif]
5368: [MTYL_52_5_005_SLIM_A.tif]
5369: [MTYL_100_26_003_SLIM_A.tif]
5370: [MTYL_52_3_028_SLIM_B.tif]
5371: [MTYL_17_45_041_SLIM_G.tif]
5372: [MTYL_17_6_043_SLIM_G.tif]
5373: [MTYL_124_12_009_SLIM_G.tif]
5374: [MTYL_28_8_010_SLIM_B.tif]
5375: [Po1g_100_8_028_SLIM_G.tif]
5376: [MTYL_76_11_005_SLIM_A.tif]
5377: [MTYL_124_7_006_SLIM_A.tif]
5378: [MTYL_52_24_012_SLIM_G.tif]
5379: [MTYL_17_21_055_SLIM_G.tif]
5380: [MTYL_124_2_002_SLIM_G.tif]
5381: [MTYL_100_7_003_SLIM_G.tif]
5382: [MTYL_17_7_006_SLIM_G.tif]
5383: [MTYL_124_27_001_SLIM_G.tif]
5384: [Po1g_100_5_029_SLIM_B.tif]
5385: [MTYL_28_88_058_SLIM_A.tif]
5386: [MTYL_17_1_026_SLIM_G.tif]
5387: [MTYL_76_8_023_SLIM_B.tif]
5388: [MTYL_100_6_027_SLIM_G.tif]
5389: [MTYL_76_14_022_SLIM_B.tif]
5390: [MTYL_17_7_021_SLIM_B.tif]
