YAML CONFIG:
5343: [MTYL_76_13_002_SLIM_B.tif]
5344: [MTYL_100_1_018_SLIM_B.tif]
5345: [Po1g_100_10_022_SLIM_A.tif]
5346: [MTYL_28_41_030_SLIM_B.tif]
5347: [Po1g_100_37_035_SLIM_A.tif]
5348: [MTYL_100_14_017_SLIM_A.tif]
5349: [Po1g_100_5_031_SLIM_A.tif]
5350: [Po1g_100_7_024_SLIM_G.tif]
5351: [MTYL_100_27_029_SLIM_G.tif]
5352: [MTYL_76_4_026_SLIM_B.tif]
5353: [MTYL_100_7_008_SLIM_G.tif]
5354: [MTYL_124_14_030_SLIM_A.tif]
5355: [MTYL_52_47_009_SLIM_G.tif]
5356: [Po1g_100_18_044_SLIM_B.tif]
5357: [MTYL_28_9_033_SLIM_G.tif]
5358: [Po1g_100_14_011_SLIM_G.tif]
5359: [MTYL_52_88_013_SLIM_G.tif]
5360: [MTYL_100_16_003_SLIM_A.tif]
5361: [MTYL_17_6_055_SLIM_G.tif]
5362: [MTYL_76_11_029_SLIM_B.tif]
5363: [MTYL_76_9_031_SLIM_B.tif]
5364: [Po1g_100_4_036_SLIM_A.tif]
5365: [MTYL_17_7_032_SLIM_G.tif]
5366: [Po1g_100_11_024_SLIM_B.tif]
5367: [Po1g_100_8_055_SLIM_B.tif]
5368: [Po1g_100_17_029_SLIM_B.tif]
5369: [MTYL_100_12_021_SLIM_A.tif]
5370: [MTYL_28_39_030_SLIM_B.tif]
5371: [Po1g_100_23_044_SLIM_B.tif]
5372: [MTYL_52_6_035_SLIM_A.tif]
5373: [MTYL_124_1_028_SLIM_G.tif]
5374: [MTYL_124_24_026_SLIM_B.tif]
5375: [MTYL_124_23_015_SLIM_B.tif]
5376: [MTYL_52_3_029_SLIM_A.tif]
5377: [MTYL_124_4_020_SLIM_B.tif]
5378: [MTYL_124_10_016_SLIM_A.tif]
5379: [MTYL_76_33_011_SLIM_B.tif]
5380: [MTYL_124_2_012_SLIM_G.tif]
5381: [Po1g_100_3_026_SLIM_A.tif]
5382: [MTYL_17_4_013_SLIM_G.tif]
5383: [MTYL_100_1_008_SLIM_A.tif]
5384: [MTYL_17_7_038_SLIM_A.tif]
5385: [MTYL_52_35_015_SLIM_G.tif]
5386: [MTYL_124_47_017_SLIM_B.tif]
5387: [MTYL_124_12_029_SLIM_G.tif]
5388: [MTYL_100_25_010_SLIM_A.tif]
5389: [MTYL_100_1_004_SLIM_A.tif]
5390: [MTYL_28_7_004_SLIM_B.tif]
5391: [MTYL_100_15_018_SLIM_G.tif]
5392: [MTYL_28_45_058_SLIM_A.tif]
5393: [MTYL_76_16_016_SLIM_A.tif]
5394: [MTYL_100_3_019_SLIM_A.tif]
5395: [MTYL_76_21_017_SLIM_B.tif]
5396: [MTYL_100_19_015_SLIM_G.tif]
5397: [MTYL_100_21_007_SLIM_A.tif]
5398: [MTYL_124_1_024_SLIM_A.tif]
5399: [MTYL_28_7_006_SLIM_G.tif]
5400: [MTYL_124_29_026_SLIM_A.tif]
5401: [MTYL_100_11_006_SLIM_B.tif]
5402: [MTYL_52_10_027_SLIM_A.tif]
5403: [MTYL_76_26_004_SLIM_B.tif]
5404: [MTYL_76_6_023_SLIM_B.tif]
5405: [MTYL_76_11_022_SLIM_A.tif]
5406: [MTYL_52_19_017_SLIM_A.tif]
5407: [Po1g_100_7_027_SLIM_B.tif]
5408: [MTYL_52_34_012_SLIM_G.tif]
5409: [MTYL_28_6_030_SLIM_G.tif]
5410: [MTYL_28_18_015_SLIM_G.tif]
5411: [MTYL_28_20_029_SLIM_G.tif]
5412: [MTYL_28_20_028_SLIM_G.tif]
5413: [Po1g_100_4_035_SLIM_B.tif]
5414: [MTYL_100_31_007_SLIM_G.tif]
5415: [Po1g_100_1_043_SLIM_G.tif]
5416: [Po1g_100_8_029_SLIM_G.tif]
5417: [MTYL_17_2_033_SLIM_G.tif]
5418: [MTYL_124_13_012_SLIM_B.tif]
5419: [MTYL_124_30_029_SLIM_B.tif]
5420: [MTYL_17_7_037_SLIM_G.tif]
5421: [MTYL_28_3_016_SLIM_B.tif]
5422: [MTYL_17_6_014_SLIM_B.tif]
5423: [MTYL_100_24_019_SLIM_B.tif]
5424: [Po1g_100_6_006_SLIM_B.tif]
5425: [MTYL_52_1_025_SLIM_B.tif]
5426: [MTYL_52_31_015_SLIM_G.tif]
5427: [MTYL_28_19_030_SLIM_B.tif]
5428: [MTYL_28_7_002_SLIM_G.tif]
5429: [MTYL_76_32_001_SLIM_A.tif]
5430: [MTYL_52_15_027_SLIM_B.tif]
5431: [MTYL_52_25_005_SLIM_G.tif]
5432: [MTYL_100_10_001_SLIM_A.tif]
5433: [MTYL_100_23_031_SLIM_G.tif]
5434: [Po1g_100_9_003_SLIM_A.tif]
5435: [MTYL_76_8_010_SLIM_B.tif]
5436: [Po1g_100_5_027_SLIM_G.tif]
5437: [MTYL_52_21_021_SLIM_G.tif]
5438: [MTYL_124_18_007_SLIM_G.tif]
5439: [MTYL_100_21_004_SLIM_G.tif]
5440: [MTYL_17_1_010_SLIM_B.tif]
5441: [MTYL_28_11_008_SLIM_B.tif]
5442: [MTYL_100_21_012_SLIM_B.tif]
5443: [MTYL_17_9_053_SLIM_G.tif]
5444: [MTYL_124_46_031_SLIM_B.tif]
5445: [Po1g_100_10_060_SLIM_B.tif]
5446: [MTYL_100_13_028_SLIM_B.tif]
5447: [Po1g_100_9_015_SLIM_G.tif]
5448: [MTYL_100_10_009_SLIM_B.tif]
5449: [MTYL_28_8_006_SLIM_B.tif]
5450: [MTYL_124_4_012_SLIM_A.tif]
5451: [MTYL_52_21_026_SLIM_B.tif]
5452: [MTYL_100_25_011_SLIM_G.tif]
5453: [MTYL_17_21_001_SLIM_A.tif]
5454: [MTYL_52_24_026_SLIM_B.tif]
5455: [MTYL_100_2_022_SLIM_A.tif]
5456: [MTYL_52_3_016_SLIM_G.tif]
5457: [MTYL_17_13_032_SLIM_B.tif]
5458: [Po1g_100_26_030_SLIM_A.tif]
5459: [MTYL_28_5_066_SLIM_A.tif]
5460: [MTYL_52_45_013_SLIM_G.tif]
5461: [MTYL_124_18_024_SLIM_G.tif]
5462: [MTYL_124_1_003_SLIM_B.tif]
5463: [MTYL_52_13_009_SLIM_G.tif]
5464: [MTYL_100_12_014_SLIM_A.tif]
5465: [MTYL_17_2_010_SLIM_B.tif]
5466: [MTYL_17_1_015_SLIM_A.tif]
5467: [MTYL_17_4_003_SLIM_G.tif]
5468: [MTYL_52_6_030_SLIM_B.tif]
5469: [MTYL_52_10_024_SLIM_B.tif]
5470: [Po1g_100_3_040_SLIM_G.tif]
5471: [MTYL_28_47_070_SLIM_A.tif]
5472: [MTYL_76_12_022_SLIM_B.tif]
5473: [Po1g_100_4_028_SLIM_G.tif]
5474: [MTYL_28_8_060_SLIM_A.tif]
5475: [MTYL_17_15_001_SLIM_A.tif]
5476: [MTYL_124_1_014_SLIM_A.tif]
5477: [MTYL_76_13_011_SLIM_A.tif]
5478: [MTYL_124_19_025_SLIM_B.tif]
5479: [MTYL_124_12_029_SLIM_A.tif]
5480: [Po1g_100_19_067_SLIM_B.tif]
5481: [MTYL_52_106_013_SLIM_G.tif]
5482: [MTYL_52_6_033_SLIM_B.tif]
5483: [MTYL_17_13_001_SLIM_A.tif]
5484: [MTYL_76_1_021_SLIM_A.tif]
5485: [MTYL_52_15_008_SLIM_A.tif]
5486: [MTYL_17_8_053_SLIM_G.tif]
5487: [MTYL_28_75_069_SLIM_A.tif]
5488: [MTYL_52_2_006_SLIM_B.tif]
5489: [MTYL_17_15_053_SLIM_G.tif]
5490: [MTYL_28_4_028_SLIM_G.tif]
5491: [MTYL_100_32_004_SLIM_G.tif]
5492: [MTYL_17_2_002_SLIM_A.tif]
5493: [MTYL_100_26_026_SLIM_A.tif]
5494: [MTYL_28_17_063_SLIM_A.tif]
5495: [Po1g_100_2_029_SLIM_G.tif]
5496: [MTYL_17_4_023_SLIM_G.tif]
5497: [MTYL_100_3_025_SLIM_G.tif]
5498: [Po1g_100_2_015_SLIM_B.tif]
5499: [Po1g_100_10_030_SLIM_A.tif]
5500: [MTYL_124_1_025_SLIM_B.tif]
5501: [MTYL_28_7_059_SLIM_A.tif]
5502: [MTYL_17_18_050_SLIM_G.tif]
5503: [MTYL_76_2_029_SLIM_B.tif]
5504: [MTYL_124_9_028_SLIM_G.tif]
5505: [MTYL_76_31_001_SLIM_B.tif]
5506: [MTYL_124_26_031_SLIM_A.tif]
5507: [Po1g_100_8_019_SLIM_A.tif]
5508: [MTYL_52_20_031_SLIM_A.tif]
5509: [Po1g_100_6_048_SLIM_B.tif]
5510: [Po1g_100_15_041_SLIM_G.tif]
5511: [MTYL_76_7_003_SLIM_B.tif]
5512: [MTYL_100_6_014_SLIM_G.tif]
5513: [Po1g_100_9_007_SLIM_G.tif]
5514: [MTYL_100_4_033_SLIM_G.tif]
5515: [Po1g_100_9_066_SLIM_B.tif]
5516: [MTYL_124_10_018_SLIM_A.tif]
5517: [MTYL_124_3_002_SLIM_G.tif]
5518: [MTYL_76_8_011_SLIM_B.tif]
5519: [MTYL_124_28_008_SLIM_A.tif]
5520: [MTYL_17_4_033_SLIM_G.tif]
5521: [MTYL_28_6_030_SLIM_B.tif]
5522: [MTYL_124_32_021_SLIM_B.tif]
5523: [MTYL_124_2_003_SLIM_B.tif]
5524: [MTYL_100_28_025_SLIM_A.tif]
5525: [MTYL_17_3_007_SLIM_B.tif]
5526: [MTYL_100_9_012_SLIM_G.tif]
5527: [MTYL_76_2_020_SLIM_A.tif]
5528: [MTYL_52_10_011_SLIM_G.tif]
5529: [MTYL_28_7_023_SLIM_G.tif]
5530: [MTYL_100_17_024_SLIM_G.tif]
5531: [MTYL_76_4_008_SLIM_A.tif]
5532: [MTYL_100_25_015_SLIM_G.tif]
5533: [MTYL_124_19_008_SLIM_B.tif]
5534: [MTYL_76_25_018_SLIM_B.tif]
5535: [MTYL_124_4_024_SLIM_G.tif]
5536: [MTYL_28_14_020_SLIM_B.tif]
5537: [Po1g_100_10_013_SLIM_G.tif]
5538: [Po1g_100_1_045_SLIM_B.tif]
5539: [MTYL_100_9_023_SLIM_A.tif]
5540: [Po1g_100_17_008_SLIM_G.tif]
5541: [Po1g_100_8_047_SLIM_A.tif]
5542: [MTYL_124_51_030_SLIM_G.tif]
5543: [MTYL_100_34_013_SLIM_G.tif]
5544: [MTYL_124_9_004_SLIM_B.tif]
5545: [MTYL_100_12_028_SLIM_A.tif]
5546: [MTYL_100_15_010_SLIM_A.tif]
5547: [MTYL_52_5_019_SLIM_G.tif]
5548: [MTYL_28_19_053_SLIM_A.tif]
5549: [MTYL_76_10_008_SLIM_B.tif]
5550: [MTYL_100_8_029_SLIM_A.tif]
5551: [MTYL_17_1_039_SLIM_G.tif]
5552: [Po1g_100_4_013_SLIM_G.tif]
5553: [MTYL_52_12_004_SLIM_B.tif]
5554: [MTYL_17_1_042_SLIM_A.tif]
5555: [MTYL_17_7_027_SLIM_G.tif]
5556: [MTYL_17_7_007_SLIM_G.tif]
5557: [MTYL_28_24_022_SLIM_B.tif]
5558: [Po1g_100_1_042_SLIM_B.tif]
5559: [MTYL_52_18_009_SLIM_G.tif]
5560: [MTYL_28_7_014_SLIM_G.tif]
5561: [MTYL_52_120_013_SLIM_G.tif]
5562: [MTYL_124_12_002_SLIM_B.tif]
5563: [MTYL_28_4_003_SLIM_B.tif]
5564: [Po1g_100_22_047_SLIM_B.tif]
5565: [MTYL_17_17_028_SLIM_G.tif]
5566: [MTYL_100_14_009_SLIM_B.tif]
5567: [MTYL_28_10_005_SLIM_B.tif]
5568: [MTYL_52_42_012_SLIM_G.tif]
5569: [Po1g_100_11_025_SLIM_A.tif]
5570: [MTYL_124_35_002_SLIM_G.tif]
5571: [MTYL_28_14_052_SLIM_A.tif]
5572: [MTYL_124_31_023_SLIM_G.tif]
5573: [MTYL_28_30_034_SLIM_G.tif]
5574: [MTYL_17_13_033_SLIM_B.tif]
5575: [MTYL_28_3_057_SLIM_A.tif]
5576: [MTYL_17_4_007_SLIM_G.tif]
5577: [MTYL_100_5_025_SLIM_G.tif]
5578: [MTYL_17_14_043_SLIM_B.tif]
5579: [MTYL_124_19_022_SLIM_G.tif]
5580: [Po1g_100_4_015_SLIM_B.tif]
5581: [Po1g_100_5_032_SLIM_B.tif]
5582: [MTYL_100_27_004_SLIM_G.tif]
5583: [MTYL_28_13_011_SLIM_B.tif]
5584: [MTYL_28_23_020_SLIM_B.tif]
5585: [MTYL_100_16_022_SLIM_B.tif]
5586: [MTYL_124_37_028_SLIM_G.tif]
5587: [MTYL_52_14_029_SLIM_B.tif]
5588: [MTYL_17_12_012_SLIM_A.tif]
5589: [MTYL_52_1_027_SLIM_A.tif]
5590: [MTYL_17_1_013_SLIM_G.tif]
5591: [MTYL_124_22_004_SLIM_G.tif]
5592: [MTYL_76_5_007_SLIM_A.tif]
5593: [MTYL_52_7_023_SLIM_B.tif]
5594: [MTYL_124_12_025_SLIM_A.tif]
5595: [MTYL_124_13_019_SLIM_A.tif]
5596: [MTYL_124_5_014_SLIM_G.tif]
5597: [MTYL_52_18_021_SLIM_B.tif]
5598: [MTYL_76_41_011_SLIM_B.tif]
5599: [Po1g_100_22_021_SLIM_B.tif]
5600: [MTYL_76_11_011_SLIM_B.tif]
5601: [MTYL_76_20_011_SLIM_B.tif]
5602: [MTYL_17_12_006_SLIM_G.tif]
5603: [Po1g_100_8_048_SLIM_G.tif]
5604: [MTYL_124_35_031_SLIM_G.tif]
5605: [MTYL_28_10_020_SLIM_B.tif]
5606: [MTYL_52_5_018_SLIM_G.tif]
5607: [MTYL_76_2_006_SLIM_A.tif]
5608: [Po1g_100_10_017_SLIM_G.tif]
5609: [Po1g_100_5_058_SLIM_B.tif]
5610: [Po1g_100_5_010_SLIM_B.tif]
5611: [MTYL_100_3_008_SLIM_A.tif]
5612: [Po1g_100_1_036_SLIM_B.tif]
5613: [Po1g_100_7_024_SLIM_A.tif]
5614: [MTYL_52_31_023_SLIM_B.tif]
5615: [MTYL_100_19_004_SLIM_A.tif]
5616: [MTYL_76_13_022_SLIM_A.tif]
5617: [MTYL_124_10_024_SLIM_B.tif]
5618: [Po1g_100_6_015_SLIM_A.tif]
5619: [MTYL_76_11_006_SLIM_A.tif]
5620: [MTYL_28_7_026_SLIM_G.tif]
5621: [MTYL_52_6_024_SLIM_A.tif]
5622: [MTYL_52_5_019_SLIM_A.tif]
5623: [Po1g_100_10_043_SLIM_B.tif]
5624: [MTYL_124_12_030_SLIM_G.tif]
5625: [MTYL_124_23_015_SLIM_A.tif]
5626: [MTYL_52_5_017_SLIM_B.tif]
5627: [MTYL_17_3_042_SLIM_G.tif]
5628: [MTYL_52_6_004_SLIM_G.tif]
5629: [Po1g_100_5_046_SLIM_B.tif]
5630: [MTYL_100_16_006_SLIM_G.tif]
5631: [MTYL_52_14_024_SLIM_B.tif]
5632: [MTYL_100_26_018_SLIM_A.tif]
5633: [MTYL_124_7_004_SLIM_A.tif]
5634: [MTYL_100_16_012_SLIM_A.tif]
5635: [MTYL_17_2_012_SLIM_A.tif]
5636: [MTYL_76_5_022_SLIM_A.tif]
5637: [MTYL_76_23_030_SLIM_B.tif]
5638: [MTYL_17_1_003_SLIM_B.tif]
5639: [MTYL_100_12_007_SLIM_B.tif]
5640: [MTYL_17_19_004_SLIM_A.tif]
5641: [MTYL_100_10_027_SLIM_A.tif]
5642: [MTYL_124_13_001_SLIM_A.tif]
5643: [MTYL_124_19_005_SLIM_A.tif]
5644: [Po1g_100_4_004_SLIM_G.tif]
5645: [MTYL_100_7_006_SLIM_A.tif]
5646: [MTYL_17_10_010_SLIM_B.tif]
5647: [MTYL_100_11_008_SLIM_A.tif]
5648: [Po1g_100_12_024_SLIM_A.tif]
5649: [Po1g_100_2_054_SLIM_B.tif]
5650: [MTYL_124_56_008_SLIM_G.tif]
5651: [MTYL_52_17_005_SLIM_A.tif]
5652: [MTYL_124_23_004_SLIM_G.tif]
5653: [MTYL_76_24_003_SLIM_A.tif]
5654: [MTYL_28_1_061_SLIM_A.tif]
5655: [Po1g_100_2_045_SLIM_G.tif]
5656: [MTYL_124_14_022_SLIM_B.tif]
5657: [MTYL_28_3_022_SLIM_B.tif]
5658: [MTYL_52_19_010_SLIM_G.tif]
5659: [MTYL_52_8_002_SLIM_B.tif]
5660: [MTYL_52_11_009_SLIM_G.tif]
5661: [MTYL_28_9_065_SLIM_A.tif]
5662: [MTYL_17_10_018_SLIM_B.tif]
5663: [MTYL_28_7_013_SLIM_B.tif]
5664: [MTYL_100_5_023_SLIM_G.tif]
5665: [MTYL_124_2_026_SLIM_G.tif]
5666: [MTYL_52_30_010_SLIM_G.tif]
5667: [MTYL_52_16_013_SLIM_G.tif]
5668: [MTYL_28_22_053_SLIM_A.tif]
5669: [MTYL_17_10_005_SLIM_B.tif]
5670: [MTYL_52_27_023_SLIM_B.tif]
5671: [MTYL_100_37_002_SLIM_G.tif]
5672: [MTYL_100_42_010_SLIM_G.tif]
5673: [MTYL_28_1_029_SLIM_B.tif]
5674: [MTYL_28_19_014_SLIM_G.tif]
5675: [MTYL_100_7_006_SLIM_G.tif]
5676: [Po1g_100_1_024_SLIM_G.tif]
5677: [Po1g_100_11_047_SLIM_G.tif]
5678: [Po1g_100_12_041_SLIM_G.tif]
5679: [MTYL_76_15_001_SLIM_A.tif]
5680: [MTYL_124_21_021_SLIM_B.tif]
5681: [MTYL_124_5_024_SLIM_A.tif]
5682: [MTYL_76_12_012_SLIM_B.tif]
5683: [MTYL_17_10_025_SLIM_G.tif]
5684: [MTYL_17_1_031_SLIM_G.tif]
5685: [Po1g_100_15_035_SLIM_G.tif]
5686: [MTYL_124_7_026_SLIM_A.tif]
5687: [MTYL_100_27_004_SLIM_A.tif]
5688: [MTYL_76_21_010_SLIM_B.tif]
5689: [Po1g_100_7_022_SLIM_B.tif]
5690: [MTYL_100_27_015_SLIM_G.tif]
5691: [MTYL_124_17_028_SLIM_A.tif]
5692: [Po1g_100_5_041_SLIM_G.tif]
5693: [MTYL_28_24_018_SLIM_B.tif]
5694: [Po1g_100_28_025_SLIM_A.tif]
5695: [MTYL_100_41_019_SLIM_B.tif]
5696: [MTYL_28_21_018_SLIM_G.tif]
5697: [MTYL_52_9_022_SLIM_G.tif]
5698: [MTYL_52_4_027_SLIM_B.tif]
5699: [Po1g_100_37_028_SLIM_A.tif]
5700: [MTYL_124_34_018_SLIM_G.tif]
5701: [MTYL_100_8_024_SLIM_A.tif]
5702: [Po1g_100_4_043_SLIM_G.tif]
5703: [MTYL_17_15_034_SLIM_B.tif]
5704: [MTYL_28_11_065_SLIM_A.tif]
5705: [MTYL_52_14_009_SLIM_G.tif]
5706: [MTYL_124_14_017_SLIM_A.tif]
5707: [MTYL_76_9_019_SLIM_B.tif]
5708: [MTYL_28_19_059_SLIM_A.tif]
5709: [MTYL_52_8_028_SLIM_A.tif]
5710: [MTYL_17_3_031_SLIM_A.tif]
5711: [MTYL_100_24_007_SLIM_A.tif]
5712: [MTYL_52_16_021_SLIM_G.tif]
5713: [MTYL_100_13_005_SLIM_A.tif]
5714: [MTYL_52_18_018_SLIM_B.tif]
5715: [Po1g_100_7_020_SLIM_G.tif]
5716: [MTYL_17_9_013_SLIM_A.tif]
5717: [MTYL_100_1_003_SLIM_A.tif]
5718: [MTYL_17_12_001_SLIM_B.tif]
5719: [MTYL_52_16_025_SLIM_B.tif]
5720: [Po1g_100_24_022_SLIM_A.tif]
5721: [MTYL_76_2_012_SLIM_B.tif]
5722: [MTYL_124_20_007_SLIM_A.tif]
5723: [MTYL_28_72_058_SLIM_A.tif]
5724: [Po1g_100_17_007_SLIM_G.tif]
5725: [MTYL_100_28_011_SLIM_G.tif]
5726: [MTYL_100_37_005_SLIM_A.tif]
5727: [Po1g_100_8_003_SLIM_G.tif]
5728: [MTYL_124_6_002_SLIM_A.tif]
5729: [Po1g_100_11_048_SLIM_B.tif]
5730: [MTYL_76_3_001_SLIM_A.tif]
5731: [MTYL_124_12_031_SLIM_G.tif]
5732: [MTYL_100_21_023_SLIM_A.tif]
5733: [MTYL_76_9_003_SLIM_B.tif]
5734: [Po1g_100_22_013_SLIM_G.tif]
5735: [MTYL_28_13_022_SLIM_B.tif]
5736: [MTYL_28_12_057_SLIM_A.tif]
5737: [MTYL_28_15_009_SLIM_G.tif]
5738: [MTYL_52_17_022_SLIM_G.tif]
5739: [MTYL_124_3_021_SLIM_G.tif]
5740: [MTYL_52_4_020_SLIM_A.tif]
5741: [MTYL_76_7_018_SLIM_B.tif]
5742: [MTYL_124_22_018_SLIM_G.tif]
5743: [MTYL_28_3_069_SLIM_A.tif]
5744: [MTYL_28_16_014_SLIM_G.tif]
5745: [MTYL_52_6_011_SLIM_B.tif]
5746: [MTYL_17_5_028_SLIM_G.tif]
5747: [MTYL_124_16_006_SLIM_B.tif]
5748: [MTYL_52_99_007_SLIM_G.tif]
5749: [MTYL_28_9_052_SLIM_A.tif]
5750: [MTYL_100_7_016_SLIM_G.tif]
5751: [Po1g_100_29_026_SLIM_A.tif]
5752: [MTYL_17_1_023_SLIM_A.tif]
5753: [MTYL_124_1_029_SLIM_A.tif]
5754: [MTYL_28_14_029_SLIM_B.tif]
5755: [MTYL_124_13_018_SLIM_B.tif]
5756: [MTYL_17_4_020_SLIM_G.tif]
5757: [MTYL_28_46_057_SLIM_A.tif]
5758: [MTYL_17_1_035_SLIM_A.tif]
5759: [Po1g_100_13_032_SLIM_A.tif]
5760: [MTYL_52_13_034_SLIM_A.tif]
5761: [MTYL_52_33_006_SLIM_G.tif]
5762: [MTYL_124_21_028_SLIM_G.tif]
5763: [MTYL_52_27_017_SLIM_B.tif]
5764: [MTYL_124_2_006_SLIM_A.tif]
5765: [MTYL_17_29_055_SLIM_G.tif]
5766: [Po1g_100_1_042_SLIM_G.tif]
5767: [MTYL_100_13_035_SLIM_G.tif]
5768: [Po1g_100_5_016_SLIM_G.tif]
5769: [MTYL_52_116_013_SLIM_G.tif]
5770: [Po1g_100_18_057_SLIM_B.tif]
5771: [Po1g_100_16_002_SLIM_G.tif]
5772: [MTYL_17_1_045_SLIM_B.tif]
5773: [MTYL_52_27_004_SLIM_G.tif]
5774: [MTYL_28_13_066_SLIM_A.tif]
5775: [Po1g_100_13_004_SLIM_G.tif]
5776: [MTYL_100_2_008_SLIM_G.tif]
5777: [MTYL_52_11_012_SLIM_G.tif]
5778: [MTYL_76_20_018_SLIM_B.tif]
5779: [MTYL_17_9_042_SLIM_G.tif]
5780: [MTYL_100_18_026_SLIM_A.tif]
5781: [MTYL_76_1_005_SLIM_B.tif]
5782: [MTYL_124_12_015_SLIM_B.tif]
5783: [MTYL_52_21_023_SLIM_B.tif]
5784: [MTYL_100_18_004_SLIM_G.tif]
5785: [Po1g_100_23_013_SLIM_G.tif]
5786: [MTYL_28_37_059_SLIM_A.tif]
5787: [MTYL_124_41_031_SLIM_A.tif]
5788: [MTYL_124_43_017_SLIM_B.tif]
5789: [MTYL_76_25_007_SLIM_A.tif]
5790: [MTYL_100_24_002_SLIM_G.tif]
5791: [MTYL_76_3_008_SLIM_B.tif]
5792: [MTYL_124_23_025_SLIM_G.tif]
5793: [MTYL_52_2_018_SLIM_G.tif]
5794: [MTYL_52_14_010_SLIM_G.tif]
5795: [Po1g_100_6_029_SLIM_G.tif]
5796: [Po1g_100_21_031_SLIM_A.tif]
5797: [MTYL_124_26_022_SLIM_B.tif]
5798: [MTYL_100_1_015_SLIM_A.tif]
5799: [MTYL_76_5_003_SLIM_B.tif]
5800: [MTYL_76_15_021_SLIM_B.tif]
5801: [Po1g_100_35_030_SLIM_A.tif]
5802: [MTYL_28_8_070_SLIM_A.tif]
5803: [MTYL_100_24_005_SLIM_B.tif]
5804: [Po1g_100_33_033_SLIM_A.tif]
5805: [MTYL_100_9_018_SLIM_G.tif]
5806: [MTYL_17_74_041_SLIM_G.tif]
5807: [Po1g_100_4_022_SLIM_B.tif]
5808: [MTYL_28_7_054_SLIM_A.tif]
5809: [MTYL_76_6_015_SLIM_B.tif]
5810: [MTYL_100_6_001_SLIM_B.tif]
5811: [MTYL_28_22_056_SLIM_A.tif]
5812: [MTYL_124_2_004_SLIM_A.tif]
5813: [Po1g_100_44_046_SLIM_A.tif]
5814: [Po1g_100_59_033_SLIM_A.tif]
5815: [MTYL_100_1_024_SLIM_A.tif]
5816: [MTYL_28_8_025_SLIM_G.tif]
5817: [MTYL_17_9_016_SLIM_B.tif]
5818: [MTYL_28_52_054_SLIM_A.tif]
5819: [MTYL_28_73_069_SLIM_A.tif]
5820: [MTYL_52_12_033_SLIM_A.tif]
5821: [MTYL_52_11_007_SLIM_A.tif]
5822: [MTYL_52_24_009_SLIM_G.tif]
5823: [MTYL_100_2_005_SLIM_A.tif]
5824: [MTYL_76_17_010_SLIM_B.tif]
5825: [MTYL_100_6_013_SLIM_A.tif]
5826: [MTYL_17_7_005_SLIM_A.tif]
5827: [MTYL_28_5_008_SLIM_G.tif]
5828: [MTYL_28_5_004_SLIM_B.tif]
5829: [MTYL_52_4_001_SLIM_A.tif]
5830: [Po1g_100_5_009_SLIM_A.tif]
5831: [MTYL_28_19_029_SLIM_G.tif]
5832: [MTYL_76_20_008_SLIM_A.tif]
5833: [MTYL_28_3_016_SLIM_G.tif]
5834: [MTYL_100_21_018_SLIM_A.tif]
5835: [Po1g_100_6_045_SLIM_B.tif]
5836: [MTYL_100_2_009_SLIM_B.tif]
5837: [MTYL_124_37_009_SLIM_B.tif]
5838: [MTYL_124_5_025_SLIM_A.tif]
5839: [MTYL_52_23_023_SLIM_B.tif]
5840: [MTYL_28_13_062_SLIM_A.tif]
5841: [MTYL_52_10_026_SLIM_A.tif]
5842: [Po1g_100_9_001_SLIM_G.tif]
5843: [MTYL_28_88_058_SLIM_A.tif]
5844: [Po1g_100_29_022_SLIM_A.tif]
5845: [Po1g_100_9_022_SLIM_G.tif]
5846: [Po1g_100_5_043_SLIM_A.tif]
5847: [MTYL_100_9_007_SLIM_B.tif]
5848: [MTYL_52_5_003_SLIM_B.tif]
5849: [MTYL_124_31_023_SLIM_B.tif]
5850: [MTYL_124_20_001_SLIM_G.tif]
5851: [Po1g_100_3_020_SLIM_A.tif]
5852: [MTYL_28_26_003_SLIM_G.tif]
5853: [Po1g_100_31_028_SLIM_A.tif]
5854: [Po1g_100_4_021_SLIM_A.tif]
5855: [Po1g_100_10_033_SLIM_B.tif]
5856: [Po1g_100_2_040_SLIM_A.tif]
5857: [MTYL_124_20_015_SLIM_B.tif]
5858: [MTYL_76_25_009_SLIM_B.tif]
5859: [MTYL_124_35_023_SLIM_G.tif]
5860: [Po1g_100_19_044_SLIM_G.tif]
5861: [MTYL_28_4_055_SLIM_A.tif]
5862: [MTYL_124_50_030_SLIM_G.tif]
5863: [MTYL_124_61_008_SLIM_G.tif]
5864: [Po1g_100_15_039_SLIM_G.tif]
5865: [MTYL_124_19_026_SLIM_B.tif]
5866: [MTYL_28_3_003_SLIM_B.tif]
5867: [MTYL_100_9_011_SLIM_G.tif]
5868: [MTYL_100_32_024_SLIM_G.tif]
5869: [MTYL_17_12_027_SLIM_B.tif]
5870: [MTYL_76_21_015_SLIM_B.tif]
5871: [MTYL_76_8_012_SLIM_A.tif]
5872: [MTYL_76_7_016_SLIM_A.tif]
5873: [MTYL_100_12_006_SLIM_A.tif]
5874: [MTYL_124_21_030_SLIM_G.tif]
5875: [MTYL_17_1_033_SLIM_A.tif]
5876: [MTYL_52_6_011_SLIM_A.tif]
5877: [MTYL_52_37_023_SLIM_G.tif]
5878: [MTYL_28_44_030_SLIM_B.tif]
5879: [MTYL_52_16_016_SLIM_A.tif]
5880: [MTYL_52_11_019_SLIM_B.tif]
