YAML CONFIG:
7883: [MTYL_100_6_012_SLIM_G.tif]
7884: [MTYL_52_13_028_SLIM_B.tif]
7885: [MTYL_76_27_003_SLIM_B.tif]
7886: [MTYL_52_8_025_SLIM_A.tif]
7887: [MTYL_100_19_019_SLIM_A.tif]
7888: [Po1g_100_10_032_SLIM_B.tif]
7889: [MTYL_100_25_020_SLIM_B.tif]
7890: [MTYL_100_8_029_SLIM_A.tif]
7891: [MTYL_124_16_025_SLIM_A.tif]
7892: [MTYL_52_5_009_SLIM_B.tif]
7893: [MTYL_76_13_014_SLIM_A.tif]
7894: [MTYL_28_19_063_SLIM_A.tif]
7895: [MTYL_124_18_011_SLIM_B.tif]
7896: [Po1g_100_4_030_SLIM_B.tif]
7897: [MTYL_100_5_028_SLIM_G.tif]
7898: [MTYL_100_37_009_SLIM_G.tif]
7899: [Po1g_100_34_026_SLIM_A.tif]
7900: [MTYL_28_5_037_SLIM_G.tif]
7901: [Po1g_100_2_003_SLIM_B.tif]
7902: [MTYL_76_14_018_SLIM_A.tif]
7903: [MTYL_100_8_015_SLIM_B.tif]
7904: [MTYL_52_3_009_SLIM_B.tif]
7905: [MTYL_17_3_019_SLIM_G.tif]
7906: [MTYL_17_18_041_SLIM_G.tif]
7907: [MTYL_28_18_063_SLIM_A.tif]
7908: [MTYL_124_5_023_SLIM_B.tif]
7909: [Po1g_100_19_065_SLIM_B.tif]
7910: [MTYL_17_5_014_SLIM_A.tif]
7911: [Po1g_100_2_020_SLIM_A.tif]
7912: [MTYL_124_5_004_SLIM_A.tif]
7913: [MTYL_76_19_007_SLIM_A.tif]
7914: [MTYL_124_25_028_SLIM_B.tif]
7915: [MTYL_52_4_025_SLIM_B.tif]
7916: [MTYL_100_7_016_SLIM_B.tif]
7917: [MTYL_52_10_017_SLIM_A.tif]
7918: [MTYL_124_10_007_SLIM_A.tif]
7919: [MTYL_100_19_021_SLIM_B.tif]
7920: [Po1g_100_6_003_SLIM_B.tif]
7921: [MTYL_100_5_011_SLIM_B.tif]
7922: [MTYL_52_13_036_SLIM_A.tif]
7923: [MTYL_52_21_016_SLIM_G.tif]
7924: [Po1g_100_6_016_SLIM_A.tif]
7925: [MTYL_76_34_003_SLIM_B.tif]
7926: [MTYL_124_31_030_SLIM_B.tif]
7927: [MTYL_52_4_004_SLIM_B.tif]
7928: [MTYL_52_8_017_SLIM_G.tif]
7929: [MTYL_124_7_002_SLIM_B.tif]
7930: [MTYL_17_1_001_SLIM_B.tif]
7931: [Po1g_100_3_027_SLIM_G.tif]
7932: [MTYL_124_15_003_SLIM_A.tif]
7933: [MTYL_28_9_037_SLIM_G.tif]
7934: [MTYL_76_14_002_SLIM_B.tif]
7935: [Po1g_100_35_044_SLIM_B.tif]
7936: [Po1g_100_2_008_SLIM_G.tif]
7937: [MTYL_52_7_012_SLIM_A.tif]
7938: [Po1g_100_5_004_SLIM_A.tif]
7939: [MTYL_52_42_025_SLIM_B.tif]
7940: [MTYL_124_35_001_SLIM_G.tif]
7941: [MTYL_28_17_004_SLIM_B.tif]
7942: [MTYL_52_24_017_SLIM_G.tif]
7943: [MTYL_28_5_064_SLIM_A.tif]
7944: [Po1g_100_11_005_SLIM_G.tif]
7945: [MTYL_100_13_020_SLIM_G.tif]
7946: [Po1g_100_6_026_SLIM_G.tif]
7947: [Po1g_100_9_047_SLIM_B.tif]
7948: [Po1g_100_10_015_SLIM_G.tif]
7949: [MTYL_52_3_008_SLIM_B.tif]
7950: [MTYL_124_6_013_SLIM_B.tif]
7951: [MTYL_52_12_018_SLIM_B.tif]
7952: [MTYL_28_9_030_SLIM_G.tif]
7953: [MTYL_124_42_017_SLIM_B.tif]
7954: [MTYL_100_1_004_SLIM_A.tif]
7955: [MTYL_124_20_027_SLIM_B.tif]
7956: [MTYL_76_1_014_SLIM_B.tif]
7957: [Po1g_100_12_011_SLIM_A.tif]
7958: [MTYL_100_16_012_SLIM_B.tif]
7959: [MTYL_28_9_029_SLIM_G.tif]
7960: [MTYL_28_14_058_SLIM_A.tif]
7961: [MTYL_17_6_043_SLIM_A.tif]
7962: [MTYL_124_11_004_SLIM_G.tif]
7963: [MTYL_17_8_004_SLIM_G.tif]
7964: [MTYL_100_4_009_SLIM_G.tif]
7965: [Po1g_100_17_020_SLIM_A.tif]
7966: [MTYL_52_10_004_SLIM_B.tif]
7967: [MTYL_100_6_016_SLIM_A.tif]
7968: [MTYL_124_9_009_SLIM_G.tif]
7969: [MTYL_124_2_001_SLIM_A.tif]
7970: [MTYL_124_18_030_SLIM_G.tif]
7971: [MTYL_76_17_002_SLIM_A.tif]
7972: [MTYL_76_55_004_SLIM_B.tif]
7973: [MTYL_52_28_003_SLIM_G.tif]
7974: [MTYL_124_17_014_SLIM_G.tif]
7975: [MTYL_124_18_020_SLIM_B.tif]
7976: [MTYL_124_13_016_SLIM_B.tif]
7977: [MTYL_124_28_030_SLIM_G.tif]
7978: [Po1g_100_17_002_SLIM_G.tif]
7979: [MTYL_76_18_017_SLIM_A.tif]
7980: [MTYL_52_8_023_SLIM_B.tif]
7981: [MTYL_52_5_009_SLIM_A.tif]
7982: [MTYL_100_23_007_SLIM_B.tif]
7983: [MTYL_17_51_041_SLIM_G.tif]
7984: [Po1g_100_15_014_SLIM_G.tif]
7985: [MTYL_52_1_025_SLIM_B.tif]
7986: [Po1g_100_16_054_SLIM_B.tif]
7987: [MTYL_124_3_027_SLIM_G.tif]
7988: [MTYL_17_16_010_SLIM_B.tif]
7989: [MTYL_28_50_030_SLIM_B.tif]
7990: [MTYL_28_9_027_SLIM_B.tif]
7991: [MTYL_76_6_026_SLIM_B.tif]
7992: [Po1g_100_8_019_SLIM_G.tif]
7993: [MTYL_17_1_020_SLIM_B.tif]
7994: [MTYL_28_10_070_SLIM_A.tif]
7995: [MTYL_100_21_027_SLIM_B.tif]
7996: [Po1g_100_11_040_SLIM_B.tif]
7997: [MTYL_28_23_054_SLIM_A.tif]
7998: [Po1g_100_4_010_SLIM_A.tif]
7999: [MTYL_76_10_025_SLIM_B.tif]
8000: [MTYL_100_37_021_SLIM_G.tif]
8001: [MTYL_76_34_007_SLIM_A.tif]
8002: [MTYL_76_19_012_SLIM_A.tif]
8003: [Po1g_100_7_003_SLIM_G.tif]
8004: [MTYL_124_5_010_SLIM_G.tif]
8005: [MTYL_124_28_015_SLIM_A.tif]
8006: [MTYL_52_12_016_SLIM_A.tif]
8007: [MTYL_100_12_011_SLIM_A.tif]
8008: [MTYL_17_2_034_SLIM_G.tif]
8009: [MTYL_17_19_031_SLIM_B.tif]
8010: [Po1g_100_6_056_SLIM_B.tif]
8011: [MTYL_52_79_008_SLIM_G.tif]
8012: [MTYL_100_2_024_SLIM_G.tif]
8013: [MTYL_76_2_009_SLIM_B.tif]
8014: [MTYL_17_55_042_SLIM_B.tif]
8015: [MTYL_76_22_017_SLIM_B.tif]
8016: [MTYL_17_4_040_SLIM_G.tif]
8017: [MTYL_100_18_031_SLIM_G.tif]
8018: [MTYL_100_36_009_SLIM_G.tif]
8019: [MTYL_52_14_019_SLIM_G.tif]
8020: [MTYL_52_3_012_SLIM_A.tif]
8021: [MTYL_17_2_021_SLIM_B.tif]
8022: [MTYL_28_31_057_SLIM_A.tif]
8023: [MTYL_100_10_023_SLIM_G.tif]
8024: [MTYL_100_29_009_SLIM_G.tif]
8025: [MTYL_28_6_061_SLIM_A.tif]
8026: [MTYL_76_13_016_SLIM_A.tif]
8027: [MTYL_52_14_016_SLIM_G.tif]
8028: [MTYL_100_21_017_SLIM_A.tif]
8029: [MTYL_52_7_022_SLIM_G.tif]
8030: [Po1g_100_23_046_SLIM_G.tif]
8031: [MTYL_124_6_012_SLIM_B.tif]
8032: [MTYL_28_10_020_SLIM_B.tif]
8033: [Po1g_100_3_034_SLIM_B.tif]
8034: [MTYL_100_9_034_SLIM_G.tif]
8035: [MTYL_28_69_069_SLIM_A.tif]
8036: [MTYL_28_15_002_SLIM_B.tif]
8037: [MTYL_17_6_011_SLIM_B.tif]
8038: [MTYL_100_27_013_SLIM_G.tif]
8039: [MTYL_100_10_016_SLIM_B.tif]
8040: [Po1g_100_5_016_SLIM_G.tif]
8041: [Po1g_100_11_070_SLIM_B.tif]
8042: [MTYL_76_23_001_SLIM_A.tif]
8043: [MTYL_100_1_013_SLIM_G.tif]
8044: [MTYL_100_4_014_SLIM_A.tif]
8045: [Po1g_100_9_050_SLIM_B.tif]
8046: [MTYL_124_26_018_SLIM_G.tif]
8047: [MTYL_76_11_009_SLIM_A.tif]
8048: [MTYL_52_3_013_SLIM_B.tif]
8049: [MTYL_100_5_018_SLIM_A.tif]
8050: [MTYL_124_46_031_SLIM_G.tif]
8051: [MTYL_76_15_010_SLIM_B.tif]
8052: [MTYL_76_23_008_SLIM_A.tif]
8053: [MTYL_28_22_023_SLIM_B.tif]
8054: [MTYL_28_4_031_SLIM_G.tif]
8055: [MTYL_124_20_029_SLIM_G.tif]
8056: [MTYL_17_7_004_SLIM_G.tif]
8057: [MTYL_28_4_007_SLIM_B.tif]
8058: [MTYL_124_5_012_SLIM_G.tif]
8059: [MTYL_17_8_048_SLIM_G.tif]
8060: [MTYL_124_5_016_SLIM_G.tif]
8061: [MTYL_17_17_027_SLIM_B.tif]
8062: [MTYL_52_99_013_SLIM_G.tif]
8063: [MTYL_124_18_028_SLIM_B.tif]
8064: [MTYL_76_19_021_SLIM_B.tif]
8065: [MTYL_52_37_008_SLIM_G.tif]
8066: [MTYL_124_18_017_SLIM_B.tif]
8067: [Po1g_100_4_027_SLIM_B.tif]
8068: [MTYL_124_18_027_SLIM_G.tif]
8069: [MTYL_76_7_002_SLIM_A.tif]
8070: [MTYL_124_2_021_SLIM_G.tif]
8071: [MTYL_17_3_044_SLIM_A.tif]
8072: [MTYL_124_9_024_SLIM_G.tif]
8073: [MTYL_124_25_014_SLIM_B.tif]
8074: [MTYL_124_29_028_SLIM_A.tif]
8075: [MTYL_28_7_002_SLIM_G.tif]
8076: [MTYL_76_40_007_SLIM_B.tif]
8077: [MTYL_100_19_002_SLIM_A.tif]
8078: [MTYL_76_5_030_SLIM_B.tif]
8079: [MTYL_17_7_013_SLIM_A.tif]
8080: [MTYL_52_34_015_SLIM_G.tif]
8081: [MTYL_100_2_025_SLIM_G.tif]
8082: [MTYL_28_7_025_SLIM_G.tif]
8083: [MTYL_100_6_004_SLIM_G.tif]
8084: [MTYL_100_16_007_SLIM_G.tif]
8085: [MTYL_52_21_022_SLIM_A.tif]
8086: [MTYL_17_1_028_SLIM_B.tif]
8087: [MTYL_52_12_022_SLIM_G.tif]
8088: [MTYL_76_35_006_SLIM_B.tif]
8089: [MTYL_100_14_010_SLIM_G.tif]
8090: [MTYL_100_24_005_SLIM_G.tif]
8091: [MTYL_100_3_027_SLIM_A.tif]
8092: [MTYL_28_58_054_SLIM_A.tif]
8093: [MTYL_28_22_070_SLIM_A.tif]
8094: [MTYL_124_17_016_SLIM_B.tif]
8095: [MTYL_17_3_032_SLIM_A.tif]
8096: [MTYL_100_5_010_SLIM_B.tif]
8097: [MTYL_76_37_002_SLIM_B.tif]
8098: [MTYL_17_3_049_SLIM_G.tif]
8099: [MTYL_52_15_024_SLIM_B.tif]
8100: [MTYL_52_47_023_SLIM_G.tif]
8101: [MTYL_100_25_005_SLIM_A.tif]
8102: [MTYL_52_12_027_SLIM_A.tif]
8103: [Po1g_100_29_025_SLIM_A.tif]
8104: [MTYL_17_13_028_SLIM_G.tif]
8105: [MTYL_17_4_040_SLIM_A.tif]
8106: [MTYL_28_33_054_SLIM_A.tif]
8107: [MTYL_100_4_015_SLIM_B.tif]
8108: [Po1g_100_18_047_SLIM_B.tif]
8109: [MTYL_124_17_011_SLIM_G.tif]
8110: [Po1g_100_5_049_SLIM_B.tif]
8111: [Po1g_100_2_017_SLIM_G.tif]
8112: [Po1g_100_21_048_SLIM_B.tif]
8113: [Po1g_100_5_009_SLIM_G.tif]
8114: [MTYL_124_56_008_SLIM_G.tif]
8115: [MTYL_100_21_010_SLIM_A.tif]
8116: [MTYL_100_12_013_SLIM_B.tif]
8117: [MTYL_124_23_021_SLIM_A.tif]
8118: [MTYL_17_14_040_SLIM_B.tif]
8119: [MTYL_76_32_003_SLIM_A.tif]
8120: [MTYL_124_11_030_SLIM_A.tif]
8121: [MTYL_124_31_024_SLIM_B.tif]
8122: [MTYL_52_39_003_SLIM_G.tif]
8123: [Po1g_100_39_046_SLIM_A.tif]
8124: [MTYL_100_21_021_SLIM_G.tif]
8125: [MTYL_52_53_009_SLIM_G.tif]
8126: [MTYL_124_25_024_SLIM_B.tif]
8127: [MTYL_28_3_028_SLIM_G.tif]
8128: [MTYL_76_48_004_SLIM_B.tif]
8129: [MTYL_28_2_020_SLIM_B.tif]
8130: [MTYL_124_27_029_SLIM_G.tif]
8131: [Po1g_100_6_020_SLIM_A.tif]
8132: [MTYL_124_4_025_SLIM_G.tif]
8133: [Po1g_100_42_044_SLIM_B.tif]
8134: [Po1g_100_25_034_SLIM_A.tif]
8135: [MTYL_76_5_012_SLIM_B.tif]
8136: [MTYL_52_11_030_SLIM_B.tif]
8137: [MTYL_52_14_021_SLIM_G.tif]
8138: [MTYL_100_9_020_SLIM_A.tif]
8139: [MTYL_124_16_007_SLIM_G.tif]
8140: [MTYL_100_4_019_SLIM_G.tif]
8141: [MTYL_52_11_022_SLIM_G.tif]
8142: [MTYL_124_7_005_SLIM_B.tif]
8143: [MTYL_124_21_023_SLIM_A.tif]
8144: [MTYL_52_28_012_SLIM_A.tif]
8145: [MTYL_28_7_006_SLIM_B.tif]
8146: [Po1g_100_11_035_SLIM_A.tif]
8147: [MTYL_76_4_005_SLIM_A.tif]
8148: [MTYL_17_2_004_SLIM_B.tif]
8149: [Po1g_100_1_022_SLIM_B.tif]
8150: [MTYL_124_5_005_SLIM_B.tif]
8151: [MTYL_52_35_012_SLIM_G.tif]
8152: [MTYL_124_31_031_SLIM_A.tif]
8153: [Po1g_100_8_015_SLIM_B.tif]
8154: [MTYL_28_1_010_SLIM_B.tif]
8155: [MTYL_124_23_030_SLIM_G.tif]
8156: [MTYL_52_10_011_SLIM_A.tif]
8157: [MTYL_28_15_063_SLIM_A.tif]
8158: [MTYL_28_8_027_SLIM_G.tif]
8159: [MTYL_124_4_006_SLIM_B.tif]
8160: [MTYL_28_15_027_SLIM_G.tif]
8161: [MTYL_28_11_015_SLIM_G.tif]
8162: [MTYL_100_36_019_SLIM_G.tif]
8163: [MTYL_28_8_019_SLIM_G.tif]
8164: [MTYL_52_12_014_SLIM_A.tif]
8165: [MTYL_17_6_002_SLIM_A.tif]
8166: [MTYL_52_13_027_SLIM_A.tif]
8167: [MTYL_52_14_001_SLIM_G.tif]
8168: [Po1g_100_1_033_SLIM_B.tif]
8169: [MTYL_100_1_018_SLIM_B.tif]
8170: [MTYL_52_9_021_SLIM_G.tif]
8171: [MTYL_52_24_007_SLIM_G.tif]
8172: [MTYL_52_28_017_SLIM_B.tif]
8173: [MTYL_28_6_019_SLIM_G.tif]
8174: [MTYL_100_3_007_SLIM_B.tif]
8175: [MTYL_100_18_012_SLIM_B.tif]
8176: [MTYL_52_9_019_SLIM_A.tif]
8177: [MTYL_100_15_015_SLIM_G.tif]
8178: [MTYL_52_9_006_SLIM_G.tif]
8179: [MTYL_17_11_004_SLIM_A.tif]
8180: [MTYL_76_14_021_SLIM_B.tif]
8181: [MTYL_28_9_055_SLIM_A.tif]
8182: [MTYL_124_3_022_SLIM_G.tif]
8183: [MTYL_28_20_030_SLIM_B.tif]
8184: [MTYL_124_6_023_SLIM_B.tif]
8185: [MTYL_100_41_024_SLIM_G.tif]
8186: [MTYL_124_36_021_SLIM_G.tif]
8187: [MTYL_100_16_033_SLIM_B.tif]
8188: [MTYL_124_26_004_SLIM_G.tif]
8189: [MTYL_100_34_006_SLIM_G.tif]
8190: [MTYL_100_1_018_SLIM_G.tif]
8191: [MTYL_52_16_027_SLIM_B.tif]
8192: [MTYL_52_4_004_SLIM_G.tif]
8193: [MTYL_28_17_029_SLIM_B.tif]
8194: [Po1g_100_3_025_SLIM_B.tif]
8195: [MTYL_52_25_036_SLIM_A.tif]
8196: [MTYL_28_67_054_SLIM_A.tif]
8197: [MTYL_124_22_004_SLIM_A.tif]
8198: [MTYL_124_12_010_SLIM_A.tif]
8199: [MTYL_124_23_014_SLIM_G.tif]
8200: [MTYL_100_29_027_SLIM_G.tif]
8201: [MTYL_76_12_003_SLIM_B.tif]
8202: [MTYL_76_4_024_SLIM_A.tif]
8203: [MTYL_100_8_034_SLIM_G.tif]
8204: [MTYL_52_14_027_SLIM_B.tif]
8205: [MTYL_124_8_015_SLIM_A.tif]
8206: [MTYL_100_8_001_SLIM_G.tif]
8207: [MTYL_76_20_017_SLIM_A.tif]
8208: [MTYL_100_9_013_SLIM_A.tif]
8209: [MTYL_52_31_036_SLIM_A.tif]
8210: [MTYL_100_5_013_SLIM_A.tif]
8211: [MTYL_17_21_004_SLIM_G.tif]
8212: [MTYL_52_1_009_SLIM_A.tif]
8213: [MTYL_28_12_017_SLIM_B.tif]
8214: [MTYL_100_32_025_SLIM_G.tif]
8215: [MTYL_100_14_015_SLIM_A.tif]
8216: [MTYL_124_28_029_SLIM_B.tif]
8217: [MTYL_28_15_015_SLIM_G.tif]
8218: [MTYL_124_11_001_SLIM_B.tif]
8219: [MTYL_52_13_004_SLIM_A.tif]
8220: [MTYL_100_12_020_SLIM_A.tif]
8221: [MTYL_17_3_013_SLIM_B.tif]
8222: [Po1g_100_10_049_SLIM_B.tif]
8223: [MTYL_100_15_026_SLIM_A.tif]
8224: [Po1g_100_2_018_SLIM_B.tif]
8225: [Po1g_100_6_023_SLIM_G.tif]
8226: [Po1g_100_11_050_SLIM_B.tif]
8227: [MTYL_124_22_029_SLIM_B.tif]
8228: [MTYL_52_14_009_SLIM_B.tif]
8229: [MTYL_28_5_020_SLIM_G.tif]
8230: [MTYL_76_17_011_SLIM_B.tif]
8231: [MTYL_52_6_032_SLIM_B.tif]
8232: [Po1g_100_17_057_SLIM_B.tif]
8233: [MTYL_76_3_014_SLIM_B.tif]
8234: [MTYL_124_19_028_SLIM_B.tif]
8235: [MTYL_17_1_030_SLIM_B.tif]
8236: [MTYL_52_16_016_SLIM_A.tif]
8237: [MTYL_52_9_012_SLIM_G.tif]
8238: [MTYL_17_4_024_SLIM_G.tif]
8239: [Po1g_100_16_032_SLIM_G.tif]
8240: [Po1g_100_12_029_SLIM_A.tif]
8241: [MTYL_28_1_013_SLIM_B.tif]
8242: [MTYL_52_37_025_SLIM_B.tif]
8243: [MTYL_52_4_013_SLIM_A.tif]
8244: [MTYL_17_2_013_SLIM_A.tif]
8245: [MTYL_28_39_030_SLIM_B.tif]
8246: [MTYL_124_19_008_SLIM_A.tif]
8247: [MTYL_124_13_024_SLIM_G.tif]
8248: [MTYL_52_25_010_SLIM_G.tif]
8249: [MTYL_28_14_028_SLIM_G.tif]
8250: [MTYL_52_31_008_SLIM_G.tif]
8251: [Po1g_100_6_054_SLIM_B.tif]
8252: [Po1g_100_26_013_SLIM_G.tif]
8253: [MTYL_100_41_010_SLIM_G.tif]
8254: [MTYL_28_18_004_SLIM_B.tif]
8255: [MTYL_28_2_027_SLIM_B.tif]
8256: [MTYL_28_17_014_SLIM_G.tif]
8257: [MTYL_17_4_049_SLIM_A.tif]
8258: [MTYL_17_8_021_SLIM_B.tif]
8259: [MTYL_124_55_030_SLIM_G.tif]
8260: [Po1g_100_7_011_SLIM_A.tif]
8261: [MTYL_28_6_007_SLIM_G.tif]
8262: [MTYL_28_1_023_SLIM_G.tif]
8263: [Po1g_100_6_013_SLIM_A.tif]
8264: [MTYL_124_3_019_SLIM_G.tif]
8265: [MTYL_124_25_023_SLIM_B.tif]
8266: [MTYL_52_19_011_SLIM_G.tif]
8267: [MTYL_124_10_007_SLIM_B.tif]
8268: [Po1g_100_4_064_SLIM_B.tif]
8269: [MTYL_52_12_012_SLIM_G.tif]
8270: [MTYL_100_13_036_SLIM_B.tif]
8271: [Po1g_100_7_019_SLIM_B.tif]
8272: [MTYL_124_15_018_SLIM_G.tif]
8273: [Po1g_100_15_016_SLIM_G.tif]
8274: [MTYL_100_6_009_SLIM_B.tif]
8275: [MTYL_100_11_002_SLIM_G.tif]
8276: [MTYL_17_30_048_SLIM_G.tif]
8277: [MTYL_124_3_005_SLIM_A.tif]
8278: [MTYL_52_8_029_SLIM_B.tif]
8279: [MTYL_52_11_016_SLIM_B.tif]
8280: [MTYL_76_10_017_SLIM_B.tif]
8281: [MTYL_100_36_019_SLIM_B.tif]
8282: [MTYL_52_67_013_SLIM_G.tif]
8283: [MTYL_100_40_020_SLIM_G.tif]
8284: [MTYL_17_25_043_SLIM_B.tif]
8285: [MTYL_76_8_018_SLIM_B.tif]
8286: [MTYL_76_14_025_SLIM_A.tif]
8287: [MTYL_28_5_030_SLIM_B.tif]
8288: [MTYL_28_11_052_SLIM_A.tif]
8289: [MTYL_124_18_005_SLIM_G.tif]
8290: [MTYL_124_27_003_SLIM_G.tif]
8291: [MTYL_100_17_032_SLIM_B.tif]
8292: [MTYL_124_14_008_SLIM_B.tif]
8293: [MTYL_124_29_026_SLIM_G.tif]
8294: [MTYL_17_57_041_SLIM_G.tif]
8295: [MTYL_124_4_004_SLIM_B.tif]
8296: [MTYL_17_9_040_SLIM_A.tif]
8297: [Po1g_100_69_036_SLIM_A.tif]
8298: [MTYL_52_4_019_SLIM_B.tif]
8299: [MTYL_124_8_001_SLIM_B.tif]
8300: [MTYL_52_12_020_SLIM_B.tif]
8301: [Po1g_100_21_013_SLIM_G.tif]
8302: [MTYL_17_4_010_SLIM_A.tif]
8303: [MTYL_124_15_008_SLIM_G.tif]
8304: [MTYL_124_36_029_SLIM_G.tif]
8305: [MTYL_100_27_019_SLIM_G.tif]
8306: [MTYL_100_9_014_SLIM_A.tif]
8307: [Po1g_100_16_015_SLIM_G.tif]
8308: [MTYL_17_9_024_SLIM_B.tif]
8309: [Po1g_100_11_068_SLIM_B.tif]
8310: [MTYL_17_17_028_SLIM_G.tif]
8311: [MTYL_124_28_012_SLIM_A.tif]
8312: [Po1g_100_19_020_SLIM_A.tif]
8313: [MTYL_76_15_009_SLIM_A.tif]
8314: [MTYL_52_3_018_SLIM_A.tif]
8315: [Po1g_100_1_013_SLIM_A.tif]
8316: [MTYL_52_17_003_SLIM_G.tif]
8317: [MTYL_124_15_005_SLIM_B.tif]
8318: [MTYL_100_5_017_SLIM_G.tif]
8319: [MTYL_28_1_016_SLIM_G.tif]
8320: [MTYL_52_12_008_SLIM_G.tif]
8321: [MTYL_100_24_025_SLIM_A.tif]
8322: [MTYL_100_18_021_SLIM_B.tif]
8323: [MTYL_100_26_031_SLIM_B.tif]
8324: [MTYL_124_25_018_SLIM_B.tif]
8325: [MTYL_124_7_004_SLIM_G.tif]
8326: [MTYL_100_23_018_SLIM_G.tif]
8327: [MTYL_124_24_029_SLIM_A.tif]
8328: [Po1g_100_1_029_SLIM_B.tif]
8329: [MTYL_76_7_019_SLIM_B.tif]
8330: [Po1g_100_9_010_SLIM_G.tif]
8331: [MTYL_76_44_003_SLIM_B.tif]
8332: [MTYL_28_20_069_SLIM_A.tif]
8333: [Po1g_100_64_036_SLIM_A.tif]
8334: [Po1g_100_18_046_SLIM_B.tif]
8335: [MTYL_124_1_008_SLIM_A.tif]
8336: [Po1g_100_18_032_SLIM_G.tif]
8337: [MTYL_52_8_019_SLIM_B.tif]
8338: [MTYL_52_37_023_SLIM_B.tif]
8339: [MTYL_76_37_005_SLIM_B.tif]
8340: [MTYL_100_25_031_SLIM_G.tif]
8341: [MTYL_124_14_001_SLIM_G.tif]
8342: [MTYL_100_33_014_SLIM_G.tif]
8343: [MTYL_124_12_013_SLIM_A.tif]
8344: [Po1g_100_4_041_SLIM_B.tif]
8345: [MTYL_76_3_007_SLIM_B.tif]
8346: [MTYL_100_23_001_SLIM_B.tif]
8347: [MTYL_52_20_021_SLIM_B.tif]
8348: [MTYL_28_16_012_SLIM_B.tif]
8349: [MTYL_52_29_006_SLIM_G.tif]
8350: [MTYL_100_14_031_SLIM_G.tif]
8351: [MTYL_28_14_012_SLIM_B.tif]
8352: [Po1g_100_10_018_SLIM_G.tif]
8353: [MTYL_76_6_007_SLIM_B.tif]
8354: [MTYL_124_13_012_SLIM_B.tif]
8355: [MTYL_76_21_018_SLIM_A.tif]
8356: [MTYL_17_13_026_SLIM_A.tif]
8357: [Po1g_100_29_028_SLIM_A.tif]
8358: [MTYL_28_9_009_SLIM_B.tif]
8359: [MTYL_124_8_022_SLIM_A.tif]
8360: [MTYL_124_19_004_SLIM_A.tif]
8361: [MTYL_124_10_030_SLIM_B.tif]
8362: [MTYL_100_12_005_SLIM_G.tif]
8363: [MTYL_52_15_014_SLIM_G.tif]
8364: [MTYL_124_35_002_SLIM_G.tif]
8365: [MTYL_28_3_069_SLIM_A.tif]
8366: [Po1g_100_6_006_SLIM_G.tif]
8367: [MTYL_28_20_011_SLIM_B.tif]
8368: [MTYL_52_10_009_SLIM_G.tif]
8369: [MTYL_124_15_029_SLIM_A.tif]
8370: [MTYL_100_8_017_SLIM_B.tif]
8371: [MTYL_52_4_006_SLIM_A.tif]
8372: [MTYL_76_10_023_SLIM_B.tif]
8373: [MTYL_124_1_021_SLIM_G.tif]
8374: [MTYL_76_4_019_SLIM_B.tif]
8375: [MTYL_124_3_020_SLIM_B.tif]
8376: [MTYL_52_57_007_SLIM_G.tif]
8377: [MTYL_100_14_013_SLIM_G.tif]
8378: [MTYL_76_21_029_SLIM_B.tif]
8379: [MTYL_52_10_026_SLIM_A.tif]
8380: [MTYL_124_17_003_SLIM_G.tif]
8381: [MTYL_76_5_006_SLIM_B.tif]
8382: [MTYL_28_87_058_SLIM_A.tif]
8383: [MTYL_52_16_022_SLIM_G.tif]
8384: [MTYL_76_10_018_SLIM_A.tif]
8385: [MTYL_52_105_013_SLIM_G.tif]
8386: [MTYL_52_106_013_SLIM_G.tif]
8387: [MTYL_100_20_005_SLIM_B.tif]
8388: [MTYL_100_18_002_SLIM_B.tif]
8389: [MTYL_124_6_002_SLIM_G.tif]
8390: [MTYL_76_28_011_SLIM_B.tif]
8391: [MTYL_76_12_026_SLIM_B.tif]
8392: [MTYL_28_43_070_SLIM_A.tif]
8393: [MTYL_124_3_004_SLIM_A.tif]
8394: [MTYL_124_2_012_SLIM_G.tif]
8395: [MTYL_100_26_001_SLIM_G.tif]
8396: [MTYL_76_28_030_SLIM_B.tif]
8397: [MTYL_76_21_003_SLIM_B.tif]
8398: [MTYL_17_24_031_SLIM_B.tif]
8399: [MTYL_17_13_012_SLIM_A.tif]
8400: [MTYL_100_5_016_SLIM_B.tif]
8401: [MTYL_100_2_004_SLIM_G.tif]
8402: [Po1g_100_19_034_SLIM_A.tif]
8403: [MTYL_100_27_015_SLIM_G.tif]
8404: [MTYL_100_25_020_SLIM_G.tif]
8405: [MTYL_28_14_057_SLIM_A.tif]
8406: [MTYL_28_45_059_SLIM_A.tif]
8407: [MTYL_124_21_018_SLIM_G.tif]
8408: [MTYL_100_8_015_SLIM_A.tif]
8409: [MTYL_100_11_015_SLIM_A.tif]
8410: [MTYL_124_7_028_SLIM_G.tif]
8411: [Po1g_100_36_032_SLIM_A.tif]
8412: [Po1g_100_15_054_SLIM_B.tif]
8413: [MTYL_28_86_058_SLIM_A.tif]
8414: [MTYL_100_37_024_SLIM_G.tif]
8415: [MTYL_76_11_002_SLIM_A.tif]
8416: [Po1g_100_5_016_SLIM_B.tif]
8417: [MTYL_52_19_020_SLIM_G.tif]
8418: [MTYL_28_15_009_SLIM_B.tif]
8419: [Po1g_100_17_048_SLIM_G.tif]
8420: [MTYL_124_17_009_SLIM_G.tif]
