YAML CONFIG:
720: [MTYL_17_1_007_SLIM_G.tif]
721: [MTYL_76_21_008_SLIM_B.tif]
722: [MTYL_52_6_012_SLIM_B.tif]
723: [MTYL_124_6_023_SLIM_G.tif]
724: [Po1g_100_14_035_SLIM_A.tif]
725: [MTYL_17_10_013_SLIM_G.tif]
726: [MTYL_76_1_021_SLIM_A.tif]
727: [MTYL_124_13_026_SLIM_B.tif]
728: [MTYL_28_3_059_SLIM_A.tif]
729: [MTYL_124_11_030_SLIM_B.tif]
730: [MTYL_52_38_009_SLIM_G.tif]
731: [MTYL_124_6_022_SLIM_A.tif]
732: [MTYL_124_14_017_SLIM_A.tif]
733: [MTYL_100_31_007_SLIM_G.tif]
734: [MTYL_52_41_023_SLIM_G.tif]
735: [MTYL_100_1_024_SLIM_B.tif]
736: [MTYL_52_5_001_SLIM_G.tif]
737: [MTYL_76_21_004_SLIM_B.tif]
738: [MTYL_124_15_019_SLIM_A.tif]
739: [MTYL_17_1_012_SLIM_G.tif]
740: [MTYL_52_4_036_SLIM_A.tif]
741: [MTYL_76_30_009_SLIM_B.tif]
742: [MTYL_52_14_010_SLIM_A.tif]
743: [MTYL_124_20_009_SLIM_B.tif]
744: [MTYL_52_15_003_SLIM_G.tif]
745: [Po1g_100_2_016_SLIM_G.tif]
746: [MTYL_28_4_017_SLIM_B.tif]
747: [Po1g_100_11_029_SLIM_A.tif]
748: [MTYL_124_23_008_SLIM_A.tif]
749: [MTYL_52_17_019_SLIM_G.tif]
750: [MTYL_52_9_025_SLIM_B.tif]
751: [MTYL_52_15_018_SLIM_G.tif]
752: [MTYL_17_15_007_SLIM_A.tif]
753: [MTYL_100_12_018_SLIM_B.tif]
754: [MTYL_52_20_013_SLIM_G.tif]
755: [MTYL_124_15_030_SLIM_A.tif]
756: [MTYL_124_9_031_SLIM_A.tif]
757: [MTYL_52_66_013_SLIM_G.tif]
758: [MTYL_100_24_009_SLIM_G.tif]
759: [MTYL_100_24_009_SLIM_A.tif]
760: [MTYL_124_37_021_SLIM_B.tif]
761: [Po1g_100_16_048_SLIM_G.tif]
762: [MTYL_100_26_016_SLIM_B.tif]
763: [MTYL_76_21_007_SLIM_A.tif]
764: [MTYL_124_4_025_SLIM_G.tif]
765: [MTYL_28_9_021_SLIM_B.tif]
766: [MTYL_17_5_006_SLIM_G.tif]
767: [MTYL_52_16_029_SLIM_B.tif]
768: [Po1g_100_15_049_SLIM_A.tif]
769: [MTYL_17_15_049_SLIM_G.tif]
770: [MTYL_124_12_013_SLIM_B.tif]
771: [Po1g_100_6_047_SLIM_A.tif]
772: [Po1g_100_10_050_SLIM_B.tif]
773: [Po1g_100_3_023_SLIM_A.tif]
774: [MTYL_52_16_014_SLIM_G.tif]
775: [MTYL_17_1_049_SLIM_A.tif]
776: [MTYL_52_92_013_SLIM_G.tif]
777: [MTYL_124_9_009_SLIM_A.tif]
778: [MTYL_17_2_018_SLIM_G.tif]
779: [MTYL_28_4_051_SLIM_A.tif]
780: [MTYL_28_20_002_SLIM_B.tif]
781: [MTYL_17_1_022_SLIM_G.tif]
782: [MTYL_28_18_067_SLIM_A.tif]
783: [MTYL_52_100_007_SLIM_G.tif]
784: [MTYL_28_51_057_SLIM_A.tif]
785: [MTYL_124_55_030_SLIM_G.tif]
786: [MTYL_52_4_001_SLIM_G.tif]
787: [MTYL_76_12_019_SLIM_A.tif]
788: [MTYL_124_14_024_SLIM_G.tif]
789: [MTYL_100_26_005_SLIM_G.tif]
790: [MTYL_100_26_031_SLIM_B.tif]
791: [MTYL_100_20_030_SLIM_B.tif]
792: [MTYL_100_3_018_SLIM_B.tif]
793: [MTYL_52_6_006_SLIM_A.tif]
794: [MTYL_124_21_021_SLIM_A.tif]
795: [MTYL_52_14_006_SLIM_G.tif]
796: [MTYL_28_13_017_SLIM_G.tif]
797: [MTYL_52_38_003_SLIM_G.tif]
798: [MTYL_17_8_021_SLIM_G.tif]
799: [MTYL_28_93_058_SLIM_A.tif]
800: [MTYL_76_35_018_SLIM_B.tif]
801: [Po1g_100_27_035_SLIM_A.tif]
802: [MTYL_124_2_007_SLIM_B.tif]
803: [MTYL_76_4_006_SLIM_B.tif]
804: [MTYL_28_27_034_SLIM_G.tif]
805: [MTYL_28_16_005_SLIM_G.tif]
806: [MTYL_100_8_016_SLIM_G.tif]
807: [MTYL_100_25_020_SLIM_A.tif]
808: [MTYL_52_34_008_SLIM_G.tif]
809: [MTYL_28_15_025_SLIM_G.tif]
810: [MTYL_28_20_054_SLIM_A.tif]
811: [MTYL_100_19_005_SLIM_A.tif]
812: [MTYL_100_8_027_SLIM_B.tif]
813: [MTYL_124_26_028_SLIM_A.tif]
814: [MTYL_52_15_012_SLIM_G.tif]
815: [MTYL_52_8_014_SLIM_A.tif]
816: [MTYL_124_15_018_SLIM_B.tif]
817: [Po1g_100_16_017_SLIM_G.tif]
818: [MTYL_100_7_022_SLIM_A.tif]
819: [MTYL_17_4_014_SLIM_G.tif]
820: [MTYL_124_25_019_SLIM_G.tif]
821: [MTYL_124_6_010_SLIM_G.tif]
822: [MTYL_100_17_010_SLIM_A.tif]
823: [MTYL_76_32_005_SLIM_B.tif]
824: [MTYL_17_35_049_SLIM_B.tif]
825: [MTYL_17_22_050_SLIM_G.tif]
826: [MTYL_100_12_034_SLIM_G.tif]
827: [Po1g_100_6_067_SLIM_B.tif]
828: [MTYL_100_3_031_SLIM_G.tif]
829: [MTYL_28_2_037_SLIM_G.tif]
830: [MTYL_124_33_002_SLIM_G.tif]
831: [MTYL_28_1_053_SLIM_A.tif]
832: [MTYL_52_10_018_SLIM_B.tif]
833: [MTYL_100_20_004_SLIM_G.tif]
834: [MTYL_76_6_013_SLIM_A.tif]
835: [MTYL_100_14_024_SLIM_G.tif]
836: [MTYL_124_16_031_SLIM_G.tif]
837: [MTYL_124_7_027_SLIM_G.tif]
838: [MTYL_76_1_007_SLIM_A.tif]
839: [MTYL_28_16_059_SLIM_A.tif]
840: [MTYL_124_16_022_SLIM_G.tif]
841: [MTYL_52_76_008_SLIM_G.tif]
842: [Po1g_100_1_020_SLIM_G.tif]
843: [MTYL_76_54_004_SLIM_B.tif]
844: [MTYL_100_14_029_SLIM_B.tif]
845: [MTYL_52_6_016_SLIM_G.tif]
846: [MTYL_76_43_017_SLIM_B.tif]
847: [MTYL_28_12_066_SLIM_A.tif]
848: [MTYL_28_26_014_SLIM_G.tif]
849: [MTYL_52_26_018_SLIM_G.tif]
850: [MTYL_124_25_018_SLIM_G.tif]
851: [MTYL_52_2_007_SLIM_G.tif]
852: [MTYL_17_12_010_SLIM_G.tif]
853: [MTYL_17_16_032_SLIM_B.tif]
854: [MTYL_52_28_005_SLIM_G.tif]
855: [MTYL_124_4_005_SLIM_G.tif]
856: [MTYL_17_5_003_SLIM_B.tif]
857: [MTYL_124_31_029_SLIM_A.tif]
858: [MTYL_100_7_010_SLIM_B.tif]
859: [MTYL_52_5_019_SLIM_G.tif]
860: [Po1g_100_7_013_SLIM_A.tif]
861: [MTYL_124_21_003_SLIM_B.tif]
862: [MTYL_17_2_034_SLIM_B.tif]
863: [MTYL_100_11_028_SLIM_G.tif]
864: [MTYL_52_6_007_SLIM_G.tif]
865: [MTYL_100_31_015_SLIM_G.tif]
866: [MTYL_100_26_031_SLIM_G.tif]
867: [MTYL_28_27_053_SLIM_A.tif]
868: [MTYL_124_11_007_SLIM_A.tif]
869: [MTYL_17_6_038_SLIM_G.tif]
870: [MTYL_17_1_019_SLIM_G.tif]
871: [MTYL_28_24_059_SLIM_A.tif]
872: [MTYL_17_5_027_SLIM_B.tif]
873: [Po1g_100_12_035_SLIM_G.tif]
874: [MTYL_124_4_011_SLIM_A.tif]
875: [Po1g_100_6_039_SLIM_A.tif]
876: [MTYL_124_10_028_SLIM_B.tif]
877: [MTYL_100_2_010_SLIM_A.tif]
878: [MTYL_52_2_032_SLIM_A.tif]
879: [MTYL_17_14_013_SLIM_G.tif]
880: [MTYL_124_13_016_SLIM_B.tif]
881: [MTYL_100_12_021_SLIM_G.tif]
882: [MTYL_52_18_017_SLIM_A.tif]
883: [Po1g_100_8_034_SLIM_G.tif]
884: [Po1g_100_11_046_SLIM_G.tif]
885: [MTYL_52_9_007_SLIM_A.tif]
886: [MTYL_28_6_027_SLIM_G.tif]
887: [MTYL_100_18_023_SLIM_A.tif]
888: [MTYL_28_77_058_SLIM_A.tif]
889: [Po1g_100_2_059_SLIM_B.tif]
890: [MTYL_52_84_008_SLIM_G.tif]
891: [MTYL_28_33_030_SLIM_B.tif]
892: [MTYL_17_1_035_SLIM_G.tif]
893: [MTYL_124_18_008_SLIM_G.tif]
894: [MTYL_100_3_001_SLIM_B.tif]
895: [MTYL_17_3_023_SLIM_B.tif]
896: [MTYL_52_10_035_SLIM_A.tif]
897: [MTYL_52_19_033_SLIM_A.tif]
898: [MTYL_52_17_021_SLIM_G.tif]
899: [MTYL_52_13_002_SLIM_G.tif]
900: [Po1g_100_7_024_SLIM_A.tif]
901: [MTYL_52_1_019_SLIM_G.tif]
902: [MTYL_76_27_003_SLIM_B.tif]
903: [MTYL_52_4_032_SLIM_B.tif]
904: [MTYL_76_13_013_SLIM_B.tif]
905: [MTYL_17_3_001_SLIM_A.tif]
906: [MTYL_100_9_026_SLIM_A.tif]
907: [MTYL_28_14_013_SLIM_B.tif]
908: [MTYL_28_52_069_SLIM_A.tif]
909: [MTYL_28_7_010_SLIM_G.tif]
910: [MTYL_52_14_015_SLIM_G.tif]
911: [MTYL_28_23_020_SLIM_G.tif]
912: [MTYL_124_15_029_SLIM_A.tif]
913: [MTYL_100_40_020_SLIM_G.tif]
914: [MTYL_100_19_026_SLIM_G.tif]
915: [Po1g_100_11_003_SLIM_B.tif]
916: [Po1g_100_11_062_SLIM_B.tif]
917: [MTYL_100_17_019_SLIM_G.tif]
918: [MTYL_124_14_003_SLIM_A.tif]
919: [MTYL_76_20_017_SLIM_A.tif]
920: [MTYL_76_5_002_SLIM_B.tif]
921: [MTYL_28_2_025_SLIM_G.tif]
922: [MTYL_100_12_016_SLIM_A.tif]
923: [MTYL_100_14_006_SLIM_G.tif]
924: [MTYL_52_75_007_SLIM_G.tif]
925: [MTYL_76_13_001_SLIM_A.tif]
926: [MTYL_52_12_027_SLIM_A.tif]
927: [Po1g_100_22_020_SLIM_A.tif]
928: [Po1g_100_20_054_SLIM_B.tif]
929: [MTYL_76_30_017_SLIM_B.tif]
930: [MTYL_28_6_014_SLIM_G.tif]
931: [MTYL_100_38_024_SLIM_G.tif]
932: [MTYL_17_91_042_SLIM_B.tif]
933: [Po1g_100_28_028_SLIM_A.tif]
934: [MTYL_100_17_018_SLIM_G.tif]
935: [MTYL_17_4_008_SLIM_G.tif]
936: [MTYL_52_99_008_SLIM_G.tif]
937: [Po1g_100_13_021_SLIM_G.tif]
938: [MTYL_100_15_023_SLIM_B.tif]
939: [MTYL_100_9_008_SLIM_B.tif]
940: [Po1g_100_13_021_SLIM_B.tif]
941: [MTYL_124_17_002_SLIM_G.tif]
942: [MTYL_124_23_016_SLIM_B.tif]
943: [MTYL_17_6_002_SLIM_A.tif]
944: [MTYL_52_62_012_SLIM_G.tif]
945: [MTYL_17_9_048_SLIM_G.tif]
946: [MTYL_28_10_034_SLIM_G.tif]
947: [Po1g_100_25_044_SLIM_B.tif]
948: [MTYL_100_2_022_SLIM_G.tif]
949: [MTYL_52_23_018_SLIM_G.tif]
950: [MTYL_52_13_005_SLIM_G.tif]
951: [MTYL_28_36_030_SLIM_B.tif]
952: [MTYL_100_18_011_SLIM_B.tif]
953: [MTYL_100_18_019_SLIM_B.tif]
954: [MTYL_52_60_013_SLIM_G.tif]
955: [MTYL_28_41_030_SLIM_B.tif]
956: [Po1g_100_4_026_SLIM_B.tif]
957: [MTYL_17_83_041_SLIM_G.tif]
958: [MTYL_100_23_010_SLIM_A.tif]
959: [MTYL_124_9_028_SLIM_B.tif]
960: [MTYL_17_82_040_SLIM_B.tif]
961: [MTYL_124_1_005_SLIM_A.tif]
962: [MTYL_124_22_024_SLIM_B.tif]
963: [MTYL_124_30_018_SLIM_B.tif]
964: [MTYL_100_18_008_SLIM_A.tif]
965: [MTYL_52_33_014_SLIM_G.tif]
966: [MTYL_52_23_011_SLIM_G.tif]
967: [Po1g_100_24_044_SLIM_G.tif]
968: [MTYL_124_36_018_SLIM_B.tif]
969: [MTYL_124_1_016_SLIM_G.tif]
970: [MTYL_100_18_002_SLIM_B.tif]
971: [Po1g_100_4_049_SLIM_B.tif]
972: [Po1g_100_10_017_SLIM_G.tif]
973: [MTYL_76_5_018_SLIM_A.tif]
974: [MTYL_52_4_002_SLIM_A.tif]
975: [Po1g_100_7_001_SLIM_A.tif]
976: [MTYL_52_7_025_SLIM_A.tif]
977: [MTYL_76_18_004_SLIM_A.tif]
978: [MTYL_124_2_012_SLIM_G.tif]
979: [Po1g_100_21_005_SLIM_G.tif]
980: [MTYL_100_15_034_SLIM_G.tif]
981: [MTYL_124_21_030_SLIM_A.tif]
982: [MTYL_124_35_014_SLIM_A.tif]
983: [MTYL_28_29_022_SLIM_B.tif]
984: [MTYL_28_9_031_SLIM_G.tif]
985: [MTYL_76_32_008_SLIM_B.tif]
986: [MTYL_124_16_017_SLIM_G.tif]
987: [MTYL_52_13_012_SLIM_A.tif]
988: [MTYL_124_29_008_SLIM_G.tif]
989: [MTYL_28_9_008_SLIM_G.tif]
990: [MTYL_17_58_041_SLIM_G.tif]
991: [Po1g_100_28_029_SLIM_A.tif]
992: [MTYL_28_25_067_SLIM_A.tif]
993: [MTYL_17_8_012_SLIM_A.tif]
994: [MTYL_100_41_008_SLIM_G.tif]
995: [MTYL_100_3_008_SLIM_B.tif]
996: [MTYL_76_17_004_SLIM_B.tif]
997: [MTYL_124_8_022_SLIM_G.tif]
998: [MTYL_124_18_014_SLIM_B.tif]
999: [MTYL_76_20_001_SLIM_A.tif]
1000: [Po1g_100_2_057_SLIM_B.tif]
1001: [MTYL_52_63_007_SLIM_G.tif]
1002: [MTYL_76_33_011_SLIM_B.tif]
1003: [Po1g_100_6_036_SLIM_B.tif]
1004: [MTYL_124_32_021_SLIM_G.tif]
1005: [MTYL_52_20_016_SLIM_G.tif]
1006: [MTYL_17_14_011_SLIM_A.tif]
1007: [MTYL_100_12_006_SLIM_A.tif]
1008: [MTYL_100_23_001_SLIM_G.tif]
1009: [MTYL_100_10_002_SLIM_B.tif]
1010: [Po1g_100_42_026_SLIM_A.tif]
1011: [MTYL_52_36_006_SLIM_G.tif]
1012: [MTYL_52_28_021_SLIM_B.tif]
1013: [MTYL_100_21_005_SLIM_B.tif]
1014: [MTYL_124_14_013_SLIM_G.tif]
1015: [MTYL_28_23_026_SLIM_B.tif]
1016: [MTYL_100_24_032_SLIM_B.tif]
1017: [Po1g_100_8_041_SLIM_G.tif]
1018: [MTYL_76_25_017_SLIM_B.tif]
1019: [MTYL_76_25_004_SLIM_B.tif]
1020: [MTYL_100_8_014_SLIM_A.tif]
1021: [MTYL_100_6_020_SLIM_B.tif]
1022: [MTYL_100_17_022_SLIM_G.tif]
1023: [MTYL_100_37_002_SLIM_G.tif]
1024: [MTYL_100_3_030_SLIM_B.tif]
1025: [MTYL_17_14_042_SLIM_A.tif]
1026: [MTYL_100_27_019_SLIM_G.tif]
1027: [MTYL_17_9_021_SLIM_G.tif]
1028: [MTYL_52_16_013_SLIM_G.tif]
1029: [MTYL_28_9_024_SLIM_B.tif]
1030: [Po1g_100_22_026_SLIM_A.tif]
1031: [MTYL_100_2_025_SLIM_B.tif]
1032: [MTYL_76_22_005_SLIM_B.tif]
1033: [MTYL_52_7_023_SLIM_B.tif]
1034: [MTYL_52_1_020_SLIM_B.tif]
1035: [MTYL_124_1_022_SLIM_G.tif]
1036: [MTYL_17_13_007_SLIM_A.tif]
1037: [MTYL_17_5_032_SLIM_B.tif]
1038: [Po1g_100_9_013_SLIM_A.tif]
1039: [MTYL_17_9_009_SLIM_A.tif]
1040: [MTYL_52_29_013_SLIM_G.tif]
1041: [Po1g_100_7_042_SLIM_G.tif]
1042: [Po1g_100_7_066_SLIM_B.tif]
1043: [MTYL_100_7_016_SLIM_B.tif]
1044: [Po1g_100_3_001_SLIM_A.tif]
1045: [MTYL_124_20_008_SLIM_B.tif]
1046: [MTYL_124_2_009_SLIM_B.tif]
1047: [MTYL_28_27_020_SLIM_B.tif]
1048: [MTYL_124_1_002_SLIM_B.tif]
1049: [MTYL_100_2_023_SLIM_A.tif]
1050: [Po1g_100_39_044_SLIM_B.tif]
1051: [MTYL_100_6_032_SLIM_G.tif]
1052: [MTYL_28_21_022_SLIM_B.tif]
1053: [Po1g_100_2_018_SLIM_A.tif]
1054: [MTYL_52_66_008_SLIM_G.tif]
1055: [MTYL_52_7_028_SLIM_A.tif]
1056: [MTYL_28_23_004_SLIM_B.tif]
1057: [MTYL_52_25_017_SLIM_B.tif]
1058: [MTYL_76_8_015_SLIM_B.tif]
1059: [MTYL_76_19_009_SLIM_A.tif]
1060: [MTYL_124_40_030_SLIM_G.tif]
1061: [MTYL_124_34_005_SLIM_B.tif]
1062: [MTYL_28_14_017_SLIM_G.tif]
1063: [MTYL_28_17_067_SLIM_A.tif]
1064: [Po1g_100_4_001_SLIM_A.tif]
1065: [MTYL_28_33_020_SLIM_B.tif]
1066: [MTYL_28_20_028_SLIM_B.tif]
1067: [Po1g_100_11_048_SLIM_G.tif]
1068: [MTYL_124_13_019_SLIM_B.tif]
1069: [MTYL_124_34_009_SLIM_B.tif]
1070: [MTYL_124_3_001_SLIM_A.tif]
1071: [MTYL_76_7_018_SLIM_A.tif]
1072: [MTYL_76_1_011_SLIM_B.tif]
1073: [MTYL_17_14_049_SLIM_G.tif]
1074: [MTYL_28_26_067_SLIM_A.tif]
1075: [MTYL_28_27_069_SLIM_A.tif]
1076: [MTYL_52_34_023_SLIM_B.tif]
1077: [MTYL_52_7_009_SLIM_B.tif]
1078: [MTYL_76_4_004_SLIM_A.tif]
1079: [MTYL_100_22_011_SLIM_A.tif]
1080: [MTYL_76_23_023_SLIM_B.tif]
1081: [MTYL_100_16_029_SLIM_A.tif]
1082: [MTYL_124_9_005_SLIM_G.tif]
1083: [MTYL_52_11_034_SLIM_A.tif]
1084: [MTYL_17_1_002_SLIM_G.tif]
1085: [MTYL_28_33_057_SLIM_A.tif]
1086: [MTYL_28_21_033_SLIM_G.tif]
1087: [MTYL_100_16_033_SLIM_B.tif]
1088: [MTYL_52_6_021_SLIM_B.tif]
1089: [MTYL_100_31_031_SLIM_B.tif]
1090: [MTYL_76_15_021_SLIM_B.tif]
1091: [MTYL_76_16_011_SLIM_A.tif]
1092: [MTYL_124_8_001_SLIM_G.tif]
1093: [Po1g_100_8_025_SLIM_G.tif]
1094: [MTYL_124_15_005_SLIM_G.tif]
1095: [MTYL_17_9_011_SLIM_G.tif]
1096: [MTYL_76_15_002_SLIM_A.tif]
1097: [MTYL_76_1_004_SLIM_B.tif]
1098: [Po1g_100_8_044_SLIM_B.tif]
1099: [MTYL_28_3_011_SLIM_B.tif]
1100: [MTYL_52_3_025_SLIM_A.tif]
1101: [MTYL_52_12_023_SLIM_A.tif]
1102: [MTYL_100_23_022_SLIM_B.tif]
1103: [MTYL_76_27_004_SLIM_B.tif]
1104: [MTYL_124_21_004_SLIM_G.tif]
1105: [MTYL_76_10_026_SLIM_B.tif]
1106: [MTYL_124_37_024_SLIM_B.tif]
1107: [MTYL_124_27_024_SLIM_B.tif]
1108: [MTYL_28_8_002_SLIM_G.tif]
1109: [MTYL_76_12_003_SLIM_B.tif]
1110: [MTYL_124_17_016_SLIM_B.tif]
1111: [MTYL_124_27_022_SLIM_B.tif]
1112: [MTYL_100_28_002_SLIM_G.tif]
1113: [Po1g_100_5_020_SLIM_G.tif]
1114: [Po1g_100_14_007_SLIM_G.tif]
1115: [MTYL_100_9_024_SLIM_G.tif]
1116: [MTYL_124_45_031_SLIM_A.tif]
1117: [MTYL_28_14_054_SLIM_A.tif]
1118: [Po1g_100_1_043_SLIM_G.tif]
1119: [MTYL_76_31_010_SLIM_B.tif]
1120: [MTYL_124_12_021_SLIM_G.tif]
1121: [MTYL_52_1_001_SLIM_A.tif]
1122: [MTYL_76_3_020_SLIM_B.tif]
1123: [MTYL_100_12_009_SLIM_B.tif]
1124: [MTYL_28_5_025_SLIM_G.tif]
1125: [MTYL_28_9_018_SLIM_G.tif]
1126: [Po1g_100_1_024_SLIM_G.tif]
1127: [MTYL_52_13_027_SLIM_A.tif]
1128: [MTYL_76_9_016_SLIM_B.tif]
1129: [MTYL_28_6_051_SLIM_A.tif]
1130: [MTYL_52_29_023_SLIM_G.tif]
1131: [Po1g_100_2_044_SLIM_A.tif]
1132: [MTYL_100_20_003_SLIM_A.tif]
1133: [MTYL_28_6_016_SLIM_B.tif]
1134: [MTYL_17_1_005_SLIM_G.tif]
1135: [MTYL_76_23_006_SLIM_B.tif]
1136: [MTYL_76_26_003_SLIM_B.tif]
1137: [MTYL_28_2_004_SLIM_B.tif]
1138: [MTYL_28_6_002_SLIM_G.tif]
1139: [MTYL_52_2_026_SLIM_A.tif]
1140: [Po1g_100_22_033_SLIM_A.tif]
1141: [Po1g_100_10_044_SLIM_G.tif]
1142: [MTYL_17_7_003_SLIM_A.tif]
1143: [MTYL_76_14_028_SLIM_B.tif]
1144: [MTYL_76_38_004_SLIM_B.tif]
1145: [MTYL_76_10_016_SLIM_A.tif]
1146: [MTYL_124_18_015_SLIM_B.tif]
1147: [MTYL_100_20_031_SLIM_G.tif]
1148: [MTYL_76_6_011_SLIM_B.tif]
1149: [MTYL_100_12_001_SLIM_G.tif]
1150: [Po1g_100_16_055_SLIM_B.tif]
1151: [MTYL_124_61_031_SLIM_G.tif]
1152: [MTYL_124_14_026_SLIM_B.tif]
1153: [MTYL_124_17_028_SLIM_A.tif]
1154: [MTYL_100_46_024_SLIM_G.tif]
1155: [MTYL_124_19_008_SLIM_G.tif]
1156: [MTYL_52_7_008_SLIM_G.tif]
1157: [MTYL_17_1_045_SLIM_B.tif]
1158: [MTYL_76_1_014_SLIM_B.tif]
1159: [MTYL_28_18_035_SLIM_G.tif]
1160: [MTYL_124_10_020_SLIM_G.tif]
1161: [MTYL_124_29_029_SLIM_A.tif]
1162: [MTYL_100_13_003_SLIM_G.tif]
1163: [MTYL_100_2_018_SLIM_G.tif]
1164: [MTYL_124_31_006_SLIM_G.tif]
1165: [MTYL_17_2_007_SLIM_B.tif]
1166: [MTYL_52_5_020_SLIM_G.tif]
1167: [MTYL_76_14_024_SLIM_B.tif]
1168: [MTYL_28_1_002_SLIM_G.tif]
1169: [MTYL_124_22_030_SLIM_G.tif]
1170: [MTYL_28_7_023_SLIM_B.tif]
1171: [MTYL_52_15_011_SLIM_G.tif]
1172: [MTYL_17_3_019_SLIM_B.tif]
1173: [MTYL_124_18_027_SLIM_G.tif]
1174: [MTYL_100_18_026_SLIM_A.tif]
1175: [MTYL_52_6_016_SLIM_B.tif]
1176: [MTYL_100_17_017_SLIM_B.tif]
1177: [Po1g_100_3_001_SLIM_G.tif]
1178: [MTYL_52_28_016_SLIM_G.tif]
1179: [MTYL_28_2_013_SLIM_G.tif]
1180: [MTYL_28_24_030_SLIM_B.tif]
1181: [MTYL_17_5_017_SLIM_A.tif]
1182: [MTYL_17_4_018_SLIM_G.tif]
1183: [MTYL_52_49_009_SLIM_G.tif]
1184: [MTYL_76_4_008_SLIM_A.tif]
1185: [MTYL_124_25_008_SLIM_G.tif]
1186: [MTYL_124_10_026_SLIM_G.tif]
1187: [MTYL_124_14_007_SLIM_A.tif]
1188: [Po1g_100_7_013_SLIM_G.tif]
1189: [Po1g_100_2_050_SLIM_A.tif]
1190: [MTYL_17_3_036_SLIM_G.tif]
1191: [MTYL_28_16_015_SLIM_B.tif]
1192: [MTYL_28_1_027_SLIM_G.tif]
1193: [MTYL_28_63_057_SLIM_A.tif]
1194: [MTYL_17_9_010_SLIM_A.tif]
1195: [MTYL_100_2_001_SLIM_A.tif]
1196: [MTYL_76_14_018_SLIM_B.tif]
1197: [MTYL_124_12_015_SLIM_G.tif]
1198: [MTYL_124_6_004_SLIM_B.tif]
1199: [MTYL_17_5_048_SLIM_A.tif]
1200: [MTYL_100_12_015_SLIM_G.tif]
1201: [MTYL_100_27_034_SLIM_G.tif]
1202: [MTYL_100_33_009_SLIM_G.tif]
1203: [MTYL_52_21_025_SLIM_B.tif]
1204: [MTYL_76_12_007_SLIM_B.tif]
1205: [MTYL_100_30_004_SLIM_A.tif]
1206: [MTYL_76_41_005_SLIM_B.tif]
1207: [MTYL_52_11_008_SLIM_G.tif]
1208: [MTYL_76_21_001_SLIM_A.tif]
1209: [MTYL_100_17_006_SLIM_B.tif]
1210: [MTYL_52_12_014_SLIM_G.tif]
1211: [Po1g_100_8_027_SLIM_G.tif]
1212: [MTYL_28_17_002_SLIM_G.tif]
1213: [MTYL_17_8_023_SLIM_B.tif]
1214: [MTYL_28_2_003_SLIM_G.tif]
1215: [Po1g_100_17_008_SLIM_G.tif]
1216: [MTYL_28_11_062_SLIM_A.tif]
1217: [Po1g_100_4_016_SLIM_G.tif]
1218: [MTYL_17_3_044_SLIM_A.tif]
1219: [MTYL_17_3_002_SLIM_G.tif]
1220: [MTYL_28_44_057_SLIM_A.tif]
1221: [MTYL_76_14_011_SLIM_A.tif]
1222: [MTYL_100_21_009_SLIM_A.tif]
1223: [MTYL_17_3_008_SLIM_G.tif]
1224: [MTYL_28_9_003_SLIM_B.tif]
1225: [MTYL_100_6_001_SLIM_A.tif]
1226: [MTYL_28_39_034_SLIM_G.tif]
1227: [MTYL_124_16_009_SLIM_B.tif]
1228: [MTYL_76_23_001_SLIM_A.tif]
1229: [MTYL_28_8_018_SLIM_B.tif]
1230: [MTYL_28_1_013_SLIM_B.tif]
1231: [MTYL_100_28_019_SLIM_G.tif]
1232: [MTYL_28_2_038_SLIM_G.tif]
1233: [MTYL_28_41_059_SLIM_A.tif]
1234: [MTYL_52_8_017_SLIM_A.tif]
1235: [MTYL_124_13_005_SLIM_A.tif]
1236: [MTYL_76_40_007_SLIM_B.tif]
1237: [MTYL_100_32_023_SLIM_G.tif]
1238: [MTYL_124_27_001_SLIM_G.tif]
1239: [MTYL_124_12_026_SLIM_G.tif]
1240: [MTYL_17_10_002_SLIM_G.tif]
1241: [MTYL_100_11_002_SLIM_B.tif]
1242: [Po1g_100_13_015_SLIM_G.tif]
1243: [MTYL_124_25_031_SLIM_G.tif]
1244: [MTYL_28_5_038_SLIM_G.tif]
1245: [MTYL_124_8_016_SLIM_G.tif]
1246: [Po1g_100_7_032_SLIM_B.tif]
1247: [MTYL_28_12_028_SLIM_G.tif]
1248: [MTYL_124_14_029_SLIM_A.tif]
1249: [MTYL_28_13_001_SLIM_B.tif]
1250: [MTYL_124_21_002_SLIM_B.tif]
1251: [MTYL_100_25_004_SLIM_G.tif]
1252: [MTYL_124_14_012_SLIM_B.tif]
1253: [Po1g_100_3_032_SLIM_G.tif]
1254: [MTYL_76_2_012_SLIM_A.tif]
1255: [MTYL_124_17_001_SLIM_G.tif]
1256: [Po1g_100_25_035_SLIM_A.tif]
1257: [MTYL_124_10_003_SLIM_B.tif]
1258: [MTYL_52_20_004_SLIM_G.tif]
1259: [MTYL_28_13_023_SLIM_G.tif]
1260: [Po1g_100_3_019_SLIM_G.tif]
1261: [MTYL_124_4_002_SLIM_B.tif]
1262: [MTYL_28_8_008_SLIM_B.tif]
1263: [Po1g_100_6_029_SLIM_G.tif]
1264: [MTYL_100_23_016_SLIM_G.tif]
1265: [MTYL_17_92_041_SLIM_G.tif]
1266: [MTYL_100_22_024_SLIM_G.tif]
1267: [MTYL_76_18_001_SLIM_B.tif]
