YAML CONFIG:
1723: [MTYL_52_19_028_SLIM_A.tif]
1724: [Po1g_100_10_019_SLIM_A.tif]
1725: [MTYL_100_46_008_SLIM_G.tif]
1726: [MTYL_52_14_010_SLIM_A.tif]
1727: [MTYL_17_8_004_SLIM_G.tif]
1728: [MTYL_124_10_019_SLIM_B.tif]
1729: [MTYL_28_16_028_SLIM_G.tif]
1730: [MTYL_28_3_056_SLIM_A.tif]
1731: [MTYL_52_44_009_SLIM_G.tif]
1732: [Po1g_100_1_014_SLIM_B.tif]
1733: [MTYL_52_68_009_SLIM_G.tif]
1734: [MTYL_124_34_017_SLIM_B.tif]
1735: [MTYL_100_15_014_SLIM_A.tif]
1736: [MTYL_28_59_069_SLIM_A.tif]
1737: [MTYL_52_2_005_SLIM_A.tif]
1738: [Po1g_100_10_034_SLIM_G.tif]
1739: [Po1g_100_3_038_SLIM_G.tif]
1740: [MTYL_52_3_021_SLIM_G.tif]
1741: [MTYL_124_9_020_SLIM_A.tif]
1742: [MTYL_124_18_015_SLIM_B.tif]
1743: [MTYL_100_25_016_SLIM_G.tif]
1744: [MTYL_100_9_008_SLIM_A.tif]
1745: [Po1g_100_19_065_SLIM_B.tif]
1746: [MTYL_52_15_001_SLIM_G.tif]
1747: [MTYL_52_7_004_SLIM_G.tif]
1748: [Po1g_100_4_044_SLIM_A.tif]
1749: [MTYL_52_6_030_SLIM_A.tif]
1750: [MTYL_100_15_010_SLIM_B.tif]
1751: [MTYL_17_11_042_SLIM_A.tif]
1752: [Po1g_100_12_015_SLIM_G.tif]
1753: [MTYL_124_20_025_SLIM_A.tif]
1754: [MTYL_52_3_020_SLIM_G.tif]
1755: [MTYL_124_7_024_SLIM_G.tif]
1756: [MTYL_28_9_057_SLIM_A.tif]
1757: [Po1g_100_8_045_SLIM_A.tif]
1758: [MTYL_17_2_016_SLIM_G.tif]
1759: [MTYL_76_19_010_SLIM_A.tif]
1760: [MTYL_28_1_035_SLIM_G.tif]
1761: [MTYL_124_3_014_SLIM_G.tif]
1762: [MTYL_124_38_026_SLIM_G.tif]
1763: [MTYL_52_36_013_SLIM_G.tif]
1764: [MTYL_17_17_024_SLIM_B.tif]
1765: [Po1g_100_7_010_SLIM_G.tif]
1766: [MTYL_28_7_010_SLIM_B.tif]
1767: [MTYL_100_12_008_SLIM_A.tif]
1768: [MTYL_76_19_012_SLIM_B.tif]
1769: [MTYL_17_13_012_SLIM_A.tif]
1770: [MTYL_124_20_007_SLIM_A.tif]
1771: [Po1g_100_20_067_SLIM_B.tif]
1772: [MTYL_76_45_011_SLIM_B.tif]
1773: [MTYL_17_6_029_SLIM_A.tif]
1774: [Po1g_100_9_040_SLIM_G.tif]
1775: [MTYL_100_7_015_SLIM_A.tif]
1776: [MTYL_124_6_024_SLIM_B.tif]
1777: [MTYL_52_15_021_SLIM_A.tif]
1778: [MTYL_28_9_017_SLIM_B.tif]
1779: [MTYL_100_5_030_SLIM_G.tif]
1780: [MTYL_17_11_030_SLIM_B.tif]
1781: [MTYL_28_25_053_SLIM_A.tif]
1782: [MTYL_76_12_003_SLIM_A.tif]
1783: [Po1g_100_16_008_SLIM_G.tif]
1784: [MTYL_76_15_018_SLIM_B.tif]
1785: [Po1g_100_2_032_SLIM_B.tif]
1786: [MTYL_76_34_006_SLIM_B.tif]
1787: [MTYL_52_19_022_SLIM_A.tif]
1788: [MTYL_100_7_028_SLIM_B.tif]
1789: [MTYL_52_29_016_SLIM_G.tif]
1790: [MTYL_124_39_008_SLIM_G.tif]
1791: [MTYL_100_11_024_SLIM_G.tif]
1792: [MTYL_52_21_011_SLIM_G.tif]
1793: [MTYL_76_13_002_SLIM_B.tif]
1794: [MTYL_52_12_006_SLIM_G.tif]
1795: [MTYL_100_21_002_SLIM_G.tif]
1796: [MTYL_124_2_009_SLIM_B.tif]
1797: [Po1g_100_1_032_SLIM_A.tif]
1798: [Po1g_100_11_020_SLIM_G.tif]
1799: [MTYL_28_10_007_SLIM_B.tif]
1800: [MTYL_100_2_004_SLIM_G.tif]
1801: [Po1g_100_2_047_SLIM_B.tif]
1802: [Po1g_100_2_018_SLIM_A.tif]
1803: [MTYL_52_31_003_SLIM_G.tif]
1804: [MTYL_124_18_004_SLIM_A.tif]
1805: [MTYL_100_10_017_SLIM_B.tif]
1806: [MTYL_100_17_022_SLIM_B.tif]
1807: [MTYL_76_5_002_SLIM_B.tif]
1808: [MTYL_124_18_009_SLIM_A.tif]
1809: [MTYL_100_27_019_SLIM_G.tif]
1810: [MTYL_76_2_016_SLIM_A.tif]
1811: [Po1g_100_18_036_SLIM_A.tif]
1812: [MTYL_124_38_017_SLIM_B.tif]
1813: [MTYL_52_46_014_SLIM_G.tif]
1814: [MTYL_52_13_003_SLIM_G.tif]
1815: [MTYL_100_8_024_SLIM_A.tif]
1816: [Po1g_100_35_026_SLIM_A.tif]
1817: [MTYL_28_17_011_SLIM_G.tif]
1818: [MTYL_100_36_006_SLIM_G.tif]
1819: [MTYL_28_6_010_SLIM_G.tif]
1820: [MTYL_17_14_006_SLIM_A.tif]
1821: [MTYL_17_4_027_SLIM_G.tif]
1822: [MTYL_28_27_053_SLIM_A.tif]
1823: [MTYL_28_14_023_SLIM_G.tif]
1824: [Po1g_100_14_039_SLIM_G.tif]
1825: [MTYL_28_12_004_SLIM_B.tif]
1826: [MTYL_100_16_005_SLIM_G.tif]
1827: [Po1g_100_22_028_SLIM_A.tif]
1828: [Po1g_100_19_025_SLIM_G.tif]
1829: [MTYL_28_15_006_SLIM_G.tif]
1830: [MTYL_76_4_008_SLIM_A.tif]
1831: [MTYL_124_3_014_SLIM_B.tif]
1832: [Po1g_100_11_035_SLIM_A.tif]
1833: [MTYL_52_10_003_SLIM_B.tif]
1834: [MTYL_76_10_022_SLIM_B.tif]
1835: [MTYL_76_12_031_SLIM_B.tif]
1836: [MTYL_52_74_013_SLIM_G.tif]
1837: [MTYL_52_6_003_SLIM_G.tif]
1838: [MTYL_100_13_028_SLIM_B.tif]
1839: [MTYL_52_7_009_SLIM_G.tif]
1840: [MTYL_76_13_002_SLIM_A.tif]
1841: [MTYL_17_5_020_SLIM_B.tif]
1842: [MTYL_28_20_033_SLIM_G.tif]
1843: [MTYL_100_20_017_SLIM_A.tif]
1844: [MTYL_17_2_014_SLIM_G.tif]
1845: [MTYL_28_4_023_SLIM_G.tif]
1846: [MTYL_76_16_003_SLIM_B.tif]
1847: [MTYL_124_29_023_SLIM_G.tif]
1848: [MTYL_100_16_008_SLIM_A.tif]
1849: [MTYL_17_14_013_SLIM_G.tif]
1850: [MTYL_76_5_003_SLIM_A.tif]
1851: [MTYL_52_26_010_SLIM_G.tif]
1852: [MTYL_124_23_024_SLIM_B.tif]
1853: [MTYL_52_80_013_SLIM_G.tif]
1854: [MTYL_124_20_024_SLIM_A.tif]
1855: [MTYL_28_1_029_SLIM_G.tif]
1856: [MTYL_17_10_024_SLIM_B.tif]
1857: [MTYL_52_23_008_SLIM_A.tif]
1858: [MTYL_17_11_005_SLIM_A.tif]
1859: [MTYL_52_9_006_SLIM_G.tif]
1860: [Po1g_100_5_008_SLIM_G.tif]
1861: [MTYL_52_5_033_SLIM_B.tif]
1862: [MTYL_28_12_018_SLIM_B.tif]
1863: [Po1g_100_12_042_SLIM_G.tif]
1864: [Po1g_100_9_007_SLIM_A.tif]
1865: [Po1g_100_5_025_SLIM_B.tif]
1866: [Po1g_100_16_025_SLIM_G.tif]
1867: [MTYL_28_18_058_SLIM_A.tif]
1868: [MTYL_124_17_019_SLIM_B.tif]
1869: [Po1g_100_9_040_SLIM_B.tif]
1870: [Po1g_100_15_033_SLIM_A.tif]
1871: [MTYL_52_1_013_SLIM_G.tif]
1872: [MTYL_100_19_017_SLIM_G.tif]
1873: [MTYL_124_16_023_SLIM_G.tif]
1874: [MTYL_17_5_004_SLIM_A.tif]
1875: [Po1g_100_13_057_SLIM_B.tif]
1876: [MTYL_100_22_029_SLIM_B.tif]
1877: [MTYL_28_21_021_SLIM_B.tif]
1878: [MTYL_17_15_010_SLIM_B.tif]
1879: [MTYL_124_25_008_SLIM_A.tif]
1880: [MTYL_100_25_018_SLIM_G.tif]
1881: [MTYL_52_32_008_SLIM_G.tif]
1882: [MTYL_124_14_023_SLIM_A.tif]
1883: [MTYL_124_3_023_SLIM_B.tif]
1884: [MTYL_52_5_013_SLIM_A.tif]
1885: [MTYL_76_3_012_SLIM_A.tif]
1886: [Po1g_100_4_059_SLIM_B.tif]
1887: [MTYL_17_4_045_SLIM_G.tif]
1888: [Po1g_100_10_034_SLIM_B.tif]
1889: [MTYL_124_25_028_SLIM_B.tif]
1890: [MTYL_28_4_024_SLIM_B.tif]
1891: [MTYL_76_19_002_SLIM_A.tif]
1892: [MTYL_28_7_018_SLIM_G.tif]
1893: [MTYL_17_3_042_SLIM_G.tif]
1894: [MTYL_76_11_010_SLIM_A.tif]
1895: [MTYL_52_4_023_SLIM_G.tif]
1896: [MTYL_124_26_023_SLIM_B.tif]
1897: [Po1g_100_23_008_SLIM_G.tif]
1898: [MTYL_52_15_019_SLIM_G.tif]
1899: [MTYL_124_11_004_SLIM_B.tif]
1900: [MTYL_124_3_013_SLIM_A.tif]
1901: [MTYL_17_18_029_SLIM_G.tif]
1902: [MTYL_52_4_019_SLIM_G.tif]
1903: [MTYL_76_17_012_SLIM_A.tif]
1904: [MTYL_124_23_029_SLIM_G.tif]
1905: [MTYL_124_14_014_SLIM_B.tif]
1906: [MTYL_100_13_035_SLIM_G.tif]
1907: [Po1g_100_5_015_SLIM_A.tif]
1908: [Po1g_100_11_053_SLIM_B.tif]
1909: [MTYL_76_2_024_SLIM_B.tif]
1910: [MTYL_100_14_026_SLIM_G.tif]
1911: [MTYL_76_28_018_SLIM_A.tif]
1912: [Po1g_100_3_002_SLIM_G.tif]
1913: [MTYL_76_11_015_SLIM_A.tif]
1914: [MTYL_17_2_041_SLIM_G.tif]
1915: [MTYL_17_2_035_SLIM_G.tif]
1916: [MTYL_52_9_020_SLIM_A.tif]
1917: [MTYL_100_8_009_SLIM_G.tif]
1918: [MTYL_124_1_020_SLIM_B.tif]
1919: [MTYL_28_19_055_SLIM_A.tif]
1920: [MTYL_52_15_009_SLIM_G.tif]
1921: [MTYL_76_42_007_SLIM_B.tif]
1922: [MTYL_28_5_005_SLIM_G.tif]
1923: [MTYL_28_14_052_SLIM_A.tif]
1924: [Po1g_100_35_033_SLIM_A.tif]
1925: [Po1g_100_3_070_SLIM_B.tif]
1926: [MTYL_124_24_017_SLIM_B.tif]
1927: [MTYL_76_16_002_SLIM_A.tif]
1928: [Po1g_100_17_005_SLIM_G.tif]
1929: [Po1g_100_39_026_SLIM_A.tif]
1930: [MTYL_100_6_001_SLIM_A.tif]
1931: [MTYL_124_7_007_SLIM_A.tif]
1932: [MTYL_100_11_009_SLIM_A.tif]
1933: [MTYL_100_19_013_SLIM_A.tif]
1934: [MTYL_28_16_001_SLIM_G.tif]
1935: [MTYL_124_5_023_SLIM_A.tif]
1936: [MTYL_124_15_014_SLIM_A.tif]
1937: [Po1g_100_33_007_SLIM_G.tif]
1938: [MTYL_100_14_009_SLIM_A.tif]
1939: [MTYL_76_19_003_SLIM_B.tif]
1940: [MTYL_52_11_014_SLIM_G.tif]
1941: [MTYL_52_17_018_SLIM_B.tif]
1942: [MTYL_124_29_026_SLIM_G.tif]
1943: [Po1g_100_8_037_SLIM_A.tif]
1944: [MTYL_28_21_033_SLIM_G.tif]
1945: [MTYL_76_13_028_SLIM_B.tif]
1946: [MTYL_124_16_011_SLIM_B.tif]
1947: [MTYL_17_59_041_SLIM_G.tif]
1948: [MTYL_28_25_020_SLIM_B.tif]
1949: [MTYL_52_14_017_SLIM_B.tif]
1950: [MTYL_52_22_011_SLIM_G.tif]
1951: [MTYL_100_24_004_SLIM_G.tif]
1952: [MTYL_52_15_006_SLIM_G.tif]
1953: [MTYL_100_11_020_SLIM_A.tif]
1954: [MTYL_100_5_028_SLIM_A.tif]
1955: [MTYL_52_6_032_SLIM_A.tif]
1956: [MTYL_76_16_016_SLIM_B.tif]
1957: [MTYL_124_15_008_SLIM_B.tif]
1958: [MTYL_17_9_041_SLIM_G.tif]
1959: [Po1g_100_6_054_SLIM_B.tif]
1960: [MTYL_17_12_012_SLIM_A.tif]
1961: [Po1g_100_6_034_SLIM_B.tif]
1962: [MTYL_100_22_009_SLIM_G.tif]
1963: [MTYL_17_6_055_SLIM_G.tif]
1964: [MTYL_100_12_029_SLIM_B.tif]
1965: [MTYL_100_9_005_SLIM_A.tif]
1966: [MTYL_28_19_057_SLIM_A.tif]
1967: [MTYL_76_3_002_SLIM_A.tif]
1968: [MTYL_28_4_017_SLIM_G.tif]
1969: [MTYL_52_45_009_SLIM_G.tif]
1970: [MTYL_52_3_013_SLIM_B.tif]
1971: [Po1g_100_5_033_SLIM_B.tif]
1972: [MTYL_17_28_042_SLIM_B.tif]
1973: [MTYL_76_25_022_SLIM_A.tif]
1974: [MTYL_17_8_017_SLIM_B.tif]
1975: [MTYL_100_19_023_SLIM_G.tif]
1976: [MTYL_28_11_051_SLIM_A.tif]
1977: [MTYL_52_27_030_SLIM_B.tif]
1978: [MTYL_28_2_003_SLIM_G.tif]
1979: [MTYL_76_2_030_SLIM_B.tif]
1980: [MTYL_76_6_012_SLIM_A.tif]
1981: [MTYL_52_9_010_SLIM_A.tif]
1982: [MTYL_124_3_024_SLIM_A.tif]
1983: [MTYL_76_4_025_SLIM_A.tif]
1984: [MTYL_52_6_026_SLIM_A.tif]
1985: [Po1g_100_20_009_SLIM_G.tif]
1986: [MTYL_100_15_023_SLIM_A.tif]
1987: [MTYL_124_22_012_SLIM_A.tif]
1988: [MTYL_17_4_041_SLIM_B.tif]
1989: [MTYL_100_10_025_SLIM_A.tif]
1990: [MTYL_100_11_028_SLIM_A.tif]
1991: [MTYL_124_41_026_SLIM_G.tif]
1992: [MTYL_28_33_069_SLIM_A.tif]
1993: [MTYL_76_6_007_SLIM_A.tif]
1994: [MTYL_76_31_007_SLIM_B.tif]
1995: [Po1g_100_8_036_SLIM_B.tif]
1996: [MTYL_28_15_061_SLIM_A.tif]
1997: [Po1g_100_37_035_SLIM_A.tif]
1998: [MTYL_52_11_031_SLIM_B.tif]
1999: [MTYL_124_11_017_SLIM_B.tif]
2000: [MTYL_17_4_007_SLIM_G.tif]
2001: [MTYL_100_7_009_SLIM_G.tif]
2002: [MTYL_52_6_018_SLIM_G.tif]
2003: [MTYL_17_14_047_SLIM_B.tif]
2004: [MTYL_100_18_002_SLIM_G.tif]
2005: [MTYL_17_6_022_SLIM_B.tif]
2006: [MTYL_17_4_043_SLIM_G.tif]
2007: [MTYL_28_30_054_SLIM_A.tif]
2008: [MTYL_124_29_030_SLIM_B.tif]
2009: [MTYL_52_1_021_SLIM_G.tif]
2010: [MTYL_28_20_018_SLIM_G.tif]
2011: [MTYL_100_6_005_SLIM_A.tif]
2012: [MTYL_100_21_023_SLIM_A.tif]
2013: [MTYL_100_1_015_SLIM_A.tif]
2014: [MTYL_100_4_023_SLIM_A.tif]
2015: [MTYL_76_21_021_SLIM_B.tif]
2016: [MTYL_124_19_019_SLIM_G.tif]
2017: [Po1g_100_19_033_SLIM_A.tif]
2018: [MTYL_17_32_049_SLIM_B.tif]
2019: [MTYL_124_1_021_SLIM_A.tif]
2020: [MTYL_76_10_026_SLIM_B.tif]
2021: [MTYL_52_48_006_SLIM_G.tif]
2022: [MTYL_100_6_022_SLIM_G.tif]
2023: [Po1g_100_34_046_SLIM_G.tif]
2024: [MTYL_124_14_014_SLIM_G.tif]
2025: [MTYL_17_8_012_SLIM_A.tif]
2026: [Po1g_100_16_055_SLIM_B.tif]
2027: [MTYL_52_4_016_SLIM_B.tif]
2028: [MTYL_52_17_028_SLIM_A.tif]
2029: [MTYL_52_8_032_SLIM_B.tif]
2030: [MTYL_124_5_001_SLIM_G.tif]
2031: [MTYL_124_25_006_SLIM_G.tif]
2032: [MTYL_52_32_036_SLIM_A.tif]
2033: [MTYL_76_33_003_SLIM_A.tif]
2034: [MTYL_76_40_018_SLIM_B.tif]
2035: [Po1g_100_11_031_SLIM_A.tif]
2036: [MTYL_124_22_009_SLIM_G.tif]
2037: [MTYL_124_9_012_SLIM_B.tif]
2038: [MTYL_100_4_005_SLIM_G.tif]
2039: [MTYL_28_24_020_SLIM_B.tif]
2040: [MTYL_124_22_028_SLIM_B.tif]
2041: [MTYL_100_31_024_SLIM_G.tif]
2042: [MTYL_52_29_009_SLIM_G.tif]
2043: [MTYL_17_16_004_SLIM_A.tif]
2044: [MTYL_52_8_017_SLIM_A.tif]
2045: [Po1g_100_1_011_SLIM_G.tif]
2046: [MTYL_76_27_004_SLIM_B.tif]
2047: [Po1g_100_13_026_SLIM_G.tif]
2048: [MTYL_124_64_008_SLIM_G.tif]
2049: [MTYL_124_7_015_SLIM_A.tif]
2050: [MTYL_28_36_030_SLIM_B.tif]
2051: [MTYL_124_39_030_SLIM_B.tif]
2052: [MTYL_52_8_036_SLIM_A.tif]
2053: [MTYL_28_3_024_SLIM_G.tif]
2054: [MTYL_124_25_028_SLIM_A.tif]
2055: [MTYL_52_13_015_SLIM_A.tif]
2056: [MTYL_28_13_022_SLIM_B.tif]
2057: [MTYL_100_14_014_SLIM_A.tif]
2058: [Po1g_100_6_038_SLIM_A.tif]
2059: [MTYL_52_2_009_SLIM_G.tif]
2060: [Po1g_100_1_044_SLIM_B.tif]
2061: [MTYL_124_14_001_SLIM_A.tif]
2062: [MTYL_76_44_005_SLIM_B.tif]
2063: [MTYL_100_20_003_SLIM_A.tif]
2064: [MTYL_124_23_009_SLIM_A.tif]
2065: [Po1g_100_27_044_SLIM_B.tif]
2066: [Po1g_100_13_011_SLIM_G.tif]
2067: [MTYL_124_32_006_SLIM_G.tif]
2068: [MTYL_100_17_001_SLIM_B.tif]
2069: [MTYL_124_16_029_SLIM_G.tif]
2070: [MTYL_124_21_006_SLIM_A.tif]
2071: [Po1g_100_13_005_SLIM_G.tif]
2072: [MTYL_52_91_007_SLIM_G.tif]
2073: [MTYL_28_19_067_SLIM_A.tif]
2074: [MTYL_28_18_066_SLIM_A.tif]
2075: [MTYL_52_5_014_SLIM_B.tif]
2076: [MTYL_52_26_013_SLIM_G.tif]
2077: [MTYL_28_8_026_SLIM_B.tif]
2078: [MTYL_28_3_026_SLIM_B.tif]
2079: [MTYL_17_7_037_SLIM_G.tif]
2080: [Po1g_100_38_035_SLIM_A.tif]
2081: [MTYL_28_6_056_SLIM_A.tif]
2082: [MTYL_124_8_006_SLIM_G.tif]
2083: [Po1g_100_22_046_SLIM_G.tif]
2084: [MTYL_28_4_066_SLIM_A.tif]
2085: [MTYL_28_6_002_SLIM_B.tif]
2086: [MTYL_52_5_009_SLIM_B.tif]
2087: [MTYL_28_11_063_SLIM_A.tif]
2088: [MTYL_28_10_055_SLIM_A.tif]
2089: [MTYL_17_8_053_SLIM_G.tif]
2090: [MTYL_124_27_021_SLIM_B.tif]
2091: [MTYL_52_16_025_SLIM_B.tif]
2092: [MTYL_28_32_034_SLIM_G.tif]
2093: [Po1g_100_1_010_SLIM_A.tif]
2094: [MTYL_100_12_028_SLIM_A.tif]
2095: [MTYL_17_18_002_SLIM_B.tif]
2096: [MTYL_28_16_018_SLIM_B.tif]
2097: [MTYL_76_8_026_SLIM_B.tif]
2098: [MTYL_52_10_002_SLIM_G.tif]
2099: [MTYL_124_29_028_SLIM_B.tif]
2100: [MTYL_100_5_009_SLIM_A.tif]
2101: [Po1g_100_9_042_SLIM_B.tif]
2102: [MTYL_124_19_014_SLIM_A.tif]
2103: [MTYL_124_15_014_SLIM_G.tif]
2104: [MTYL_17_5_005_SLIM_A.tif]
2105: [MTYL_100_20_001_SLIM_G.tif]
2106: [MTYL_124_20_003_SLIM_G.tif]
2107: [MTYL_17_2_027_SLIM_G.tif]
2108: [MTYL_124_20_009_SLIM_G.tif]
2109: [Po1g_100_21_054_SLIM_B.tif]
2110: [Po1g_100_13_029_SLIM_A.tif]
2111: [MTYL_100_20_025_SLIM_A.tif]
2112: [MTYL_17_8_002_SLIM_G.tif]
2113: [MTYL_52_30_021_SLIM_G.tif]
2114: [MTYL_17_13_013_SLIM_A.tif]
2115: [Po1g_100_29_046_SLIM_G.tif]
2116: [Po1g_100_1_041_SLIM_G.tif]
2117: [MTYL_28_23_069_SLIM_A.tif]
2118: [Po1g_100_36_044_SLIM_B.tif]
2119: [Po1g_100_7_034_SLIM_A.tif]
2120: [MTYL_17_50_041_SLIM_G.tif]
2121: [MTYL_100_4_007_SLIM_A.tif]
2122: [MTYL_28_1_010_SLIM_G.tif]
2123: [MTYL_76_26_018_SLIM_A.tif]
2124: [MTYL_17_11_001_SLIM_B.tif]
2125: [MTYL_100_8_027_SLIM_G.tif]
2126: [MTYL_76_6_017_SLIM_A.tif]
2127: [MTYL_76_6_014_SLIM_B.tif]
2128: [MTYL_28_1_024_SLIM_B.tif]
2129: [MTYL_124_12_018_SLIM_B.tif]
2130: [MTYL_100_8_012_SLIM_B.tif]
2131: [MTYL_76_5_029_SLIM_B.tif]
2132: [MTYL_52_27_014_SLIM_G.tif]
2133: [MTYL_124_2_023_SLIM_G.tif]
2134: [Po1g_100_2_010_SLIM_B.tif]
2135: [MTYL_17_27_035_SLIM_B.tif]
2136: [MTYL_52_70_007_SLIM_G.tif]
2137: [MTYL_52_1_022_SLIM_G.tif]
2138: [MTYL_17_1_029_SLIM_A.tif]
2139: [MTYL_100_11_004_SLIM_G.tif]
2140: [MTYL_17_1_046_SLIM_A.tif]
2141: [MTYL_52_12_014_SLIM_G.tif]
2142: [MTYL_124_6_022_SLIM_B.tif]
2143: [Po1g_100_1_005_SLIM_B.tif]
2144: [MTYL_52_4_019_SLIM_A.tif]
2145: [MTYL_17_3_016_SLIM_A.tif]
2146: [Po1g_100_43_034_SLIM_A.tif]
2147: [MTYL_28_5_023_SLIM_B.tif]
2148: [MTYL_76_22_003_SLIM_B.tif]
2149: [MTYL_124_10_011_SLIM_A.tif]
2150: [MTYL_28_8_018_SLIM_G.tif]
2151: [MTYL_52_55_013_SLIM_G.tif]
2152: [MTYL_52_6_005_SLIM_G.tif]
2153: [MTYL_100_9_028_SLIM_A.tif]
2154: [MTYL_17_13_049_SLIM_G.tif]
2155: [MTYL_124_13_019_SLIM_B.tif]
2156: [Po1g_100_4_011_SLIM_A.tif]
2157: [MTYL_124_9_005_SLIM_G.tif]
2158: [MTYL_52_16_029_SLIM_B.tif]
2159: [MTYL_100_13_004_SLIM_A.tif]
2160: [MTYL_17_11_006_SLIM_G.tif]
2161: [MTYL_124_9_021_SLIM_B.tif]
2162: [MTYL_124_12_025_SLIM_G.tif]
2163: [MTYL_124_18_008_SLIM_B.tif]
2164: [MTYL_52_3_007_SLIM_B.tif]
2165: [MTYL_28_6_015_SLIM_B.tif]
2166: [MTYL_52_4_027_SLIM_B.tif]
2167: [MTYL_124_18_016_SLIM_G.tif]
2168: [MTYL_124_1_022_SLIM_A.tif]
2169: [MTYL_100_10_001_SLIM_B.tif]
2170: [MTYL_28_10_061_SLIM_A.tif]
2171: [MTYL_17_2_006_SLIM_A.tif]
2172: [Po1g_100_8_016_SLIM_G.tif]
2173: [MTYL_76_22_007_SLIM_B.tif]
2174: [MTYL_52_24_030_SLIM_B.tif]
2175: [Po1g_100_5_010_SLIM_A.tif]
2176: [MTYL_100_8_020_SLIM_A.tif]
2177: [Po1g_100_7_031_SLIM_G.tif]
2178: [MTYL_124_8_027_SLIM_G.tif]
2179: [MTYL_100_26_004_SLIM_A.tif]
2180: [MTYL_76_9_023_SLIM_A.tif]
2181: [MTYL_124_5_024_SLIM_B.tif]
2182: [Po1g_100_6_005_SLIM_B.tif]
2183: [MTYL_100_7_005_SLIM_G.tif]
2184: [MTYL_100_6_013_SLIM_A.tif]
2185: [MTYL_52_30_004_SLIM_G.tif]
2186: [MTYL_28_27_059_SLIM_A.tif]
2187: [MTYL_52_86_008_SLIM_G.tif]
2188: [MTYL_52_7_012_SLIM_B.tif]
2189: [Po1g_100_4_066_SLIM_B.tif]
2190: [Po1g_100_5_034_SLIM_G.tif]
2191: [MTYL_17_11_051_SLIM_G.tif]
2192: [MTYL_124_23_026_SLIM_B.tif]
2193: [MTYL_52_14_014_SLIM_B.tif]
2194: [Po1g_100_27_007_SLIM_G.tif]
2195: [MTYL_100_33_006_SLIM_G.tif]
2196: [MTYL_28_14_006_SLIM_G.tif]
2197: [MTYL_76_3_023_SLIM_B.tif]
2198: [MTYL_28_24_069_SLIM_A.tif]
2199: [MTYL_124_2_003_SLIM_A.tif]
2200: [MTYL_100_13_005_SLIM_G.tif]
2201: [MTYL_28_18_057_SLIM_A.tif]
2202: [MTYL_100_10_006_SLIM_A.tif]
2203: [MTYL_124_27_001_SLIM_B.tif]
2204: [Po1g_100_13_044_SLIM_G.tif]
2205: [MTYL_100_35_021_SLIM_G.tif]
2206: [Po1g_100_17_037_SLIM_A.tif]
2207: [Po1g_100_10_052_SLIM_B.tif]
2208: [MTYL_124_6_025_SLIM_G.tif]
2209: [MTYL_124_6_022_SLIM_G.tif]
2210: [MTYL_100_35_027_SLIM_G.tif]
2211: [MTYL_76_18_022_SLIM_A.tif]
2212: [MTYL_124_32_029_SLIM_A.tif]
2213: [MTYL_28_9_035_SLIM_G.tif]
2214: [MTYL_124_32_028_SLIM_B.tif]
2215: [MTYL_100_1_027_SLIM_B.tif]
2216: [MTYL_17_1_050_SLIM_A.tif]
2217: [MTYL_17_2_010_SLIM_G.tif]
2218: [MTYL_100_12_007_SLIM_A.tif]
2219: [MTYL_124_4_013_SLIM_G.tif]
2220: [MTYL_52_6_018_SLIM_A.tif]
2221: [Po1g_100_22_013_SLIM_G.tif]
2222: [MTYL_124_15_029_SLIM_A.tif]
2223: [MTYL_76_35_006_SLIM_B.tif]
2224: [MTYL_52_65_012_SLIM_G.tif]
2225: [Po1g_100_12_016_SLIM_G.tif]
2226: [MTYL_76_17_008_SLIM_B.tif]
2227: [MTYL_28_81_069_SLIM_A.tif]
2228: [Po1g_100_28_046_SLIM_A.tif]
2229: [Po1g_100_11_019_SLIM_A.tif]
2230: [MTYL_124_15_007_SLIM_A.tif]
2231: [MTYL_17_5_002_SLIM_A.tif]
2232: [MTYL_100_12_005_SLIM_B.tif]
2233: [MTYL_76_8_025_SLIM_B.tif]
2234: [MTYL_124_6_017_SLIM_A.tif]
2235: [MTYL_28_15_054_SLIM_A.tif]
2236: [MTYL_28_6_009_SLIM_G.tif]
2237: [MTYL_124_20_026_SLIM_B.tif]
2238: [MTYL_76_3_022_SLIM_B.tif]
2239: [MTYL_100_5_028_SLIM_B.tif]
2240: [Po1g_100_6_014_SLIM_B.tif]
2241: [MTYL_52_27_017_SLIM_B.tif]
2242: [MTYL_76_41_002_SLIM_B.tif]
2243: [MTYL_17_8_050_SLIM_A.tif]
2244: [MTYL_100_30_025_SLIM_A.tif]
2245: [MTYL_124_6_027_SLIM_G.tif]
2246: [MTYL_52_67_014_SLIM_G.tif]
2247: [MTYL_124_14_013_SLIM_G.tif]
2248: [MTYL_17_21_050_SLIM_B.tif]
2249: [MTYL_76_5_023_SLIM_B.tif]
2250: [MTYL_52_71_008_SLIM_G.tif]
2251: [MTYL_124_20_028_SLIM_B.tif]
2252: [MTYL_52_19_028_SLIM_B.tif]
2253: [MTYL_52_8_004_SLIM_G.tif]
2254: [MTYL_28_21_002_SLIM_G.tif]
2255: [Po1g_100_14_026_SLIM_A.tif]
2256: [Po1g_100_23_005_SLIM_G.tif]
2257: [MTYL_52_14_010_SLIM_G.tif]
2258: [MTYL_28_21_022_SLIM_B.tif]
2259: [Po1g_100_8_033_SLIM_A.tif]
2260: [Po1g_100_20_028_SLIM_A.tif]
